problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1107.785409,2.0,1114.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1114.176656,2.0,1144.176656,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,252.441861,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,252.441861,0.0,291.82127,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,291.82127,8.0,298.212516,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,298.212516,8.0,358.212516,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,358.212516,8.0,361.90814,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,361.90814,8.0,392.961581,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,392.961581,9.0,399.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,399.352828,9.0,429.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,429.352828,9.0,489.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,489.352828,9.0,493.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,493.048451,9.0,537.403484,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,537.403484,9.0,612.129842,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,612.129842,3.0,618.521089,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,618.521089,3.0,678.521089,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,678.521089,3.0,682.216712,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,682.216712,3.0,809.505413,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,809.505413,4.0,815.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,815.89666,4.0,845.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,845.89666,4.0,905.89666,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,905.89666,4.0,909.592283,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,909.592283,4.0,929.184537,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,929.184537,4.0,984.066074,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,984.066074,10.0,990.457321,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,990.457321,10.0,1050.457321,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1050.457321,10.0,1054.152944,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,1054.152944,10.0,1077.785409,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1077.785409,2.0,1084.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1084.176656,2.0,1114.176656,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,219.352828,9.0,279.352828,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,279.352828,9.0,283.048451,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,283.048451,9.0,458.381055,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,458.381055,9.0,514.336112,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,514.336112,5.0,520.727358,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,520.727358,5.0,580.727358,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,580.727358,5.0,584.422982,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,584.422982,5.0,689.505413,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,689.505413,4.0,695.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,695.89666,4.0,725.89666,4.0,Recovered by truck at customer 4,UAV Recovery
