problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,965.89666,4.0,1084.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1084.176656,2.0,1114.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1114.176656,2.0,1144.176656,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1144.176656,2.0,1217.145038,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1217.145038,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,124.390095,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,124.390095,7.0,130.781342,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,130.781342,7.0,190.781342,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,190.781342,7.0,194.476965,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,194.476965,7.0,252.486764,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,252.486764,9.0,272.961581,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,272.961581,9.0,279.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,279.352828,9.0,309.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,309.352828,9.0,369.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,369.352828,9.0,373.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,373.048451,9.0,627.403484,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,627.403484,9.0,702.129842,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,702.129842,3.0,708.521089,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,708.521089,3.0,768.521089,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,768.521089,3.0,772.216712,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,772.216712,3.0,899.505413,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,899.505413,4.0,905.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,905.89666,4.0,935.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,183.695623,0.0,237.425689,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,237.425689,6.0,243.816936,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,243.816936,6.0,303.816936,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,303.816936,6.0,307.512559,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,307.512559,6.0,401.201629,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,401.201629,9.0,452.961581,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,452.961581,9.0,459.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,459.352828,9.0,489.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,489.352828,9.0,549.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,549.352828,9.0,553.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,553.048451,9.0,600.394341,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,600.394341,9.0,631.447783,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,631.447783,8.0,637.839029,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,637.839029,8.0,697.839029,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,697.839029,8.0,701.534653,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,701.534653,8.0,779.505413,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,779.505413,4.0,785.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,785.89666,4.0,815.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,815.89666,4.0,875.89666,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,875.89666,4.0,879.592283,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,879.592283,4.0,967.512258,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,967.512258,1.0,973.903504,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,973.903504,1.0,1033.903504,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1033.903504,1.0,1037.599128,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1037.599128,1.0,1087.169763,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,1087.169763,2.0,1107.785409,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,1107.785409,2.0,1114.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1114.176656,2.0,1144.176656,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,162.9523,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,162.9523,10.0,169.343547,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,169.343547,10.0,229.343547,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,229.343547,10.0,233.03917,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,233.03917,10.0,311.678533,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,311.678533,9.0,362.961581,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,362.961581,9.0,369.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,369.352828,9.0,399.352828,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,399.352828,9.0,459.352828,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,459.352828,9.0,463.048451,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,463.048451,9.0,519.003508,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,519.003508,5.0,525.394755,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,525.394755,5.0,585.394755,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,585.394755,5.0,589.090378,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,589.090378,5.0,694.17281,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,694.17281,4.0,869.505413,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,869.505413,4.0,875.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,875.89666,4.0,905.89666,4.0,Recovered by truck at customer 4,UAV Recovery
