problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1325.134067 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,1162.165685,2.0,1192.165685,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,147.867485,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,147.867485,0.0,236.598134,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,236.598134,1.0,249.380627,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,249.380627,1.0,309.380627,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,309.380627,1.0,316.271874,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,316.271874,1.0,435.350847,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,435.350847,7.0,448.13334,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,448.13334,7.0,478.13334,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,583.782032,8.0,643.782032,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,643.782032,8.0,650.673278,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,650.673278,8.0,819.671697,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,819.671697,8.0,918.502223,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,918.502223,3.0,931.284716,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,931.284716,3.0,991.284716,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,991.284716,3.0,998.175963,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,998.175963,3.0,1209.383192,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1209.383192,2.0,1222.165685,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,1222.165685,2.0,1252.165685,2.0,Recovered by truck at customer 2,UAV Recovery
