problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1325.134067 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,91.894677,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,91.894677,0.0,170.408031,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,170.408031,10.0,183.190524,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,183.190524,10.0,243.190524,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,243.190524,10.0,250.08177,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,250.08177,10.0,435.350847,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,435.350847,7.0,448.13334,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,448.13334,7.0,478.13334,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,508.13334,7.0,568.13334,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,568.13334,7.0,575.024586,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,575.024586,7.0,781.261994,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,781.261994,6.0,794.044487,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,794.044487,6.0,854.044487,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,854.044487,6.0,860.935734,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,860.935734,6.0,996.757066,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,996.757066,4.0,1001.103196,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,1001.103196,4.0,1013.885689,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1013.885689,4.0,1043.885689,4.0,Recovered by truck at customer 4,UAV Recovery
