problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,965.89666,4.0,1084.176656,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1084.176656,2.0,1114.176656,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1114.176656,2.0,1187.145038,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1187.145038,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,127.083604,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,127.083604,5.0,133.474851,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,133.474851,5.0,193.474851,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,193.474851,5.0,197.170474,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,197.170474,5.0,253.125531,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,253.125531,9.0,272.961581,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,272.961581,9.0,279.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,279.352828,9.0,309.352828,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,339.352828,9.0,399.352828,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,399.352828,9.0,403.048451,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,403.048451,9.0,477.77481,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,477.77481,3.0,484.166057,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,484.166057,3.0,544.166057,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,544.166057,3.0,547.86168,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,547.86168,3.0,675.150381,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,675.150381,4.0,779.505413,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,779.505413,4.0,785.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,785.89666,4.0,815.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,168.060948,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,168.060948,1.0,174.452194,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,174.452194,1.0,234.452194,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,234.452194,1.0,238.147817,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,238.147817,1.0,316.326036,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,316.326036,9.0,482.961581,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,482.961581,9.0,489.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,489.352828,9.0,519.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,519.352828,9.0,579.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,579.352828,9.0,583.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,583.048451,9.0,676.737521,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,676.737521,6.0,683.128768,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,683.128768,6.0,743.128768,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,743.128768,6.0,746.824391,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,746.824391,6.0,814.735057,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,814.735057,4.0,899.505413,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,899.505413,4.0,905.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,905.89666,4.0,935.89666,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,183.695623,0.0,244.390095,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,244.390095,7.0,250.781342,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,250.781342,7.0,310.781342,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,310.781342,7.0,314.476965,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,314.476965,7.0,372.486764,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,372.486764,9.0,392.961581,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,392.961581,9.0,399.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,399.352828,9.0,429.352828,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,429.352828,9.0,489.352828,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,489.352828,9.0,493.048451,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,493.048451,9.0,630.394341,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,630.394341,9.0,661.447783,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,661.447783,8.0,667.839029,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,667.839029,8.0,727.839029,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,727.839029,8.0,731.534653,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,731.534653,8.0,809.505413,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,809.505413,4.0,815.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,815.89666,4.0,845.89666,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,845.89666,4.0,905.89666,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,905.89666,4.0,909.592283,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,909.592283,4.0,964.473821,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,964.473821,10.0,970.865067,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,970.865067,10.0,1030.865067,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1030.865067,10.0,1034.56069,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1034.56069,10.0,1073.817367,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1073.817367,11.0,1180.753791,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1180.753791,11.0,1187.145038,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1187.145038,11.0,1217.145038,11.0,Recovered at depot,UAV Recovery
