problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1107.785409,2.0,1114.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1114.176656,2.0,1144.176656,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,72.441861,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,72.441861,0.0,111.82127,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,111.82127,8.0,118.212516,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,118.212516,8.0,178.212516,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,178.212516,8.0,181.90814,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,181.90814,8.0,212.961581,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,212.961581,9.0,219.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,219.352828,9.0,249.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,489.352828,9.0,549.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,549.352828,9.0,553.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,553.048451,9.0,657.403484,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,657.403484,9.0,732.129843,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,732.129843,3.0,738.521089,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,738.521089,3.0,798.521089,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,798.521089,3.0,802.216712,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,802.216712,3.0,929.505413,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,929.505413,4.0,935.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,935.89666,4.0,965.89666,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,249.352828,9.0,309.352828,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,309.352828,9.0,313.048451,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,313.048451,9.0,608.381055,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,608.381055,9.0,664.336112,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,664.336112,5.0,670.727359,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,670.727359,5.0,730.727359,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,730.727359,5.0,734.422982,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,734.422982,5.0,839.505413,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,839.505413,4.0,845.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,845.89666,4.0,875.89666,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,339.352828,9.0,399.352828,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,399.352828,9.0,403.048451,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,403.048451,9.0,637.818808,9.0,Idle at initial takeoff (node 9),Idle
5.0,UAV,UAV travels with parcel,637.818808,9.0,731.507878,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,731.507878,6.0,737.899124,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,737.899124,6.0,797.899124,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,797.899124,6.0,801.594748,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,801.594748,6.0,869.505413,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,869.505413,4.0,875.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,875.89666,4.0,905.89666,4.0,Recovered by truck at customer 4,UAV Recovery
