problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1322.154313 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with no parcels,356.678696,7.0,363.569942,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,363.569942,7.0,479.58954,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,479.58954,9.0,492.372033,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,492.372033,9.0,522.372033,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,316.769963,8.0,376.769963,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,376.769963,8.0,383.66121,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV travels with parcel,383.66121,8.0,482.491736,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,482.491736,3.0,495.274229,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,495.274229,3.0,555.274229,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,555.274229,3.0,562.165475,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,562.165475,3.0,816.742878,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,816.742878,4.0,829.525371,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,829.525371,4.0,859.525371,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,859.525371,4.0,919.525371,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,919.525371,4.0,926.416617,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV travels with parcel,926.416617,4.0,1062.237949,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1062.237949,6.0,1075.020442,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,1075.020442,6.0,1135.020442,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1135.020442,6.0,1141.911689,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,1141.911689,6.0,1249.37182,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1249.37182,11.0,1262.154313,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1262.154313,11.0,1292.154313,11.0,Recovered at depot,UAV Recovery
