problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 637.617916, 1, 641.313539, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 641.313539, 1, 729.233514, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 729.233514, 4, 809.505413, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 809.505413, 4, 815.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 815.896660, 4, 845.896660, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 845.896660, 4, 905.896660, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 905.896660, 4, 909.592283, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 909.592283, 4, 964.473821, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 964.473821, 10, 970.865067, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 970.865067, 10, 1030.865067, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1030.865067, 10, 1034.560690, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1034.560690, 10, 1058.193156, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1058.193156, 2, 1107.785409, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1107.785409, 2, 1114.176656, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1114.176656, 2, 1144.176656, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 103.075032, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 103.075032, 8, 109.466279, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 109.466279, 8, 169.466279, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 169.466279, 8, 173.161902, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 173.161902, 8, 204.215344, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 204.215344, 9, 242.961581, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 242.961581, 9, 249.352828, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 249.352828, 9, 279.352828, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 489.352828, 9, 549.352828, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 549.352828, 9, 553.048451, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 553.048451, 9, 627.774810, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 627.774810, 3, 634.166057, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 634.166057, 3, 694.166057, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 694.166057, 3, 697.861680, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 697.861680, 3, 825.150381, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 825.150381, 4, 899.505413, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 899.505413, 4, 905.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 905.896660, 4, 935.896660, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 279.352828, 9, 339.352828, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 339.352828, 9, 343.048451, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 343.048451, 9, 399.003508, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 399.003508, 5, 405.394755, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 405.394755, 5, 465.394755, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 465.394755, 5, 469.090378, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 469.090378, 5, 574.172810, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 574.172810, 4, 749.505413, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 749.505413, 4, 755.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 755.896660, 4, 785.896660, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 369.352828, 9, 429.352828, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 429.352828, 9, 433.048451, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 433.048451, 9, 526.737521, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 526.737521, 6, 533.128768, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 533.128768, 6, 593.128768, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 593.128768, 6, 596.824391, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 596.824391, 6, 664.735057, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 664.735057, 4, 779.505413, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 779.505413, 4, 785.896660, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 785.896660, 4, 815.896660, 4, Recovered by truck at customer 4, UAV Recovery 
