problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV travels with parcel,270.948131,0.0,334.336112,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,334.336112,5.0,340.727359,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,340.727359,5.0,400.727359,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,400.727359,5.0,404.422982,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,404.422982,5.0,509.505413,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,509.505413,4.0,659.505413,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,659.505413,4.0,665.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,665.89666,4.0,695.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,695.89666,4.0,755.89666,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,755.89666,4.0,759.592283,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,759.592283,4.0,863.77857,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,863.77857,7.0,870.169817,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,870.169817,7.0,930.169817,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,930.169817,7.0,933.86544,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,933.86544,7.0,994.559912,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,994.559912,11.0,1150.753791,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1150.753791,11.0,1157.145038,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1157.145038,11.0,1187.145038,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,123.695623,0.0,943.20679,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,943.20679,0.0,996.936856,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,996.936856,6.0,1003.328102,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1003.328102,6.0,1063.328102,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1063.328102,6.0,1067.023726,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1067.023726,6.0,1120.753791,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1120.753791,11.0,1127.145038,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1127.145038,11.0,1157.145038,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,243.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,243.695623,0.0,763.76258,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,763.76258,0.0,808.127904,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,808.127904,1.0,814.51915,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,814.51915,1.0,874.51915,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,874.51915,1.0,878.214774,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,878.214774,1.0,927.785409,2.0,Fly to truck at customer 2,Traveling
5.0,UAV,UAV taking off or landing with no parcels,927.785409,2.0,934.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
5.0,UAV,UAV is stationary without a parcel,934.176656,2.0,964.176656,2.0,Recovered by truck at customer 2,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,964.176656,2.0,1024.176656,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1024.176656,2.0,1027.872279,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV travels with parcel,1027.872279,2.0,1051.504745,10.0,Fly to UAV customer 10,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1051.504745,10.0,1057.895991,10.0,Land at UAV customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,1057.895991,10.0,1117.895991,10.0,Serving UAV customer 10,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1117.895991,10.0,1121.591614,10.0,Takeoff from UAV customer 10,Traveling
5.0,UAV,UAV travels empty,1121.591614,10.0,1160.848291,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1160.848291,11.0,1180.753791,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,1180.753791,11.0,1187.145038,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1187.145038,11.0,1217.145038,11.0,Recovered at depot,UAV Recovery
