problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1299.229931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary without a parcel, 443.973528, 9, 527.274663, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 527.274663, 9, 540.057157, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 540.057157, 9, 570.057157, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 836.600989, 4, 896.600989, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 896.600989, 4, 903.492235, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 903.492235, 4, 1039.313567, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1039.313567, 6, 1052.096060, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1052.096060, 6, 1112.096060, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1112.096060, 6, 1118.987306, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1118.987306, 6, 1226.447438, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1226.447438, 11, 1239.229931, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1239.229931, 11, 1269.229931, 11, Recovered at depot, UAV Recovery 
