problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1280.164243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,123.695623,0.0,184.390095,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,184.390095,7.0,190.781342,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,190.781342,7.0,250.781342,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,250.781342,7.0,254.476965,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,254.476965,7.0,282.178252,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,282.178252,8.0,370.378716,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,370.378716,8.0,376.769963,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,376.769963,8.0,406.769963,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,492.372033,9.0,552.372033,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,552.372033,9.0,556.067656,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,556.067656,9.0,634.245874,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,634.245874,1.0,640.637121,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,640.637121,1.0,700.637121,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,700.637121,1.0,704.332744,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,704.332744,1.0,753.90338,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,753.90338,2.0,1110.804614,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,1110.804614,2.0,1117.195861,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1117.195861,2.0,1147.195861,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,150.454456,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,150.454456,3.0,156.845702,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,156.845702,3.0,216.845702,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,216.845702,3.0,220.541326,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,220.541326,3.0,269.956589,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,269.956589,8.0,280.378716,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,280.378716,8.0,286.769963,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,286.769963,8.0,316.769963,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,316.769963,8.0,376.769963,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,376.769963,8.0,380.465586,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,380.465586,8.0,392.662481,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,392.662481,8.0,419.938859,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,419.938859,5.0,426.330106,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,426.330106,5.0,486.330106,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,486.330106,5.0,490.025729,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,490.025729,5.0,545.980786,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,545.980786,9.0,552.372033,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,552.372033,9.0,582.372033,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,582.372033,9.0,642.372033,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,642.372033,9.0,646.067656,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,646.067656,9.0,698.916848,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,698.916848,9.0,777.556211,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,777.556211,10.0,783.947458,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,783.947458,10.0,843.947458,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,843.947458,10.0,847.643081,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,847.643081,10.0,902.524618,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,902.524618,4.0,908.915865,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,908.915865,4.0,938.915865,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,938.915865,4.0,998.915865,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,998.915865,4.0,1002.611488,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1002.611488,4.0,1052.045395,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,1052.045395,4.0,1119.956061,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1119.956061,6.0,1126.347307,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1126.347307,6.0,1186.347307,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1186.347307,6.0,1190.042931,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1190.042931,6.0,1243.772996,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1243.772996,11.0,1250.164243,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1250.164243,11.0,1280.164243,11.0,Recovered at depot,UAV Recovery
