problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1227.239538 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,823.903504,1.0,883.903504,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,883.903504,1.0,887.599128,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,887.599128,1.0,937.169763,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,937.169763,2.0,957.785409,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,957.785409,2.0,964.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,964.176656,2.0,994.176656,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,994.176656,2.0,1054.176656,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1054.176656,2.0,1057.872279,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1057.872279,2.0,1081.504745,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1081.504745,10.0,1087.895991,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1087.895991,10.0,1147.895991,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1147.895991,10.0,1151.591614,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1151.591614,10.0,1190.848291,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1190.848291,11.0,1197.239538,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1197.239538,11.0,1227.239538,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,187.083604,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,187.083604,5.0,193.474851,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,193.474851,5.0,253.474851,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,253.474851,5.0,257.170474,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,257.170474,5.0,313.125531,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,313.125531,9.0,332.961581,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,332.961581,9.0,339.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,339.352828,9.0,369.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,369.352828,9.0,429.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,429.352828,9.0,433.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,433.048451,9.0,491.05825,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,491.05825,7.0,497.449496,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,497.449496,7.0,557.449496,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,557.449496,7.0,561.14512,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,561.14512,7.0,640.228028,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,640.228028,2.0,867.785409,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,867.785409,2.0,874.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,874.176656,2.0,904.176656,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,904.176656,2.0,964.176656,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,964.176656,2.0,967.872279,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,967.872279,2.0,1006.815849,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1006.815849,6.0,1013.207096,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1013.207096,6.0,1073.207096,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1073.207096,6.0,1076.902719,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1076.902719,6.0,1130.632785,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1130.632785,11.0,1160.848291,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1160.848291,11.0,1167.239538,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1167.239538,11.0,1197.239538,11.0,Recovered at depot,UAV Recovery
