problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122029847985, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1217.145038 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,929.505413,4.0,935.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,935.89666,4.0,965.89666,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,124.390095,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,124.390095,7.0,130.781342,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,130.781342,7.0,190.781342,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,190.781342,7.0,194.476965,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,194.476965,7.0,252.486764,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,252.486764,9.0,332.961581,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,332.961581,9.0,339.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,339.352828,9.0,369.352828,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,369.352828,9.0,429.352828,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,429.352828,9.0,433.048451,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,433.048451,9.0,489.003508,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,489.003508,5.0,495.394755,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,495.394755,5.0,555.394755,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,555.394755,5.0,559.090378,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,559.090378,5.0,664.17281,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,664.17281,4.0,869.505413,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,869.505413,4.0,875.89666,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,875.89666,4.0,905.89666,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,123.695623,0.0,230.331169,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,230.331169,0.0,274.696493,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,274.696493,1.0,281.08774,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,281.08774,1.0,341.08774,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,341.08774,1.0,344.783363,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,344.783363,1.0,422.961581,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,422.961581,9.0,429.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,429.352828,9.0,459.352828,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,459.352828,9.0,519.352828,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,519.352828,9.0,523.048451,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,523.048451,9.0,905.426711,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,905.426711,9.0,984.066074,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,984.066074,10.0,990.457321,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,990.457321,10.0,1050.457321,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1050.457321,10.0,1054.152944,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1054.152944,10.0,1077.785409,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1077.785409,2.0,1084.176656,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,1084.176656,2.0,1114.176656,2.0,Recovered by truck at customer 2,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,183.695623,0.0,311.38952,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,311.38952,0.0,398.148353,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,398.148353,3.0,404.539599,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,404.539599,3.0,464.539599,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,464.539599,3.0,468.235223,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,468.235223,3.0,542.961581,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV taking off or landing with no parcels,542.961581,9.0,549.352828,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,549.352828,9.0,579.352828,9.0,Recovered by truck at customer 9,UAV Recovery
