% from location i, to location j, time [sec], distance [meters] 
27, 50, 616.849098, 10590.427057 
27, 51, 811.666502, 14353.753046 
27, 52, 489.858819, 6381.326609 
27, 53, 692.146399, 9802.300786 
27, 54, 727.944160, 13224.663409 
27, 55, 619.399828, 9725.759329 
27, 56, 402.553077, 6087.389917 
27, 57, 440.846205, 6733.441864 
27, 58, 681.870214, 8901.840925 
27, 59, 276.608573, 3613.922512 
27, 60, 371.829864, 5639.568553 
27, 61, 431.522718, 6412.499197 
27, 62, 473.419581, 6159.558302 
27, 63, 795.485232, 10992.889205 
27, 64, 616.155310, 11700.456040 
27, 65, 447.316211, 6771.103612 
27, 66, 372.863984, 5615.231151 
27, 67, 1019.488913, 14836.749266 
27, 68, 618.758272, 8046.422379 
27, 69, 536.162759, 7066.102806 
27, 70, 390.184512, 5075.235010 
27, 71, 197.012363, 2566.095085 
27, 72, 315.645821, 4105.421712 
27, 73, 320.039958, 4282.329846 
27, 74, 606.786255, 7909.131944 
27, 75, 50.729731, 672.288725 
27, 76, 510.546876, 6640.094249 
27, 77, 850.782535, 11087.564629 
27, 78, 655.144829, 8522.746954 
27, 79, 730.223957, 9685.731660 
27, 80, 1116.148703, 17932.737002 
27, 81, 588.122446, 7649.642391 
27, 82, 628.228280, 8184.347873 
27, 83, 985.371097, 16227.763200 
27, 84, 623.925427, 8125.961656 
27, 85, 533.121819, 8740.887747 
27, 86, 756.903291, 9857.430897 
27, 87, 451.125828, 7101.746942 
27, 88, 441.607832, 5743.755990 
27, 89, 378.080669, 4920.482612 
27, 90, 469.291244, 6106.211527 
27, 91, 456.843108, 5954.999325 
27, 92, 574.986662, 7488.627341 
27, 93, 388.446415, 5784.518158 
27, 94, 321.370697, 4980.870295 
27, 95, 470.576873, 6923.673666 
27, 96, 706.497052, 10141.789162 
27, 97, 705.330083, 9809.634265 
27, 98, 482.730143, 6281.639628 
27, 99, 335.154480, 5161.953588 
27, 100, 962.028341, 15924.872895 
28, 0, 944.151059, 16835.679045 
28, 1, 613.911776, 10709.750201 
28, 2, 799.006722, 16771.321878 
28, 3, 756.987864, 14795.065743 
28, 4, 921.565020, 16871.898239 
28, 5, 502.064596, 9864.810437 
28, 6, 858.369818, 16148.020272 
28, 7, 1286.835899, 27112.443380 
28, 8, 626.366957, 13784.916828 
28, 9, 620.200835, 12631.588018 
28, 10, 755.150467, 14271.156114 
28, 11, 401.930964, 8257.663199 
28, 12, 676.070422, 13722.034751 
28, 13, 1270.448422, 26512.399653 
28, 14, 777.349320, 16510.801540 
28, 15, 533.577991, 9097.515084 
28, 16, 744.836281, 15075.995680 
28, 17, 437.966791, 6366.907620 
28, 18, 560.869321, 11173.070517 
28, 19, 261.751114, 4786.764732 
28, 20, 401.968560, 7734.441908 
28, 21, 1041.494668, 18432.344793 
28, 22, 692.171713, 9642.938255 
28, 23, 806.630036, 17156.838232 
28, 24, 1003.209072, 18990.970972 
28, 25, 818.727489, 16560.280975 
28, 26, 928.611468, 18023.574525 
28, 27, 680.982882, 11582.510316 
28, 28, 0.000000, 0.000000 
28, 29, 684.782116, 15452.455059 
28, 30, 296.380950, 4522.572239 
28, 31, 789.159080, 16929.348672 
28, 32, 116.013779, 1989.856709 
28, 33, 753.683442, 16467.654777 
28, 34, 649.888091, 12393.144851 
28, 35, 420.759426, 7628.181463 
28, 36, 740.732072, 15454.550663 
28, 37, 969.426107, 17505.001567 
28, 38, 752.887511, 15580.401495 
28, 39, 594.454914, 12305.840766 
28, 40, 993.790030, 18445.270708 
28, 41, 874.975769, 16899.787701 
28, 42, 598.161404, 9756.425109 
28, 43, 833.002048, 16354.810600 
28, 44, 947.869103, 18306.860937 
28, 45, 731.415028, 15038.948904 
28, 46, 456.861640, 7576.911569 
28, 47, 760.725201, 14345.657502 
28, 48, 1270.486231, 26915.430579 
28, 49, 1034.708295, 18016.431334 
28, 50, 610.220763, 11405.145970 
28, 51, 800.236919, 14148.025838 
28, 52, 824.605071, 16094.340319 
28, 53, 828.669567, 14718.523755 
28, 54, 668.832590, 13603.530038 
28, 55, 524.658012, 9759.282339 
28, 56, 662.544322, 12357.815813 
28, 57, 477.440766, 8797.746777 
28, 58, 483.623160, 6954.558944 
28, 59, 639.196659, 10467.036962 
28, 60, 756.419035, 14792.580026 
28, 61, 821.993059, 16060.567965 
28, 62, 1019.337363, 19601.160233 
28, 63, 810.235449, 16933.651706 
28, 64, 609.526975, 12515.174953 
28, 65, 658.254615, 13012.836718 
28, 66, 441.346880, 6539.452357 
28, 67, 977.967732, 17712.948287 
28, 68, 1083.993935, 20439.156770 
28, 69, 662.644230, 12362.566825 
28, 70, 541.974725, 9766.244779 
28, 71, 801.573676, 16705.527223 
28, 72, 788.085952, 15769.607653 
28, 73, 372.230723, 7456.955451 
28, 74, 507.559763, 8102.539472 
28, 75, 642.816667, 11075.315619 
28, 76, 536.797608, 10273.223885 
28, 77, 1063.940814, 23785.866540 
28, 78, 1120.380493, 20915.481345 
28, 79, 791.033395, 16740.015618 
28, 80, 1057.037133, 18311.603631 
28, 81, 1054.113059, 18593.756356 
28, 82, 445.505412, 7424.206676 
28, 83, 926.259526, 16606.629829 
28, 84, 624.808653, 10281.886679 
28, 85, 685.128994, 13288.442202 
28, 86, 1133.537888, 24989.406306 
28, 87, 551.224032, 10911.154833 
28, 88, 927.425261, 17431.770631 
28, 89, 600.317720, 11688.268641 
28, 90, 934.526907, 18498.945918 
28, 91, 469.517178, 8264.205324 
28, 92, 676.374536, 12737.449589 
28, 93, 456.929311, 6708.739364 
28, 94, 721.956998, 13842.498987 
28, 95, 661.866365, 12074.649699 
28, 96, 937.886534, 17147.307559 
28, 97, 720.080300, 15750.396766 
28, 98, 947.965806, 18674.374020 
28, 99, 775.199221, 14534.218605 
28, 100, 902.916771, 16303.739523 
29, 0, 573.879576, 8126.145464 
29, 1, 574.367733, 11434.885482 
29, 2, 166.981000, 2598.875049 
29, 3, 928.755922, 15758.315707 
29, 4, 352.038584, 5074.617525 
29, 5, 979.267686, 18988.648878 
29, 6, 302.968105, 4395.630756 
29, 7, 673.407535, 9147.822741 
29, 8, 519.086926, 7616.589449 
29, 9, 351.054074, 6392.504146 
29, 10, 782.243067, 13697.445996 
29, 11, 904.708420, 17713.968409 
29, 12, 251.641751, 3997.188512 
29, 13, 672.481439, 9115.981159 
29, 14, 145.323598, 2338.354711 
29, 15, 900.544210, 18975.523680 
29, 16, 225.224549, 3175.898937 
29, 17, 610.902676, 12711.201058 
29, 18, 483.762655, 9634.828248 
29, 19, 628.717333, 14664.773328 
29, 20, 474.112374, 10956.366493 
29, 21, 499.514147, 6984.166316 
29, 22, 846.762577, 13527.381501 
29, 23, 680.897232, 9414.386572 
29, 24, 326.152952, 4614.873029 
29, 25, 141.671370, 2184.183032 
29, 26, 251.555348, 3647.476582 
29, 27, 673.440355, 9249.334492 
29, 28, 706.954932, 16003.041081 
29, 29, 0.000000, 0.000000 
29, 30, 694.434152, 13872.166968 
29, 31, 681.879049, 10761.021292 
29, 32, 823.273050, 17993.781704 
29, 33, 646.403412, 10299.327398 
29, 34, 1016.854310, 22271.153447 
29, 35, 787.725645, 17506.190059 
29, 36, 122.280099, 1803.305544 
29, 37, 369.743087, 5293.852382 
29, 38, 75.831391, 1204.303552 
29, 39, 589.508065, 12469.434922 
29, 40, 606.324127, 8440.030722 
29, 41, 456.939242, 6497.129604 
29, 42, 620.654952, 11596.485781 
29, 43, 565.603403, 7910.444966 
29, 44, 893.023774, 12170.469645 
29, 45, 498.155612, 7032.784891 
29, 46, 920.061556, 17432.309425 
29, 47, 804.576343, 13989.808439 
29, 48, 656.357869, 8906.041213 
29, 49, 516.802684, 7178.499308 
29, 50, 515.988156, 8625.305894 
29, 51, 560.330348, 9107.521825 
29, 52, 958.430986, 13015.970142 
29, 53, 1162.910809, 18648.007589 
29, 54, 258.657752, 4115.463782 
29, 55, 615.677220, 12315.208479 
29, 56, 420.595569, 5807.614996 
29, 57, 679.565439, 13850.698931 
29, 58, 872.317176, 16828.371088 
29, 59, 881.636460, 13980.754605 
29, 60, 842.594274, 14485.275356 
29, 61, 902.287128, 15258.206000 
29, 62, 839.577780, 11472.620802 
29, 63, 178.209727, 2761.204877 
29, 64, 604.580126, 12678.769109 
29, 65, 918.080621, 15616.810415 
29, 66, 611.583218, 12732.488218 
29, 67, 402.213408, 6605.064938 
29, 68, 616.634410, 8566.583380 
29, 69, 273.167223, 4460.692791 
29, 70, 629.575196, 11707.087215 
29, 71, 673.594584, 9314.782493 
29, 72, 401.494025, 5775.729359 
29, 73, 514.084827, 11145.605603 
29, 74, 874.525982, 17980.548069 
29, 75, 686.169974, 9414.861263 
29, 76, 487.938022, 8170.653675 
29, 77, 483.670641, 10062.975291 
29, 78, 653.629924, 9050.824382 
29, 79, 159.007673, 2567.568789 
29, 80, 517.931737, 8110.598922 
29, 81, 512.132538, 7145.577879 
29, 82, 969.906358, 19216.962565 
29, 83, 459.386423, 6436.478571 
29, 84, 991.774872, 20159.895276 
29, 85, 1003.886229, 17586.594550 
29, 86, 510.636934, 7025.280418 
29, 87, 405.983009, 6837.581035 
29, 88, 896.845886, 12216.131671 
29, 89, 523.211055, 10150.026372 
29, 90, 641.817971, 8903.339971 
29, 91, 836.483397, 18142.213921 
29, 92, 1043.340755, 22615.458185 
29, 93, 627.165649, 12901.775225 
29, 94, 792.135107, 13826.577098 
29, 95, 941.341283, 15769.380469 
29, 96, 1177.261462, 18987.495965 
29, 97, 88.054578, 1577.949937 
29, 98, 718.572653, 9901.873253 
29, 99, 805.918890, 14007.660392 
29, 100, 491.566380, 6851.025366 
30, 0, 905.980783, 14260.743189 
30, 1, 520.889721, 7691.162531 
30, 2, 760.836446, 14196.386023 
30, 3, 716.636326, 13654.362325 
30, 4, 883.394744, 14296.962384 
30, 5, 456.021598, 6964.786061 
30, 6, 820.199541, 13573.084417 
30, 7, 1248.665622, 24537.507525 
30, 8, 588.196680, 11209.980973 
30, 9, 582.030558, 10056.652163 
30, 10, 714.798929, 13130.452697 
30, 11, 381.462333, 5690.105592 
30, 12, 637.900146, 11147.098895 
30, 13, 1232.278146, 23937.463797 
30, 14, 739.179044, 13935.865685 
30, 15, 493.226453, 7956.811666 
30, 16, 706.666005, 12501.059825 
30, 17, 280.550636, 4693.419292 
30, 18, 513.064683, 6698.923200 
30, 19, 221.399576, 3646.061314 
30, 20, 308.946505, 4715.854238 
30, 21, 1003.324391, 15857.408938 
30, 22, 536.427234, 8451.063286 
30, 23, 768.459760, 14581.902377 
30, 24, 965.038795, 16416.035117 
30, 25, 780.557212, 13985.345119 
30, 26, 890.441191, 15448.638670 
30, 27, 587.960827, 8563.922645 
30, 28, 299.637176, 4984.329067 
30, 29, 646.611839, 12877.519204 
30, 30, 0.000000, 0.000000 
30, 31, 750.988803, 14354.412816 
30, 32, 415.955294, 6975.069690 
30, 33, 715.513166, 13892.718922 
30, 34, 609.536553, 11252.441433 
30, 35, 380.407888, 6487.478045 
30, 36, 702.561796, 12879.614808 
30, 37, 931.255831, 14930.065712 
30, 38, 714.717234, 13005.465640 
30, 39, 531.609813, 7593.856024 
30, 40, 955.619753, 15870.334853 
30, 41, 836.805492, 14324.851846 
30, 42, 437.600928, 5717.014319 
30, 43, 794.831772, 13779.874744 
30, 44, 907.517565, 17166.157519 
30, 45, 693.244752, 12464.013049 
30, 46, 454.862952, 5947.804201 
30, 47, 720.373663, 13204.954085 
30, 48, 1232.315955, 24340.494723 
30, 49, 996.538018, 15441.495479 
30, 50, 517.079070, 6957.210464 
30, 51, 742.193067, 10456.487217 
30, 52, 784.253534, 14953.636901 
30, 53, 788.318029, 13577.820338 
30, 54, 630.662313, 11028.594182 
30, 55, 354.211718, 5402.886024 
30, 56, 624.374046, 9782.879958 
30, 57, 234.246327, 3533.575749 
30, 58, 407.118571, 5343.865864 
30, 59, 540.421846, 7052.317609 
30, 60, 716.067497, 13651.876609 
30, 61, 781.641521, 14919.864547 
30, 62, 981.167086, 17026.224378 
30, 63, 772.065173, 14358.715851 
30, 64, 546.681874, 7803.190211 
30, 65, 617.903077, 11872.133300 
30, 66, 232.924913, 3748.581164 
30, 67, 939.797455, 15138.012431 
30, 68, 1045.823659, 17864.220915 
30, 69, 624.473953, 9787.630970 
30, 70, 421.387207, 5500.874216 
30, 71, 763.403400, 14130.591367 
30, 72, 749.915675, 13194.671797 
30, 73, 279.208667, 4438.367780 
30, 74, 467.208225, 6961.836055 
30, 75, 549.794612, 8056.727948 
30, 76, 458.100946, 5978.301331 
30, 77, 1025.770537, 21210.930685 
30, 78, 1082.210217, 18340.545490 
30, 79, 752.863119, 14165.079763 
30, 80, 1018.866856, 15736.667776 
30, 81, 1015.942783, 16018.820501 
30, 82, 562.588602, 8198.250551 
30, 83, 888.089250, 14031.693974 
30, 84, 584.457115, 9141.183262 
30, 85, 644.777456, 12147.738785 
30, 86, 1095.367612, 22414.470451 
30, 87, 513.053755, 8336.218977 
30, 88, 887.073724, 16291.067214 
30, 89, 514.466856, 7599.116704 
30, 90, 896.356631, 15924.010063 
30, 91, 429.165641, 7123.501907 
30, 92, 636.022999, 11596.746171 
30, 93, 263.943582, 4226.592940 
30, 94, 681.605460, 12701.795570 
30, 95, 621.514828, 10933.946281 
30, 96, 897.534997, 16006.604141 
30, 97, 681.910023, 13175.460911 
30, 98, 909.795530, 16099.438164 
30, 99, 734.847683, 13393.515187 
30, 100, 864.746494, 13728.803668 
31, 0, 987.216430, 16948.705443 
31, 1, 360.017105, 4693.333978 
31, 2, 791.394317, 11857.167594 
31, 3, 376.241053, 6197.940198 
31, 4, 457.834764, 5956.298021 
31, 5, 1022.789557, 18928.161310 
31, 6, 901.435188, 16261.046671 
31, 7, 713.649915, 9287.744427 
31, 8, 229.822870, 3953.664790 
31, 9, 663.266206, 12744.614417 
31, 10, 229.728199, 4137.070486 
31, 11, 948.230292, 17653.480841 
31, 12, 719.135793, 13835.061149 
31, 13, 805.202085, 10674.501320 
31, 14, 769.736915, 11596.647256 
31, 15, 419.060000, 5451.352605 
31, 16, 518.262349, 7893.980028 
31, 17, 511.129639, 7077.337727 
31, 18, 382.855543, 6913.675694 
31, 19, 672.239204, 14604.285761 
31, 20, 517.634245, 10895.878925 
31, 21, 486.918629, 6332.283896 
31, 22, 273.006035, 3550.156629 
31, 23, 30.939631, 407.071883 
31, 24, 654.574561, 8514.170896 
31, 25, 564.761721, 8375.511280 
31, 26, 615.991279, 8014.960639 
31, 27, 187.660008, 2442.451813 
31, 28, 634.791811, 8811.708011 
31, 29, 727.847486, 15565.481458 
31, 30, 737.956024, 13811.679400 
31, 31, 0.000000, 0.000000 
31, 32, 751.109929, 10802.448634 
31, 33, 56.598654, 738.517082 
31, 34, 471.999813, 6724.811159 
31, 35, 545.449822, 7092.767018 
31, 36, 665.089226, 9848.308135 
31, 37, 467.626402, 6094.498505 
31, 38, 642.107621, 9590.539791 
31, 39, 585.037048, 11983.014880 
31, 40, 384.589590, 5003.574232 
31, 41, 353.430284, 4596.361273 
31, 42, 536.139470, 8911.499854 
31, 43, 218.237704, 2840.783371 
31, 44, 335.116549, 4363.768216 
31, 45, 214.980125, 2796.351683 
31, 46, 867.783153, 11290.024004 
31, 47, 252.061475, 4429.432930 
31, 48, 657.962599, 8557.964031 
31, 49, 1077.773665, 18129.457732 
31, 50, 600.802898, 11082.320084 
31, 51, 795.620302, 14845.646074 
31, 52, 369.890921, 4811.041784 
31, 53, 610.395941, 9087.632080 
31, 54, 711.897960, 13716.556436 
31, 55, 611.206203, 11828.788437 
31, 56, 386.506877, 6579.282945 
31, 57, 624.215303, 9105.293626 
31, 58, 821.258294, 10701.939450 
31, 59, 314.769824, 4098.072259 
31, 60, 290.079406, 4924.899847 
31, 61, 335.311380, 4362.425288 
31, 62, 288.954655, 3761.887735 
31, 63, 802.623044, 12019.497422 
31, 64, 600.109109, 12192.349067 
31, 65, 365.565753, 6056.434906 
31, 66, 556.233082, 7987.082913 
31, 67, 1021.033102, 17825.974685 
31, 68, 455.135119, 5919.694868 
31, 69, 524.557168, 8848.718765 
31, 70, 533.205917, 8868.001926 
31, 71, 22.739375, 299.675358 
31, 72, 283.182090, 3685.698118 
31, 73, 504.510885, 6668.505372 
31, 74, 724.629374, 9429.145970 
31, 75, 227.161917, 2965.036254 
31, 76, 496.501091, 8390.987684 
31, 77, 718.537046, 9821.441957 
31, 78, 484.542399, 6304.574111 
31, 79, 737.361769, 10712.339877 
31, 80, 1100.102503, 18424.630030 
31, 81, 481.991342, 6270.865419 
31, 82, 697.304468, 9070.391802 
31, 83, 969.324897, 16719.656228 
31, 84, 643.192267, 8364.484068 
31, 85, 451.371361, 8026.219041 
31, 86, 631.820274, 8367.646324 
31, 87, 435.079628, 7593.639970 
31, 88, 308.305820, 4011.203314 
31, 89, 422.303943, 7428.873819 
31, 90, 305.668091, 3979.484016 
31, 91, 482.616424, 6278.105911 
31, 92, 494.377598, 7577.773775 
31, 93, 571.815513, 8156.369920 
31, 94, 239.620239, 4266.201589 
31, 95, 388.826415, 6209.004960 
31, 96, 624.746594, 9427.120456 
31, 97, 712.467895, 10836.242482 
31, 98, 306.607050, 3992.412905 
31, 99, 253.404022, 4447.284882 
31, 100, 945.982141, 16416.765922 
32, 0, 826.685725, 14830.459734 
32, 1, 496.446442, 8704.530891 
32, 2, 681.541388, 14766.102567 
32, 3, 639.522530, 12789.846432 
32, 4, 804.099685, 14866.678929 
32, 5, 451.792785, 6832.515269 
32, 6, 740.904483, 14142.800961 
32, 7, 1169.370564, 25107.224069 
32, 8, 508.901622, 11779.697517 
32, 9, 502.735500, 10626.368707 
32, 10, 637.685133, 12265.936803 
32, 11, 377.233520, 5557.834801 
32, 12, 558.605088, 11716.815440 
32, 13, 1152.983087, 24507.180342 
32, 14, 659.883986, 14505.582229 
32, 15, 416.112656, 7092.295773 
32, 16, 627.370947, 13070.776369 
32, 17, 320.501456, 4361.688309 
32, 18, 443.403986, 9167.851206 
32, 19, 144.285780, 2781.545421 
32, 20, 284.503226, 5729.222598 
32, 21, 924.029333, 16427.125482 
32, 22, 574.706378, 7637.718944 
32, 23, 689.164702, 15151.618921 
32, 24, 885.743737, 16985.751661 
32, 25, 701.262154, 14555.061664 
32, 26, 811.146133, 16018.355214 
32, 27, 563.517548, 9577.291005 
32, 28, 222.523379, 4119.813174 
32, 29, 567.316781, 13447.235748 
32, 30, 178.915616, 2517.352928 
32, 31, 671.693745, 14924.129361 
32, 32, 0.000000, 0.000000 
32, 33, 636.218108, 14462.435466 
32, 34, 532.422756, 10387.925540 
32, 35, 303.294091, 5622.962152 
32, 36, 623.266738, 13449.331352 
32, 37, 851.960773, 15499.782256 
32, 38, 635.422176, 13575.182184 
32, 39, 476.989579, 10300.621455 
32, 40, 876.324695, 16440.051397 
32, 41, 757.510434, 14894.568390 
32, 42, 480.696069, 7751.205798 
32, 43, 715.536714, 14349.591289 
32, 44, 830.403769, 16301.641626 
32, 45, 613.949694, 13033.729593 
32, 46, 413.902206, 5553.277969 
32, 47, 643.259866, 12340.438191 
32, 48, 1153.020897, 24910.211268 
32, 49, 917.242960, 16011.212023 
32, 50, 492.755429, 9399.926659 
32, 51, 682.771584, 12142.806527 
32, 52, 707.139737, 14089.121008 
32, 53, 711.204233, 12713.304444 
32, 54, 551.367255, 11598.310727 
32, 55, 407.192677, 7754.063028 
32, 56, 545.078988, 10352.596503 
32, 57, 359.975432, 6792.527466 
32, 58, 366.157825, 4949.339633 
32, 59, 521.731325, 8461.817651 
32, 60, 638.953700, 12787.360715 
32, 61, 704.527725, 14055.348654 
32, 62, 901.872028, 17595.940922 
32, 63, 692.770115, 14928.432395 
32, 64, 492.061641, 10509.955642 
32, 65, 540.789280, 11007.617407 
32, 66, 323.881546, 4534.233046 
32, 67, 860.502397, 15707.728976 
32, 68, 966.528601, 18433.937460 
32, 69, 545.178895, 10357.347514 
32, 70, 424.509391, 7761.025468 
32, 71, 684.108342, 14700.307912 
32, 72, 670.620617, 13764.388342 
32, 73, 254.765388, 5451.736140 
32, 74, 390.094428, 6097.320161 
32, 75, 525.351333, 9070.096308 
32, 76, 419.332273, 8268.004574 
32, 77, 946.475479, 21780.647230 
32, 78, 1002.915158, 18910.262034 
32, 79, 673.568061, 14734.796308 
32, 80, 939.571798, 16306.384320 
32, 81, 936.647725, 16588.537045 
32, 82, 485.474805, 7333.734658 
32, 83, 808.794192, 14601.410518 
32, 84, 507.343319, 8276.667368 
32, 85, 567.663659, 11283.222891 
32, 86, 1016.072554, 22984.186995 
32, 87, 433.758697, 8905.935522 
32, 88, 809.959927, 15426.551320 
32, 89, 482.852386, 9683.049330 
32, 90, 817.061573, 16493.726607 
32, 91, 352.051844, 6258.986013 
32, 92, 558.909202, 10732.230278 
32, 93, 339.463977, 4703.520053 
32, 94, 604.491663, 11837.279676 
32, 95, 544.401031, 10069.430388 
32, 96, 820.421200, 15142.088248 
32, 97, 602.614965, 13745.177455 
32, 98, 830.500472, 16669.154709 
32, 99, 657.733886, 12528.999294 
32, 100, 785.451436, 14298.520212 
33, 0, 995.579142, 17058.154454 
33, 1, 368.379817, 4802.782989 
33, 2, 799.757029, 11966.616605 
33, 3, 330.047406, 5598.156532 
33, 4, 466.197476, 6065.747032 
33, 5, 1025.684659, 13641.528257 
33, 6, 909.797900, 16370.495682 
33, 7, 754.382589, 9822.233597 
33, 8, 238.185582, 4063.113801 
33, 9, 671.628917, 12854.063428 
33, 10, 183.534551, 3537.286820 
33, 11, 951.125394, 12366.847788 
33, 12, 727.498505, 13944.510160 
33, 13, 851.411697, 11280.190691 
33, 14, 778.099627, 11706.096266 
33, 15, 372.866352, 4851.568939 
33, 16, 526.625061, 8003.429039 
33, 17, 465.915959, 6490.293642 
33, 18, 391.218255, 7023.124705 
33, 19, 680.601916, 14713.734771 
33, 20, 525.996957, 11005.327936 
33, 21, 500.742319, 6516.191118 
33, 22, 227.792355, 2963.112545 
33, 23, 78.177132, 1026.123802 
33, 24, 662.937273, 8623.619907 
33, 25, 573.124433, 8484.960291 
33, 26, 624.353991, 8124.409650 
33, 27, 144.965825, 1888.161202 
33, 28, 588.598163, 8211.924345 
33, 29, 736.210198, 15674.930468 
33, 30, 728.482280, 10378.235699 
33, 31, 60.706175, 798.634241 
33, 32, 704.916281, 10202.664968 
33, 33, 0.000000, 0.000000 
33, 34, 425.806165, 6125.027493 
33, 35, 499.256174, 6492.983352 
33, 36, 673.451938, 9957.757146 
33, 37, 475.989114, 6203.947516 
33, 38, 650.470333, 9699.988801 
33, 39, 593.399760, 12092.463891 
33, 40, 428.032401, 5567.820158 
33, 41, 361.792996, 4705.810284 
33, 42, 544.502182, 9020.948865 
33, 43, 264.447317, 3446.472743 
33, 44, 375.849223, 4898.257387 
33, 45, 223.342837, 2905.800694 
33, 46, 821.589505, 10690.240338 
33, 47, 205.867827, 3829.649264 
33, 48, 698.695273, 9092.453201 
33, 49, 1086.136377, 18238.906743 
33, 50, 609.165610, 11191.769095 
33, 51, 803.983014, 14955.095085 
33, 52, 357.616575, 4656.439689 
33, 53, 564.202293, 8487.848414 
33, 54, 720.260672, 13826.005447 
33, 55, 619.568915, 11938.237448 
33, 56, 394.869589, 6688.731956 
33, 57, 579.001623, 8518.249541 
33, 58, 775.064647, 10102.155784 
33, 59, 268.576176, 3498.288593 
33, 60, 243.885758, 4325.116181 
33, 61, 303.578612, 5098.046824 
33, 62, 329.687329, 4296.376905 
33, 63, 810.985756, 12128.946433 
33, 64, 608.471821, 12301.798078 
33, 65, 319.372105, 5456.651240 
33, 66, 511.019402, 7400.038828 
33, 67, 1029.395814, 17935.423696 
33, 68, 501.344731, 6525.384240 
33, 69, 532.919880, 8958.167776 
33, 70, 523.922516, 6813.691928 
33, 71, 79.966015, 1044.355426 
33, 72, 291.544802, 3795.147129 
33, 73, 461.816703, 6114.214761 
33, 74, 678.435726, 8829.362304 
33, 75, 184.467735, 2410.745643 
33, 76, 504.863803, 8500.436695 
33, 77, 764.746659, 10427.131329 
33, 78, 525.275073, 6839.063281 
33, 79, 745.724481, 10821.788888 
33, 80, 1108.465215, 18534.079041 
33, 81, 513.360710, 6677.602681 
33, 82, 651.110820, 8470.608136 
33, 83, 977.687609, 16829.105239 
33, 84, 596.998620, 7764.700402 
33, 85, 405.177713, 7426.435375 
33, 86, 678.029886, 8973.335696 
33, 87, 443.442340, 7703.088980 
33, 88, 296.031474, 3856.601218 
33, 89, 430.666655, 7538.322829 
33, 90, 351.877704, 4585.173388 
33, 91, 436.422776, 5678.322245 
33, 92, 448.183950, 6977.990109 
33, 93, 526.601833, 7569.325835 
33, 94, 193.426591, 3666.417923 
33, 95, 342.632767, 5609.221294 
33, 96, 578.552946, 8827.336790 
33, 97, 720.830606, 10945.691493 
33, 98, 351.638495, 4582.786093 
33, 99, 207.210374, 3847.501216 
33, 100, 954.344853, 16526.214933 
34, 0, 1254.361369, 22752.125952 
34, 1, 709.234187, 12303.023088 
34, 2, 1109.217032, 22687.768785 
34, 3, 316.665388, 5008.341378 
34, 4, 831.057401, 12688.322281 
34, 5, 774.363874, 12105.830599 
34, 6, 1168.580128, 22064.467180 
34, 7, 879.160617, 15206.715869 
34, 8, 576.852360, 9990.003862 
34, 9, 930.411145, 18548.034926 
34, 10, 314.827991, 4484.431750 
34, 11, 699.804609, 10831.150130 
34, 12, 986.280732, 19638.481658 
34, 13, 995.682110, 16715.983512 
34, 14, 1087.559630, 22427.248447 
34, 15, 262.546916, 3417.593948 
34, 16, 865.291838, 13930.319101 
34, 17, 597.832155, 8204.342871 
34, 18, 729.885033, 12950.014767 
34, 19, 571.961424, 10703.211639 
34, 20, 712.178870, 13650.888816 
34, 21, 864.950683, 12416.138128 
34, 22, 352.532379, 4583.871534 
34, 23, 500.995754, 7110.523344 
34, 24, 1037.960050, 15378.312233 
34, 25, 911.791211, 14411.850353 
34, 26, 981.536308, 14647.175988 
34, 27, 547.137842, 7362.678535 
34, 28, 309.905971, 5915.562993 
34, 29, 994.992426, 21368.901966 
34, 30, 606.591260, 10439.019147 
34, 31, 480.731328, 6841.515958 
34, 32, 426.224089, 7906.303616 
34, 33, 427.704218, 6152.897289 
34, 34, 0.000000, 0.000000 
34, 35, 278.940045, 4822.826714 
34, 36, 1012.118716, 15884.647207 
34, 37, 851.011891, 12958.639841 
34, 38, 989.137111, 15626.878863 
34, 39, 904.665224, 18222.287673 
34, 40, 762.621644, 11087.428464 
34, 41, 736.815773, 11460.502609 
34, 42, 883.168960, 14947.838927 
34, 43, 596.269758, 8924.637604 
34, 44, 507.546627, 8520.136572 
34, 45, 581.797921, 9450.721356 
34, 46, 558.115747, 7787.078932 
34, 47, 320.402725, 4558.933138 
34, 48, 832.595001, 14598.212521 
34, 49, 1344.918605, 23932.878241 
34, 50, 920.431073, 17321.592878 
34, 51, 1110.447229, 20064.472746 
34, 52, 384.282595, 6307.615954 
34, 53, 230.469552, 2999.069594 
34, 54, 979.042900, 19519.976945 
34, 55, 834.868322, 15675.729247 
34, 56, 733.536367, 12615.622017 
34, 57, 710.917819, 10232.298771 
34, 58, 523.743861, 8566.458125 
34, 59, 296.756465, 3858.797275 
34, 60, 316.096559, 5005.855662 
34, 61, 381.670583, 6273.843601 
34, 62, 588.721768, 9576.566512 
34, 63, 1120.445759, 22850.098613 
34, 64, 919.737285, 18431.621860 
34, 65, 215.100792, 2798.721449 
34, 66, 642.935598, 9114.088058 
34, 67, 1288.178042, 23629.395194 
34, 68, 789.689421, 14036.112485 
34, 69, 871.586657, 14885.057838 
34, 70, 843.499080, 11607.700773 
34, 71, 489.770655, 6961.089873 
34, 72, 649.925957, 10330.322561 
34, 73, 682.441033, 13373.402358 
34, 74, 414.961968, 5926.200898 
34, 75, 527.990402, 7102.727924 
