problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16141.064584 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7645.039662, 52, 7718.714421, 61, Travel from node 52 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7718.714421, 61, 7748.714421, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7748.714421, 61, 7856.539629, 88, Travel from node 61 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7856.539629, 88, 7886.539629, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7886.539629, 88, 8056.319551, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8056.319551, 44, 8086.319551, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8086.319551, 44, 8196.398596, 62, Travel from node 44 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8196.398596, 62, 8256.398596, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8256.398596, 62, 8286.398596, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8286.398596, 62, 8584.530382, 78, Travel from node 62 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8584.530382, 78, 8614.530382, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8614.530382, 78, 8817.902737, 78, Idle for 203 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8817.902737, 78, 8847.902737, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8847.902737, 78, 8907.902737, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8907.902737, 78, 8944.797185, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8944.797185, 68, 8974.797185, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8974.797185, 68, 9081.261578, 40, Travel from node 68 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9081.261578, 40, 9111.261578, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9111.261578, 40, 9212.943254, 90, Travel from node 40 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9212.943254, 90, 9242.943254, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9242.943254, 90, 9349.887847, 98, Travel from node 90 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9349.887847, 98, 9379.887847, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9379.887847, 98, 9502.756490, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9502.756490, 43, 9532.756490, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9532.756490, 43, 9562.756490, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9562.756490, 43, 9686.520168, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9686.520168, 45, 9716.520168, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9716.520168, 45, 9812.911343, 72, Travel from node 45 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9812.911343, 72, 9842.911343, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9842.911343, 72, 9930.729586, 41, Travel from node 72 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9930.729586, 41, 9960.729586, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9960.729586, 41, 10116.401989, 4, Travel from node 41 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10116.401989, 4, 10146.401989, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10146.401989, 4, 10206.604685, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10206.604685, 37, 10236.604685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10236.604685, 37, 10384.166746, 21, Travel from node 37 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10384.166746, 21, 10414.166746, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10414.166746, 21, 10426.393708, 81, Travel from node 21 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10426.393708, 81, 10486.393708, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10486.393708, 81, 10516.393708, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10486.393708, 81, 10681.302034, 81, Idle for 195 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10681.302034, 81, 10916.814416, 86, Travel from node 81 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10916.814416, 86, 10946.814416, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10946.814416, 86, 11006.814416, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11006.814416, 86, 11036.814416, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11036.814416, 86, 11255.056455, 24, Travel from node 86 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11255.056455, 24, 11285.056455, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11285.056455, 24, 11393.428348, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11393.428348, 26, 11423.428348, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11423.428348, 26, 11628.294734, 79, Travel from node 26 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11628.294734, 79, 11658.294734, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11658.294734, 79, 11766.759564, 14, Travel from node 79 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11766.759564, 14, 11796.759564, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11796.759564, 14, 11818.022354, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11818.022354, 63, 11848.022354, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11848.022354, 63, 11878.022354, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11878.022354, 63, 11979.624141, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11979.624141, 2, 12009.624141, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12009.624141, 2, 12112.423401, 97, Travel from node 2 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12112.423401, 97, 12142.423401, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12142.423401, 97, 12275.713381, 29, Travel from node 97 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12275.713381, 29, 12305.713381, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12305.713381, 29, 12381.544772, 38, Travel from node 29 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12381.544772, 38, 12411.544772, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12411.544772, 38, 12487.236103, 36, Travel from node 38 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12487.236103, 36, 12517.236103, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12517.236103, 36, 12650.790586, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12650.790586, 25, 12680.790586, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12680.790586, 25, 12832.893426, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12832.893426, 16, 12862.893426, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12862.893426, 16, 13002.743053, 69, Travel from node 16 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13002.743053, 69, 13032.743053, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13032.743053, 69, 13179.809837, 87, Travel from node 69 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13179.809837, 87, 13209.809837, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13209.809837, 87, 13349.253530, 56, Travel from node 87 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13349.253530, 56, 13409.253530, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13409.253530, 56, 13439.253530, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13439.253530, 56, 13737.625986, 89, Travel from node 56 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13737.625986, 89, 13767.625986, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13767.625986, 89, 13797.625986, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13797.625986, 89, 13857.625986, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13857.625986, 89, 14082.605973, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14082.605973, 70, 14112.605973, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14112.605973, 70, 14269.922389, 18, Travel from node 70 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14269.922389, 18, 14299.922389, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14299.922389, 18, 14416.253723, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14416.253723, 76, 14446.253723, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14446.253723, 76, 14476.253723, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14476.253723, 76, 14660.833120, 50, Travel from node 76 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14660.833120, 50, 14690.833120, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14690.833120, 50, 14888.248877, 9, Travel from node 50 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14888.248877, 9, 14918.248877, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14918.248877, 9, 15075.905097, 54, Travel from node 9 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15075.905097, 54, 15105.905097, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15105.905097, 54, 15112.557325, 12, Travel from node 54 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15112.557325, 12, 15142.557325, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15142.557325, 12, 15324.492948, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15324.492948, 6, 15354.492948, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15354.492948, 6, 15497.343332, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15497.343332, 67, 15527.343332, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15527.343332, 67, 15642.173071, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15642.173071, 80, 15672.173071, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15672.173071, 80, 15738.495274, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15738.495274, 49, 15768.495274, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15768.495274, 49, 15883.910252, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15883.910252, 83, 15913.910252, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15913.910252, 83, 15946.700177, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15946.700177, 100, 15976.700177, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15976.700177, 100, 16141.064584, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16141.064584, 101, -1.000000, 101, At the Depot.  Total Time = 4:29:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 936.842969, 55, 996.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 996.842969, 55, 1003.734216, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1003.734216, 55, 1239.325881, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1239.325881, 30, 1252.108375, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1252.108375, 30, 1312.108375, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1312.108375, 30, 1318.999621, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1318.999621, 30, 1415.675533, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 1415.675533, 93, 1508.941462, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 1508.941462, 93, 1521.723955, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 1521.723955, 93, 1551.723955, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2143.749583, 19, 2203.749583, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2203.749583, 19, 2210.640830, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2210.640830, 19, 2266.070448, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2266.070448, 28, 2278.852941, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2278.852941, 28, 2338.852941, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2338.852941, 28, 2345.744188, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2345.744188, 28, 2493.108952, 58, Fly to truck at customer 58, Traveling 
