problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12974.048485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6545.886329, 99, 6587.920275, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6587.920275, 10, 6617.920275, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6617.920275, 10, 6647.920275, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6647.920275, 10, 6669.863700, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6669.863700, 47, 6699.863700, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6699.863700, 47, 6737.380566, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6737.380566, 94, 6797.380566, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6797.380566, 94, 6827.380566, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6827.380566, 94, 6887.380566, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6887.380566, 94, 7088.549392, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7088.549392, 33, 7118.549392, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7118.549392, 33, 7178.549392, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7178.549392, 33, 7208.549392, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7208.549392, 33, 7269.255567, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7269.255567, 31, 7299.255567, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7299.255567, 31, 7321.994942, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7321.994942, 71, 7351.994942, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7351.994942, 71, 7381.994942, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7381.994942, 71, 7411.598450, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7411.598450, 23, 7441.598450, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7441.598450, 23, 7501.598450, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7501.598450, 23, 7531.598450, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7531.598450, 23, 7591.598450, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7591.598450, 23, 7785.190274, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7785.190274, 43, 7815.190274, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7815.190274, 43, 7875.190274, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7875.190274, 43, 7905.190274, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7905.190274, 43, 7965.190274, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7965.190274, 43, 7995.190274, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7995.190274, 43, 8146.149504, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8146.149504, 90, 8176.149504, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8176.149504, 90, 8182.351886, 90, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8182.351886, 90, 8242.351886, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8242.351886, 90, 8272.351886, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8272.351886, 90, 8302.351886, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8302.351886, 90, 8362.351886, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8362.351886, 90, 8464.033562, 40, Travel from node 90 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8464.033562, 40, 8494.033562, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8494.033562, 40, 8494.904461, 40, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8494.904461, 40, 8524.904461, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8524.904461, 40, 8584.904461, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8584.904461, 40, 8598.639723, 40, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8598.639723, 40, 8628.639723, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8628.639723, 40, 8688.639723, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8688.639723, 40, 8831.490674, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8831.490674, 78, 8861.490674, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8861.490674, 78, 8898.385122, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8898.385122, 68, 8928.385122, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8928.385122, 68, 8958.385122, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8958.385122, 68, 9018.385122, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9018.385122, 68, 9048.385122, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9048.385122, 68, 9108.385122, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9108.385122, 68, 9253.519297, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9253.519297, 81, 9283.519297, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9283.519297, 81, 9295.746259, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9295.746259, 21, 9325.746259, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9325.746259, 21, 9355.746259, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9355.746259, 21, 9415.746259, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9415.746259, 21, 9445.746259, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9445.746259, 21, 9505.746259, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9505.746259, 21, 9653.308320, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9653.308320, 37, 9683.308320, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9683.308320, 37, 9743.511016, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9743.511016, 4, 9773.511016, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9773.511016, 4, 9803.511016, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9803.511016, 4, 9863.511016, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9863.511016, 4, 9893.511016, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9893.511016, 4, 9953.511016, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9953.511016, 4, 10114.225816, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10114.225816, 26, 10144.225816, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10144.225816, 26, 10204.225816, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10204.225816, 26, 10265.970293, 26, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10265.970293, 26, 10295.970293, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10295.970293, 26, 10325.970293, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10325.970293, 26, 10385.970293, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10385.970293, 26, 10565.261435, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10565.261435, 25, 10595.261435, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10595.261435, 25, 10625.261435, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10625.261435, 25, 10685.261435, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10685.261435, 25, 10788.462259, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10788.462259, 38, 10818.462259, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10818.462259, 38, 10878.462259, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10878.462259, 38, 10908.462259, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10908.462259, 38, 10968.462259, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10968.462259, 38, 10998.462259, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10998.462259, 38, 11122.722510, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11122.722510, 97, 11152.722510, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11152.722510, 97, 11233.877607, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11233.877607, 14, 11263.877607, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11263.877607, 14, 11293.877607, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11293.877607, 14, 11315.140397, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11315.140397, 63, 11345.140397, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11345.140397, 63, 11375.140397, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11375.140397, 63, 11476.742184, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11476.742184, 2, 11536.742184, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11536.742184, 2, 11596.742184, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11596.742184, 2, 11626.742184, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11626.742184, 2, 11917.476849, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11917.476849, 6, 11947.476849, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11947.476849, 6, 12007.476849, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12007.476849, 6, 12037.476849, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12037.476849, 6, 12097.476849, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12097.476849, 6, 12127.476849, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12127.476849, 6, 12270.327233, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12270.327233, 67, 12300.327233, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12300.327233, 67, 12415.156972, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12415.156972, 80, 12445.156972, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12445.156972, 80, 12475.156972, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12475.156972, 80, 12505.156972, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12505.156972, 80, 12571.479175, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12571.479175, 49, 12601.479175, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12601.479175, 49, 12716.894153, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12716.894153, 83, 12746.894153, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12746.894153, 83, 12779.684078, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12779.684078, 100, 12809.684078, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12809.684078, 100, 12974.048485, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12974.048485, 101, -1.000000, 101, At the Depot.  Total Time = 3:36:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 167.542164, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 167.542164, 9, 173.933410, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 173.933410, 9, 233.933410, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 233.933410, 9, 237.629034, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 237.629034, 9, 305.133039, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 305.133039, 51, 341.368323, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 341.368323, 51, 347.759570, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 347.759570, 51, 377.759570, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 377.759570, 51, 437.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 437.759570, 51, 441.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 441.455193, 51, 567.700470, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 567.700470, 76, 574.091717, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 574.091717, 76, 634.091717, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 634.091717, 76, 637.787340, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 637.787340, 76, 733.843171, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 733.843171, 64, 916.886140, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 916.886140, 64, 923.277387, 64, Land at truck rendezvous location (customer 64), Traveling 
