problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13042.306126 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,227.75957,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,227.75957,51.0,287.75957,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,287.75957,51.0,317.75957,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,317.75957,51.0,608.205326,39.0,Travel from node 51 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,608.205326,39.0,638.205326,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,638.205326,39.0,653.277387,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,653.277387,64.0,683.277387,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,683.277387,64.0,713.277387,64.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,713.277387,64.0,773.277387,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,773.277387,64.0,833.277387,64.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,833.277387,64.0,1146.842969,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1146.842969,55.0,1176.842969,55.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1176.842969,55.0,1236.842969,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1236.842969,55.0,1266.842969,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1266.842969,55.0,1296.842969,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1296.842969,55.0,1356.842969,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1356.842969,55.0,1680.64138,76.0,Travel from node 55 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1680.64138,76.0,1710.64138,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1710.64138,76.0,1740.64138,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1740.64138,76.0,1800.64138,76.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1800.64138,76.0,1916.972714,18.0,Travel from node 76 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1916.972714,18.0,1946.972714,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1946.972714,18.0,2006.972714,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2006.972714,18.0,2036.972714,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2036.972714,18.0,2066.972714,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2066.972714,18.0,2126.972714,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2126.972714,18.0,2286.794237,89.0,Travel from node 18 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2286.794237,89.0,2316.794237,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2316.794237,89.0,2346.794237,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2346.794237,89.0,2376.794237,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2376.794237,89.0,2436.794237,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2436.794237,89.0,2496.794237,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2496.794237,89.0,2743.340225,73.0,Travel from node 89 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2743.340225,73.0,2773.340225,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2773.340225,73.0,2833.340225,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2833.340225,73.0,2863.340225,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2863.340225,73.0,2893.340225,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2893.340225,73.0,2953.340225,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2953.340225,73.0,3071.828154,20.0,Travel from node 73 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3071.828154,20.0,3101.828154,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3101.828154,20.0,3161.828154,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3161.828154,20.0,3191.828154,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3191.828154,20.0,3251.828154,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3251.828154,20.0,3281.828154,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3281.828154,20.0,3436.214405,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3436.214405,19.0,3466.214405,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3466.214405,19.0,3496.214405,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3496.214405,19.0,3526.214405,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3526.214405,19.0,3586.214405,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3586.214405,19.0,3646.214405,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3646.214405,19.0,4066.677895,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4066.677895,46.0,4096.677895,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4096.677895,46.0,4126.677895,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4126.677895,46.0,4186.677895,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4186.677895,46.0,4216.677895,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4216.677895,46.0,4377.750001,74.0,Travel from node 46 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4377.750001,74.0,4437.750001,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4437.750001,74.0,4467.750001,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4467.750001,74.0,4497.750001,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4497.750001,74.0,4557.750001,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4557.750001,74.0,4736.750729,35.0,Travel from node 74 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4736.750729,35.0,4766.750729,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4766.750729,35.0,4796.750729,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4796.750729,35.0,4826.750729,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4826.750729,35.0,4908.136085,91.0,Travel from node 35 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4908.136085,91.0,4938.136085,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4938.136085,91.0,4998.136085,91.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4998.136085,91.0,5058.136085,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5058.136085,91.0,5307.519144,84.0,Travel from node 91 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5307.519144,84.0,5337.519144,84.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5337.519144,84.0,5397.519144,84.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5397.519144,84.0,5427.519144,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5427.519144,84.0,5487.519144,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5487.519144,84.0,5517.519144,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5517.519144,84.0,5795.50027,34.0,Travel from node 84 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5795.50027,34.0,5825.50027,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5825.50027,34.0,5903.203723,92.0,Travel from node 34 to node 92,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5903.203723,92.0,5933.203723,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5933.203723,92.0,5963.203723,92.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5963.203723,92.0,6023.203723,92.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6023.203723,92.0,6053.203723,92.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6053.203723,92.0,6113.203723,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6113.203723,92.0,6289.911411,95.0,Travel from node 92 to node 95,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6289.911411,95.0,6319.911411,95.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6319.911411,95.0,6349.911411,95.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6349.911411,95.0,6379.911411,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6379.911411,95.0,6435.961216,65.0,Travel from node 95 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6435.961216,65.0,6495.961216,65.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6495.961216,65.0,6525.961216,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6525.961216,65.0,6585.961216,65.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6585.961216,65.0,6729.122158,60.0,Travel from node 65 to node 60,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6729.122158,60.0,6759.122158,60.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6759.122158,60.0,6789.122158,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6789.122158,60.0,6849.122158,60.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6849.122158,60.0,6905.71324,99.0,Travel from node 60 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6905.71324,99.0,6935.71324,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6935.71324,99.0,6965.71324,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6965.71324,99.0,7007.747186,10.0,Travel from node 99 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7007.747186,10.0,7037.747186,10.0,Dropping off package to Customer 10,Making Delivery
