problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 16002.219334 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 227.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.759570, 51, 257.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 257.759570, 51, 317.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 317.759570, 51, 623.277388, 64, Travel from node 51 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 623.277388, 64, 653.277388, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 653.277388, 64, 668.349449, 39, Travel from node 64 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 668.349449, 39, 698.349449, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 698.349449, 39, 728.349449, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 728.349449, 39, 1026.842970, 55, Travel from node 39 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1026.842970, 55, 1086.842970, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1086.842970, 55, 1116.842970, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1116.842970, 55, 1452.743121, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1452.743121, 57, 1482.743121, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1482.743121, 57, 1550.715314, 66, Travel from node 57 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1550.715314, 66, 1580.715314, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1580.715314, 66, 1611.723956, 93, Travel from node 66 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1611.723956, 93, 1641.723956, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1641.723956, 93, 1704.922082, 17, Travel from node 93 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1704.922082, 17, 1734.922082, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1734.922082, 17, 1764.922082, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1764.922082, 17, 1870.875404, 73, Travel from node 17 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1870.875404, 73, 1900.875404, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1900.875404, 73, 2019.363333, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2019.363333, 20, 2049.363333, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2049.363333, 20, 2203.749584, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2203.749584, 19, 2233.749584, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2233.749584, 19, 2293.749584, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2293.749584, 19, 2659.282398, 11, Travel from node 19 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2659.282398, 11, 2689.282398, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2689.282398, 11, 2817.278705, 5, Travel from node 11 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2817.278705, 5, 2847.278705, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2847.278705, 5, 3095.448921, 58, Travel from node 5 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3095.448921, 58, 3125.448921, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3125.448921, 58, 3155.448921, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3155.448921, 58, 3215.448921, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3155.448921, 58, 3321.677186, 58, Idle for 166 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3321.677186, 58, 3578.940292, 46, Travel from node 58 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3578.940292, 46, 3608.940292, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3608.940292, 46, 3638.940292, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3638.940292, 46, 3698.940292, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3698.940292, 46, 3897.367476, 82, Travel from node 46 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3897.367476, 82, 3927.367476, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3927.367476, 82, 4141.595157, 84, Travel from node 82 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4141.595157, 84, 4171.595157, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4171.595157, 84, 4201.595157, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4201.595157, 84, 4261.595157, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4261.595157, 84, 4592.207930, 92, Travel from node 84 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4592.207930, 92, 4622.207930, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4622.207930, 92, 4699.911383, 34, Travel from node 92 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4699.911383, 34, 4729.911383, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4729.911383, 34, 4759.911383, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4759.911383, 34, 4819.911383, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4819.911383, 34, 5017.592341, 95, Travel from node 34 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5017.592341, 95, 5047.592341, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5047.592341, 95, 5103.642146, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5103.642146, 65, 5133.642146, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5133.642146, 65, 5269.900854, 85, Travel from node 65 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5269.900854, 85, 5299.900854, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5299.900854, 85, 5329.900854, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5329.900854, 85, 5489.774340, 35, Travel from node 85 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5489.774340, 35, 5519.774340, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5519.774340, 35, 5601.159696, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5601.159696, 91, 5631.159696, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5631.159696, 91, 5713.772466, 15, Travel from node 91 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5713.772466, 15, 5743.772466, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5743.772466, 15, 5864.787100, 59, Travel from node 15 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5864.787100, 59, 5894.787100, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5894.787100, 59, 5959.588554, 22, Travel from node 59 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5959.588554, 22, 5989.588554, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5989.588554, 22, 6185.915491, 75, Travel from node 22 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6185.915491, 75, 6215.915491, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6215.915491, 75, 6266.645222, 27, Travel from node 75 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6266.645222, 27, 6296.645222, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6296.645222, 27, 6517.965552, 8, Travel from node 27 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6517.965552, 8, 6547.965552, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6547.965552, 8, 6710.024199, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6710.024199, 31, 6740.024199, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6740.024199, 31, 6770.963830, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6770.963830, 23, 6800.963830, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6800.963830, 23, 6830.567338, 71, Travel from node 23 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6830.567338, 71, 6860.567338, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6860.567338, 71, 6910.115458, 33, Travel from node 71 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6910.115458, 33, 6940.115458, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6940.115458, 33, 7123.650009, 10, Travel from node 33 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7123.650009, 10, 7153.650009, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7153.650009, 10, 7175.593434, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7175.593434, 47, 7205.593434, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7205.593434, 47, 7243.110300, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7243.110300, 94, 7273.110300, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7273.110300, 94, 7342.357964, 99, Travel from node 94 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7342.357964, 99, 7372.357964, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7372.357964, 99, 7424.875261, 60, Travel from node 99 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7424.875261, 60, 7454.875261, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7454.875261, 60, 7565.238390, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7565.238390, 3, 7595.238390, 3, Dropping off package to Customer 3, Making Delivery 
