problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 15109.260365 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,164.364407,100.0,Travel from node 0 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,164.364407,100.0,194.364407,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,194.364407,100.0,227.154332,83.0,Travel from node 100 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,227.154332,83.0,257.154332,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,257.154332,83.0,372.56931,49.0,Travel from node 83 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,372.56931,49.0,402.56931,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,402.56931,49.0,468.891513,80.0,Travel from node 49 to node 80,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,468.891513,80.0,498.891513,80.0,Dropping off package to Customer 80,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,498.891513,80.0,613.721252,67.0,Travel from node 80 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,613.721252,67.0,643.721252,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,643.721252,67.0,786.571636,6.0,Travel from node 67 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,786.571636,6.0,816.571636,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,816.571636,6.0,1005.52326,54.0,Travel from node 6 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1005.52326,54.0,1035.52326,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1035.52326,54.0,1042.175488,12.0,Travel from node 54 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1042.175488,12.0,1072.175488,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1072.175488,12.0,1132.175488,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1132.175488,12.0,1192.175488,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1192.175488,12.0,1478.38547,14.0,Travel from node 12 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1478.38547,14.0,1508.38547,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1508.38547,14.0,1529.64826,63.0,Travel from node 14 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1529.64826,63.0,1559.64826,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1559.64826,63.0,1661.250047,2.0,Travel from node 63 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1661.250047,2.0,1691.250047,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1691.250047,2.0,1721.250047,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1721.250047,2.0,1751.250047,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1751.250047,2.0,1854.049307,97.0,Travel from node 2 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1854.049307,97.0,1884.049307,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1884.049307,97.0,1988.658735,38.0,Travel from node 97 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1988.658735,38.0,2018.658735,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2018.658735,38.0,2094.350066,36.0,Travel from node 38 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2094.350066,36.0,2154.350066,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2154.350066,36.0,2214.350066,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2214.350066,36.0,2244.350066,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2244.350066,36.0,2377.904549,25.0,Travel from node 36 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2377.904549,25.0,2407.904549,25.0,Dropping off package to Customer 25,Making Delivery
