problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14613.830085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 638.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 638.486768, 39, 668.486768, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 668.486768, 39, 698.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 698.486768, 39, 713.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 713.558829, 64, 743.558829, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 743.558829, 64, 803.558829, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 803.558829, 64, 833.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 833.558829, 64, 1147.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1147.124411, 55, 1207.124411, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1207.124411, 55, 1237.124411, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.124411, 55, 1267.124411, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1267.124411, 55, 1327.124411, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1327.124411, 55, 1650.922822, 76, Travel from node 55 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1650.922822, 76, 1680.922822, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1680.922822, 76, 1740.922822, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1740.922822, 76, 1770.922822, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1770.922822, 76, 1887.254156, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1887.254156, 18, 1917.254156, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1917.254156, 18, 1932.446188, 18, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1932.446188, 18, 1962.446188, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1962.446188, 18, 2022.446188, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2022.446188, 18, 2140.169835, 18, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2140.169835, 18, 2170.169835, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2170.169835, 18, 2230.169835, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2230.169835, 18, 2389.991358, 89, Travel from node 18 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2389.991358, 89, 2419.991358, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2419.991358, 89, 2479.991358, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2479.991358, 89, 2509.991358, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2509.991358, 89, 2520.302914, 89, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2520.302914, 89, 2550.302914, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2550.302914, 89, 2610.302914, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2610.302914, 89, 2856.848902, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2856.848902, 73, 2864.039935, 73, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2864.039935, 73, 2894.039935, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2894.039935, 73, 2954.039935, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2954.039935, 73, 2984.039935, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2984.039935, 73, 3014.039935, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3014.039935, 73, 3074.039935, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3074.039935, 73, 3192.527864, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3192.527864, 20, 3222.527864, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3222.527864, 20, 3232.530765, 20, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3232.530765, 20, 3262.530765, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3262.530765, 20, 3322.530765, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3322.530765, 20, 3352.530765, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3352.530765, 20, 3353.967311, 20, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3353.967311, 20, 3413.967311, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3353.967311, 20, 3466.243091, 20, Idle for 112 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3466.243091, 20, 3620.629342, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3620.629342, 19, 3650.629342, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3650.629342, 19, 3707.895695, 19, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3707.895695, 19, 3737.895695, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3737.895695, 19, 3767.895695, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3767.895695, 19, 3827.895695, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3827.895695, 19, 3887.895695, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3887.895695, 19, 4308.359185, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4308.359185, 46, 4338.359185, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4338.359185, 46, 4367.250737, 46, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4367.250737, 46, 4397.250737, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4397.250737, 46, 4457.250737, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4457.250737, 46, 4527.192877, 46, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4527.192877, 46, 4557.192877, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4557.192877, 46, 4617.192877, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4617.192877, 46, 4778.264983, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4778.264983, 74, 4808.264983, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4808.264983, 74, 4838.264983, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4838.264983, 74, 4898.264983, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4898.264983, 74, 5077.265711, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5077.265711, 35, 5107.265711, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5107.265711, 35, 5137.265711, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5137.265711, 35, 5218.651067, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5218.651067, 91, 5278.651067, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5278.651067, 91, 5308.651067, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5308.651067, 91, 5368.651067, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5368.651067, 91, 5398.651067, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5398.651067, 91, 5648.034126, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5648.034126, 84, 5678.034126, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5678.034126, 84, 5706.489170, 84, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5706.489170, 84, 5736.489170, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5736.489170, 84, 5796.489170, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5796.489170, 84, 5826.489170, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5826.489170, 84, 5886.489170, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5886.489170, 84, 6164.470296, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6164.470296, 34, 6194.470296, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6194.470296, 34, 6272.173749, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6272.173749, 92, 6302.173749, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6302.173749, 92, 6332.173749, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6332.173749, 92, 6392.173749, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6392.173749, 92, 6422.173749, 92, Dropping off package to Customer 92, Making Delivery 
