problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12836.727012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3042.001258, 20, 3072.001258, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3072.001258, 20, 3132.001258, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3132.001258, 20, 3162.001258, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3162.001258, 20, 3316.387509, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3316.387509, 19, 3376.387509, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3376.387509, 19, 3436.387509, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3436.387509, 19, 3496.387509, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3496.387509, 19, 3526.387509, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3526.387509, 19, 3556.387509, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3556.387509, 19, 3616.387509, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3616.387509, 19, 4036.850999, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4036.850999, 46, 4066.850999, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4066.850999, 46, 4096.850999, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4096.850999, 46, 4126.850999, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.850999, 46, 4156.850999, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4156.850999, 46, 4186.850999, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4186.850999, 46, 4347.923105, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4347.923105, 74, 4407.923105, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4407.923105, 74, 4437.923105, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4437.923105, 74, 4616.923833, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4616.923833, 35, 4646.923833, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4646.923833, 35, 4676.923833, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4676.923833, 35, 4758.309189, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4758.309189, 91, 4788.309189, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4788.309189, 91, 4848.309189, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4848.309189, 91, 4908.309189, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4908.309189, 91, 5157.692248, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5157.692248, 84, 5187.692248, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5187.692248, 84, 5217.692248, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5217.692248, 84, 5247.692248, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5247.692248, 84, 5307.692248, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5307.692248, 84, 5367.692248, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5367.692248, 84, 5427.692248, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5427.692248, 84, 5487.692248, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5487.692248, 84, 5765.673374, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5765.673374, 34, 5795.673374, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5795.673374, 34, 5825.673374, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5825.673374, 34, 5855.673374, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5855.673374, 34, 5885.673374, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5885.673374, 34, 5915.673374, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5915.673374, 34, 5993.376827, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5993.376827, 92, 6023.376827, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6023.376827, 92, 6083.376827, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6083.376827, 92, 6260.084515, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6260.084515, 95, 6290.084515, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6290.084515, 95, 6320.084515, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6320.084515, 95, 6376.134320, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6376.134320, 65, 6406.134320, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6406.134320, 65, 6466.134320, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6466.134320, 65, 6609.295262, 60, Travel from node 65 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6609.295262, 60, 6639.295262, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6639.295262, 60, 6669.295262, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6669.295262, 60, 6725.886344, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6725.886344, 99, 6755.886344, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6755.886344, 99, 6797.920290, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6797.920290, 10, 6827.920290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6827.920290, 10, 6849.863715, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6849.863715, 47, 6879.863715, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6879.863715, 47, 6917.380581, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6917.380581, 94, 6977.380581, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6977.380581, 94, 7007.380581, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7007.380581, 94, 7067.380581, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7067.380581, 94, 7127.380581, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7127.380581, 94, 7187.380581, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7187.380581, 94, 7388.549407, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7388.549407, 33, 7418.549407, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7418.549407, 33, 7478.549407, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7478.549407, 33, 7508.549407, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7508.549407, 33, 7538.549407, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7538.549407, 33, 7568.549407, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7568.549407, 33, 7598.549407, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7598.549407, 33, 7659.255582, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7659.255582, 31, 7689.255582, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7689.255582, 31, 7697.957105, 31, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7697.957105, 31, 7727.957105, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7727.957105, 31, 7750.696480, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7750.696480, 71, 7780.696480, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7780.696480, 71, 7810.299988, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7810.299988, 23, 7840.299988, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7840.299988, 23, 7900.299988, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7900.299988, 23, 7960.299988, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7960.299988, 23, 8020.299988, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8020.299988, 23, 8080.299988, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8080.299988, 23, 8273.891812, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8273.891812, 43, 8303.891812, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8303.891812, 43, 8333.891812, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8333.891812, 43, 8363.891812, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8363.891812, 43, 8393.891812, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8393.891812, 43, 8423.891812, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8423.891812, 43, 8483.891812, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8483.891812, 43, 8543.891812, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8543.891812, 43, 8603.891812, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8603.891812, 43, 8778.934303, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8778.934303, 40, 8808.934303, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8808.934303, 40, 8838.934303, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8838.934303, 40, 8868.934303, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8868.934299, 40, 8898.934299, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8898.934299, 40, 9041.785250, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9041.785250, 78, 9071.785250, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9071.785250, 78, 9108.679698, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9108.679698, 68, 9168.679698, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9168.679698, 68, 9228.679698, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9228.679698, 68, 9288.679698, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9288.679698, 68, 9348.679698, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9348.679698, 68, 9378.679698, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9378.679698, 68, 9523.813873, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9523.813873, 81, 9553.813873, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9553.813873, 81, 9583.813873, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9583.813873, 81, 9613.813873, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9613.813873, 81, 9643.813873, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9643.813873, 81, 9673.813873, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9673.813873, 81, 9686.040835, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9686.040835, 21, 9746.040835, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9746.040835, 21, 9776.040835, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9776.040835, 21, 9923.602896, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9923.602896, 37, 9953.602896, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9953.602896, 37, 10005.028842, 37, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10005.028842, 37, 10035.028842, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10035.028842, 37, 10095.231538, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10095.231538, 4, 10155.231538, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10155.231538, 4, 10185.231538, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10185.231538, 4, 10245.231538, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10245.231538, 4, 10305.231538, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10305.231538, 4, 10365.231538, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10365.231538, 4, 10588.778557, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10588.778557, 25, 10618.778557, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10618.778557, 25, 10648.778557, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10648.778557, 25, 10678.778557, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10678.778557, 25, 10738.778557, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10738.778557, 25, 10768.778557, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10768.778557, 25, 10798.778557, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10798.778557, 25, 10901.979381, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10901.979381, 38, 10931.979381, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10931.979381, 38, 10961.979381, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10961.979381, 38, 11021.979381, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11021.979381, 38, 11146.239632, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11146.239632, 97, 11176.239632, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11176.239632, 97, 11206.239632, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11206.239632, 97, 11287.394729, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11287.394729, 14, 11317.394729, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11317.394729, 14, 11338.657519, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11338.657519, 63, 11368.657519, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11368.657519, 63, 11470.259306, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11470.259306, 2, 11530.259306, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11530.259306, 2, 11560.259306, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11560.259306, 2, 11620.259306, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11620.259306, 2, 11680.259306, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11680.259306, 2, 11740.259306, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11740.259306, 2, 12073.005760, 67, Travel from node 2 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12073.005760, 67, 12103.005760, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12103.005760, 67, 12133.005760, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12133.005760, 67, 12163.005760, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12163.005760, 67, 12193.005760, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12193.005760, 67, 12223.005760, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12223.005760, 67, 12337.835499, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12337.835499, 80, 12367.835499, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12367.835499, 80, 12434.157702, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12434.157702, 49, 12464.157702, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12464.157702, 49, 12579.572680, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12579.572680, 83, 12609.572680, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12609.572680, 83, 12642.362605, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12642.362605, 100, 12672.362605, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12672.362605, 100, 12836.727012, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12836.727012, 101, -1.000000, 101, At the Depot.  Total Time = 3:33:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 287.759570, 51, 347.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 347.759570, 51, 351.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 351.455193, 51, 477.700470, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 477.700470, 76, 484.091717, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 484.091717, 76, 544.091717, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 544.091717, 76, 547.787340, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 547.787340, 76, 644.619980, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 644.619980, 39, 691.814079, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 691.814079, 39, 698.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 698.205326, 39, 728.205326, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 803.277387, 64, 863.277387, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 863.277387, 64, 866.973010, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 866.973010, 64, 1010.771163, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1010.771163, 70, 1017.162410, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1017.162410, 70, 1077.162410, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1077.162410, 70, 1080.858033, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 1080.858033, 70, 1193.542633, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1193.542633, 55, 1350.451722, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1350.451722, 55, 1356.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
