problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13566.930670 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,758.486768,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,758.486768,39.0,788.486768,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,788.486768,39.0,818.486768,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,818.486768,39.0,848.486768,39.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,848.486768,39.0,878.486768,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,878.486768,39.0,893.558829,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,893.558829,64.0,923.558829,64.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,923.558829,64.0,953.558829,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,953.558829,64.0,1267.124411,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1267.124411,55.0,1297.124411,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1297.124411,55.0,1620.922822,76.0,Travel from node 55 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1620.922822,76.0,1680.922822,76.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1680.922822,76.0,1710.922822,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1710.922822,76.0,1770.922822,76.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1770.922822,76.0,1830.922822,76.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1830.922822,76.0,1890.922822,76.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1830.922822,76.0,1900.537817,76.0,Idle for  70 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1900.537817,76.0,2179.001203,89.0,Travel from node 76 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2179.001203,89.0,2209.001203,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2209.001203,89.0,2239.001203,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2239.001203,89.0,2269.001203,89.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2269.001203,89.0,2329.001203,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2329.001203,89.0,2359.001203,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2359.001203,89.0,2419.001203,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2419.001203,89.0,2449.001203,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2449.001203,89.0,2509.001203,89.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2509.001203,89.0,2569.001203,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2569.001203,89.0,2815.547191,73.0,Travel from node 89 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2815.547191,73.0,2845.547191,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2845.547191,73.0,2875.547191,73.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2875.547191,73.0,2935.547191,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2935.547191,73.0,2965.547191,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2965.547191,73.0,3025.547191,73.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3025.547191,73.0,3085.547191,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3085.547191,73.0,3115.547191,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3115.547191,73.0,3145.547191,73.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3145.547191,73.0,3205.547191,73.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3205.547191,73.0,3324.03512,20.0,Travel from node 73 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3324.03512,20.0,3354.03512,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3354.03512,20.0,3384.03512,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3384.03512,20.0,3414.03512,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3414.03512,20.0,3444.03512,20.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3444.03512,20.0,3474.03512,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3474.03512,20.0,3628.421371,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3628.421371,19.0,3658.421371,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3658.421371,19.0,3718.421371,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3718.421371,19.0,3778.421371,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3778.421371,19.0,3838.421371,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3838.421371,19.0,4203.954185,11.0,Travel from node 19 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4203.954185,11.0,4233.954185,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4233.954185,11.0,4263.954185,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4263.954185,11.0,4293.954185,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4293.954185,11.0,4323.954185,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4323.954185,11.0,4597.487853,46.0,Travel from node 11 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4597.487853,46.0,4657.487853,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4657.487853,46.0,4717.487853,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4717.487853,46.0,4777.487853,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4777.487853,46.0,4807.487853,46.0,Dropping off package to Customer 46,Making Delivery
