problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12967.017088 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 758.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.486768, 39, 788.486768, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 788.486768, 39, 818.486768, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 818.486768, 39, 848.486768, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 848.486768, 39, 878.486768, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 878.486768, 39, 908.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 908.486768, 39, 923.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 923.558829, 64, 953.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 953.558829, 64, 1267.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1267.124411, 55, 1327.124411, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1327.124411, 55, 1387.124411, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1387.124411, 55, 1447.124411, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1447.124411, 55, 1507.124411, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1507.124411, 55, 1537.124411, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1537.124411, 55, 1957.248783, 89, Travel from node 55 to node 89, Traveling 
