problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13396.668321 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,698.486768,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,698.486768,39.0,728.486768,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,728.486768,39.0,758.486768,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,758.486768,39.0,773.558829,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,773.558829,64.0,833.558829,64.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,833.558829,64.0,863.558829,64.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,863.558829,64.0,923.558829,64.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,923.558829,64.0,953.558829,64.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,953.558829,64.0,1013.558829,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1013.558829,64.0,1038.698623,64.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1038.698623,64.0,1068.698623,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1068.698623,64.0,1382.264205,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1382.264205,55.0,1412.264205,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1412.264205,55.0,1442.264205,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1442.264205,55.0,1502.264205,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1502.264205,55.0,1532.264205,55.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1532.264205,55.0,1592.264205,55.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1592.264205,55.0,1622.264205,55.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1622.264205,55.0,1682.264205,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1622.264205,55.0,1683.259047,55.0,Idle for  61 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1683.259047,55.0,2103.383419,89.0,Travel from node 55 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2103.383419,89.0,2133.383419,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2133.383419,89.0,2163.383419,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2163.383419,89.0,2193.383419,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2193.383419,89.0,2253.383419,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2253.383419,89.0,2313.383419,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2313.383419,89.0,2343.383419,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2343.383419,89.0,2403.383419,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2403.383419,89.0,2649.929407,73.0,Travel from node 89 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2649.929407,73.0,2679.929407,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2679.929407,73.0,2709.929407,73.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2709.929407,73.0,2769.929407,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2769.929407,73.0,2799.929407,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2799.929407,73.0,2829.929407,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2829.929407,73.0,2889.929407,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2889.929407,73.0,2949.929407,73.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2949.929407,73.0,3068.417336,20.0,Travel from node 73 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3068.417336,20.0,3098.417336,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3098.417336,20.0,3158.417336,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3158.417336,20.0,3188.417336,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3188.417336,20.0,3218.417336,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3218.417336,20.0,3372.803587,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3372.803587,19.0,3432.803587,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3432.803587,19.0,3462.803587,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3462.803587,19.0,3522.803587,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3522.803587,19.0,3552.803587,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3552.803587,19.0,3612.803587,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3612.803587,19.0,3642.803587,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3642.803587,19.0,4063.267077,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4063.267077,46.0,4093.267077,46.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4093.267077,46.0,4123.267077,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4123.267077,46.0,4153.267077,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4153.267077,46.0,4213.267077,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4213.267077,46.0,4273.267077,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4273.267077,46.0,4303.267077,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4303.267077,46.0,4363.267077,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4363.267077,46.0,4685.421585,35.0,Travel from node 46 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4685.421585,35.0,4715.421585,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4715.421585,35.0,4745.421585,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4745.421585,35.0,4775.421585,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4775.421585,35.0,4856.806941,91.0,Travel from node 35 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4856.806941,91.0,4886.806941,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4886.806941,91.0,4916.806941,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4916.806941,91.0,4976.806941,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4976.806941,91.0,5036.806941,91.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5036.806941,91.0,5286.19,84.0,Travel from node 91 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5286.19,84.0,5316.19,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5316.19,84.0,5376.19,84.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5376.19,84.0,5406.19,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5406.19,84.0,5466.19,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5466.19,84.0,5744.171126,34.0,Travel from node 84 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5744.171126,34.0,5774.171126,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5774.171126,34.0,5834.171126,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5834.171126,34.0,5864.171126,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5864.171126,34.0,5894.171126,34.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5894.171126,34.0,5954.171126,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5954.171126,34.0,6014.171126,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6014.171126,34.0,6044.171126,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6044.171126,34.0,6259.271918,65.0,Travel from node 34 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6259.271918,65.0,6289.271918,65.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6289.271918,65.0,6349.271918,65.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6349.271918,65.0,6379.271918,65.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6379.271918,65.0,6409.271918,65.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6409.271918,65.0,6469.271918,65.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6469.271918,65.0,6499.271918,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6499.271918,65.0,6559.271918,65.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6559.271918,65.0,6722.364967,99.0,Travel from node 65 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6722.364967,99.0,6752.364967,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6752.364967,99.0,6812.364967,99.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6812.364967,99.0,6842.364967,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6842.364967,99.0,6884.398913,10.0,Travel from node 99 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6884.398913,10.0,6914.398913,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6914.398913,10.0,6936.342338,47.0,Travel from node 10 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6936.342338,47.0,6966.342338,47.0,Dropping off package to Customer 47,Making Delivery
