problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13358.064582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 698.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 698.486768, 39, 728.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 728.486768, 39, 743.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 743.558829, 64, 773.558829, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 773.558829, 64, 833.558829, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 833.558829, 64, 863.558829, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 863.558829, 64, 923.558829, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 923.558829, 64, 953.558829, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 953.558829, 64, 1013.558829, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1013.558829, 64, 1043.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1043.558829, 64, 1357.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1357.124411, 55, 1387.124411, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1387.124411, 55, 1412.264205, 55, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1412.264205, 55, 1442.264205, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1442.264205, 55, 1475.871814, 55, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1475.871814, 55, 1535.871814, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1535.871814, 55, 1565.871814, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1565.871814, 55, 1595.871814, 55, Retrieving UAV 4, UAV Recovery 
