problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13025.530572 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,227.75957,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,227.75957,51.0,287.75957,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,287.75957,51.0,347.75957,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,347.75957,51.0,377.75957,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,377.75957,51.0,668.205326,39.0,Travel from node 51 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,668.205326,39.0,698.205326,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,698.205326,39.0,713.277387,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,713.277387,64.0,743.277387,64.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,743.277387,64.0,773.277387,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,773.277387,64.0,833.277387,64.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,833.277387,64.0,863.277387,64.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,863.277387,64.0,923.277387,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,923.277387,64.0,1236.842969,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1236.842969,55.0,1266.842969,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1266.842969,55.0,1296.842969,55.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1296.842969,55.0,1326.842969,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1326.842969,55.0,1386.842969,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1386.842969,55.0,1446.842969,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1446.842969,55.0,1827.518941,18.0,Travel from node 55 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1827.518941,18.0,1857.518941,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1857.518941,18.0,1917.518941,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1917.518941,18.0,1947.518941,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1947.518941,18.0,2007.518941,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2007.518941,18.0,2037.518941,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2037.518941,18.0,2197.340464,89.0,Travel from node 18 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2197.340464,89.0,2227.340464,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2227.340464,89.0,2287.340464,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2287.340464,89.0,2317.340464,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2317.340464,89.0,2347.340464,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2347.340464,89.0,2407.340464,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2407.340464,89.0,2653.886452,73.0,Travel from node 89 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2653.886452,73.0,2683.886452,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2683.886452,73.0,2743.886452,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2743.886452,73.0,2773.886452,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2773.886452,73.0,2803.886452,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2803.886452,73.0,2863.886452,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2863.886452,73.0,2982.374381,20.0,Travel from node 73 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2982.374381,20.0,3012.374381,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3012.374381,20.0,3072.374381,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3072.374381,20.0,3102.374381,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3102.374381,20.0,3162.374381,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3162.374381,20.0,3192.374381,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3192.374381,20.0,3346.760632,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3346.760632,19.0,3376.760632,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3376.760632,19.0,3436.760632,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3436.760632,19.0,3466.760632,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3466.760632,19.0,3496.760632,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3496.760632,19.0,3556.760632,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3556.760632,19.0,3977.224122,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3977.224122,46.0,4007.224122,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4007.224122,46.0,4037.224122,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4037.224122,46.0,4097.224122,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4097.224122,46.0,4258.296228,74.0,Travel from node 46 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4258.296228,74.0,4288.296228,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4288.296228,74.0,4348.296228,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4348.296228,74.0,4378.296228,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4378.296228,74.0,4438.296228,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4438.296228,74.0,4468.296228,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4468.296228,74.0,4647.296956,35.0,Travel from node 74 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4647.296956,35.0,4677.296956,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4677.296956,35.0,4758.682312,91.0,Travel from node 35 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4758.682312,91.0,4788.682312,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4788.682312,91.0,4848.682312,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4848.682312,91.0,4878.682312,91.0,Retrieving UAV 3,UAV Recovery
