problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12987.206170 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2526.794237, 89, 2586.794237, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2586.794237, 89, 2833.340225, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2833.340225, 73, 2863.340225, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2863.340225, 73, 2893.340225, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2893.340225, 73, 2923.340225, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2923.340225, 73, 2983.340225, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2983.340225, 73, 3043.340225, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3043.340225, 73, 3161.828154, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3161.828154, 20, 3191.828154, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3191.828154, 20, 3221.828154, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.828154, 20, 3281.828154, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3281.828154, 20, 3341.828154, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3341.828154, 20, 3371.828154, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3371.828154, 20, 3526.214405, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3526.214405, 19, 3556.214405, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3556.214405, 19, 3616.214405, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3616.214405, 19, 3646.214405, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3646.214405, 19, 3676.214405, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3676.214405, 19, 3736.214405, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3736.214405, 19, 4156.677895, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4156.677895, 46, 4186.677895, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4186.677895, 46, 4216.677895, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4216.677895, 46, 4276.677895, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4276.677895, 46, 4306.677895, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4306.677895, 46, 4467.750001, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4467.750001, 74, 4527.750001, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4527.750001, 74, 4557.750001, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4557.750001, 74, 4617.750001, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4617.750001, 74, 4647.750001, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4647.750001, 74, 4826.750729, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4826.750729, 35, 4856.750729, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4856.750729, 35, 4938.136085, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4938.136085, 91, 4968.136085, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4968.136085, 91, 4998.136085, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4998.136085, 91, 5058.136085, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5058.136085, 91, 5088.136085, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5088.136085, 91, 5148.136085, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5148.136085, 91, 5397.519144, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5397.519144, 84, 5427.519144, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5427.519144, 84, 5487.519144, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5487.519144, 84, 5517.519144, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5517.519144, 84, 5547.519144, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5547.519144, 84, 5607.519144, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5607.519144, 84, 5885.500270, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5885.500270, 34, 5915.500270, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5915.500270, 34, 5993.203723, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5993.203723, 92, 6023.203723, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6023.203723, 92, 6053.203723, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6053.203723, 92, 6113.203723, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6113.203723, 92, 6143.203723, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6143.203723, 92, 6203.203723, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6203.203723, 92, 6379.911411, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6379.911411, 95, 6409.911411, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6409.911411, 95, 6439.911411, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6439.911411, 95, 6469.911411, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6469.911411, 95, 6525.961216, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6525.961216, 65, 6585.961216, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6585.961216, 65, 6615.961216, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6615.961216, 65, 6675.961216, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6675.961216, 65, 6819.122158, 60, Travel from node 65 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6819.122158, 60, 6849.122158, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6849.122158, 60, 6879.122158, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6879.122158, 60, 6909.122158, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6909.122158, 60, 6965.713240, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6965.713240, 99, 6995.713240, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6995.713240, 99, 7037.747186, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7037.747186, 10, 7067.747186, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7067.747186, 10, 7089.690611, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7089.690611, 47, 7119.690611, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7119.690611, 47, 7157.207477, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7157.207477, 94, 7217.207477, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7217.207477, 94, 7247.207477, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7247.207477, 94, 7307.207477, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7307.207477, 94, 7508.376303, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7508.376303, 33, 7538.376303, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7538.376303, 33, 7598.376303, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7598.376303, 33, 7628.376303, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7628.376303, 33, 7688.376303, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7688.376303, 33, 7718.376303, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7718.376303, 33, 7779.082478, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7779.082478, 31, 7809.082478, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7809.082478, 31, 7831.821853, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7831.821853, 71, 7861.821853, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7861.821853, 71, 7891.821853, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7891.821853, 71, 7921.425361, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7921.425361, 23, 7951.425361, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7951.425361, 23, 8011.425361, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8011.425361, 23, 8071.425361, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8071.425361, 23, 8101.425361, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8101.425361, 23, 8295.017185, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8295.017185, 43, 8325.017185, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8325.017185, 43, 8385.017185, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8385.017185, 43, 8415.017185, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8415.017185, 43, 8445.017185, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8445.017185, 43, 8505.017185, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8505.017185, 43, 8655.976415, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8655.976415, 90, 8685.976415, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8685.976415, 90, 8787.658091, 40, Travel from node 90 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8787.658091, 40, 8817.658091, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8817.658091, 40, 8877.658091, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8877.658091, 40, 8907.658091, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8907.658091, 40, 8967.658091, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8967.658091, 40, 8997.658091, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8997.658091, 40, 9140.509042, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9140.509042, 78, 9170.509042, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9170.509042, 78, 9200.509042, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9200.509042, 78, 9237.403490, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9237.403490, 68, 9297.403490, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9297.403489, 68, 9327.403489, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9327.403489, 68, 9387.403489, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9387.403489, 68, 9417.403489, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9417.403489, 68, 9562.537664, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9562.537664, 81, 9592.537664, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9592.537664, 81, 9604.764626, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9604.764626, 21, 9634.764626, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9634.764626, 21, 9664.764626, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9664.764626, 21, 9724.764626, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9724.764626, 21, 9754.764626, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9754.764626, 21, 9814.764626, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9814.764626, 21, 9962.326687, 37, Travel from node 21 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9962.326687, 37, 9992.326687, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9992.326687, 37, 10052.529383, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10052.529383, 4, 10082.529383, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10082.529383, 4, 10112.529383, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10112.529383, 4, 10172.529383, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10172.529383, 4, 10202.529383, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10202.529383, 4, 10262.529383, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10262.529383, 4, 10423.244183, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10423.244183, 26, 10453.244183, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10453.244183, 26, 10483.244183, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10483.244183, 26, 10543.244183, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10543.244183, 26, 10573.244183, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10573.244183, 26, 10633.244183, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10633.244183, 26, 10846.019037, 38, Travel from node 26 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10846.019037, 38, 10876.019037, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10876.019037, 38, 10906.019037, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10906.019037, 38, 10936.019037, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10936.019037, 38, 11011.710368, 36, Travel from node 38 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11011.710368, 36, 11041.710368, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11041.710368, 36, 11101.710368, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11101.710368, 36, 11161.710368, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11161.710368, 36, 11315.880195, 97, Travel from node 36 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11315.880195, 97, 11345.880195, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11345.880195, 97, 11427.035292, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11427.035292, 14, 11457.035292, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11457.035292, 14, 11487.035292, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11487.035292, 14, 11517.035292, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11517.035292, 14, 11538.298082, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11538.298082, 63, 11568.298082, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11568.298082, 63, 11669.899869, 2, Travel from node 63 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11669.899869, 2, 11729.899869, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11729.899869, 2, 11759.899869, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11759.899869, 2, 11819.899869, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11819.899869, 2, 12110.634534, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12110.634534, 6, 12140.634534, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12140.634534, 6, 12170.634534, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12170.634534, 6, 12313.484918, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12313.484918, 67, 12343.484918, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12343.484918, 67, 12458.314657, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12458.314657, 80, 12488.314657, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12488.314657, 80, 12518.314657, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12518.314657, 80, 12584.636860, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12584.636860, 49, 12614.636860, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12614.636860, 49, 12730.051838, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12730.051838, 83, 12760.051838, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12760.051838, 83, 12792.841763, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12792.841763, 100, 12822.841763, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12822.841763, 100, 12987.206170, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12987.206170, 101, -1.000000, 101, At the Depot.  Total Time = 3:36:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 227.759570, 51, 287.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 287.759570, 51, 291.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 291.455193, 51, 358.959199, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 358.959199, 9, 365.350445, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 365.350445, 9, 425.350445, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 425.350445, 9, 429.046069, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 429.046069, 9, 541.278632, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 541.278632, 39, 601.814079, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 601.814079, 39, 608.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 608.205326, 39, 638.205326, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 743.277387, 64, 803.277387, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 803.277387, 64, 806.973010, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 806.973010, 64, 854.405305, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 854.405305, 50, 860.796551, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 860.796551, 50, 920.796551, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 920.796551, 50, 924.492175, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 924.492175, 50, 1026.738828, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1026.738828, 55, 1140.451722, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1140.451722, 55, 1146.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 1146.842969, 55, 1176.842969, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1296.842969, 55, 1356.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1356.842969, 55, 1360.538592, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 1360.538592, 55, 1478.334425, 30, Fly to UAV customer 30, Traveling 
