problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12817.438142 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,227.75957,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,227.75957,51.0,287.75957,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,287.75957,51.0,347.75957,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,347.75957,51.0,377.75957,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,377.75957,51.0,668.205326,39.0,Travel from node 51 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,668.205326,39.0,698.205326,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,698.205326,39.0,728.205326,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,728.205326,39.0,758.205326,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,758.205326,39.0,773.277387,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,773.277387,64.0,833.277387,64.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,833.277387,64.0,893.277387,64.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,893.277387,64.0,953.277387,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,953.277387,64.0,1013.277387,64.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1013.277387,64.0,1043.277387,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1043.277387,64.0,1356.842969,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1356.842969,55.0,1386.842969,55.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1386.842969,55.0,1416.842969,55.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1416.842969,55.0,1446.842969,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1446.842969,55.0,1476.842969,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1476.842969,55.0,1506.842969,55.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1506.842969,55.0,1566.842969,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1566.842969,55.0,1626.842969,55.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1626.842969,55.0,1686.842969,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1686.842969,55.0,1746.842969,55.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1746.842969,55.0,2166.967341,89.0,Travel from node 55 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2166.967341,89.0,2196.967341,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2196.967341,89.0,2226.967341,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2226.967341,89.0,2256.967341,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2256.967341,89.0,2286.967341,89.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2286.967341,89.0,2316.967341,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2316.967341,89.0,2376.967341,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2376.967341,89.0,2436.967341,89.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2436.967341,89.0,2496.967341,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2496.967341,89.0,2556.967341,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2556.967341,89.0,2803.513329,73.0,Travel from node 89 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2803.513329,73.0,2833.513329,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2833.513329,73.0,2893.513329,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2893.513329,73.0,2923.513329,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2923.513329,73.0,2953.513329,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2953.513329,73.0,2983.513329,73.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2983.513329,73.0,3013.513329,73.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3013.513329,73.0,3073.513329,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3073.513329,73.0,3192.001258,20.0,Travel from node 73 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3192.001258,20.0,3222.001258,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3222.001258,20.0,3282.001258,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3282.001258,20.0,3312.001258,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3312.001258,20.0,3342.001258,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3342.001258,20.0,3496.387509,19.0,Travel from node 20 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3496.387509,19.0,3556.387509,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3556.387509,19.0,3586.387509,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3586.387509,19.0,3616.387509,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3616.387509,19.0,3676.387509,19.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3676.387509,19.0,3736.387509,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3736.387509,19.0,3796.387509,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3796.387509,19.0,4216.850999,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4216.850999,46.0,4246.850999,46.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4246.850999,46.0,4276.850999,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4276.850999,46.0,4306.850999,46.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4306.850999,46.0,4336.850999,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4336.850999,46.0,4366.850999,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4366.850999,46.0,4527.923105,74.0,Travel from node 46 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4527.923105,74.0,4587.923105,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4587.923105,74.0,4617.923105,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4617.923105,74.0,4796.923833,35.0,Travel from node 74 to node 35,Traveling
