problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12889.835796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 227.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.759570, 51, 287.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 287.759570, 51, 347.759570, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 347.759570, 51, 377.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 377.759570, 51, 668.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 668.205326, 39, 698.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 698.205326, 39, 728.205326, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 728.205326, 39, 758.205326, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 758.205326, 39, 773.277387, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 773.277387, 64, 833.277387, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 833.277387, 64, 893.277387, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 893.277387, 64, 953.277387, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 953.277387, 64, 1013.277387, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1013.277387, 64, 1043.277387, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1043.277387, 64, 1356.842969, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1356.842969, 55, 1386.842969, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1386.842969, 55, 1416.842969, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1416.842969, 55, 1446.842969, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1446.842969, 55, 1506.842969, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1506.842969, 55, 1536.842969, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1536.842969, 55, 1596.842969, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1596.842969, 55, 1626.842969, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1626.842969, 55, 1686.842969, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1686.842969, 55, 1746.842969, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1746.842969, 55, 2166.967341, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2166.967341, 89, 2196.967341, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2196.967341, 89, 2226.967341, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2226.967341, 89, 2286.967341, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2286.967341, 89, 2316.967341, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2316.967341, 89, 2346.967341, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2346.967341, 89, 2406.967341, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2406.967341, 89, 2436.967341, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2436.967341, 89, 2496.967341, 89, Launching UAV 5, UAV Launch 
