problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13424.009171 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 698.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 698.486768, 39, 728.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 728.486768, 39, 758.486768, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 758.486768, 39, 788.486768, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 788.486768, 39, 803.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 803.558829, 64, 863.558829, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 863.558829, 64, 893.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 893.558829, 64, 953.558829, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 953.558829, 64, 1267.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1267.124411, 55, 1297.124411, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1297.124411, 55, 1357.124411, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1357.124411, 55, 1387.124411, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1387.124411, 55, 1417.124411, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1417.124411, 55, 1477.124411, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1477.124411, 55, 1507.124411, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1507.124411, 55, 1567.124411, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1567.124411, 55, 1987.248783, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1987.248783, 89, 2017.248783, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.248783, 89, 2077.248783, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2077.248783, 89, 2107.248783, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.248783, 89, 2167.248783, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2167.248783, 89, 2197.248783, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2197.248783, 89, 2257.248783, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2257.248783, 89, 2287.248783, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2287.248783, 89, 2533.794771, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2533.794771, 73, 2563.794771, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2563.794771, 73, 2593.794771, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2593.794771, 73, 2623.794771, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2623.794771, 73, 2683.794771, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2683.794771, 73, 2743.794771, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2743.794771, 73, 2773.794771, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2773.794771, 73, 2833.794771, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2833.794771, 73, 2952.282700, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2952.282700, 20, 2982.282700, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2982.282700, 20, 3012.282700, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3012.282700, 20, 3072.282700, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3072.282700, 20, 3102.282700, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3102.282700, 20, 3162.282700, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3162.282700, 20, 3316.668951, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3316.668951, 19, 3346.668951, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.668951, 19, 3406.668951, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3406.668951, 19, 3436.668951, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3436.668951, 19, 3466.668951, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3466.668951, 19, 3526.668951, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3526.668951, 19, 3556.668951, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3556.668951, 19, 3616.668951, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3616.668951, 19, 4037.132441, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4037.132441, 46, 4067.132441, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4067.132441, 46, 4097.132441, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4097.132441, 46, 4157.132441, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4157.132441, 46, 4187.132441, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4187.132441, 46, 4217.132441, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4217.132441, 46, 4277.132441, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4277.132441, 46, 4337.132441, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4337.132441, 46, 4659.286949, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4659.286949, 35, 4689.286949, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4689.286949, 35, 4719.286949, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4719.286949, 35, 4749.286949, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4749.286949, 35, 4830.672305, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4830.672305, 91, 4860.672305, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4860.672305, 91, 4920.672305, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4920.672305, 91, 4980.672305, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4980.672305, 91, 5040.672305, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5040.672305, 91, 5070.672305, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5070.672305, 91, 5320.055364, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5320.055364, 84, 5350.055364, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5350.055364, 84, 5380.055364, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5380.055364, 84, 5440.055364, 84, Launching UAV 4, UAV Launch 
