problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12862.387187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3556.387509, 19, 3586.387509, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3586.387509, 19, 3646.387509, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3646.387509, 19, 4066.850999, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4066.850999, 46, 4096.850999, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4096.850999, 46, 4126.850999, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.850999, 46, 4156.850999, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4156.850999, 46, 4186.850999, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4186.850999, 46, 4347.923105, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4347.923105, 74, 4407.923105, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4407.923105, 74, 4437.923105, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4437.923105, 74, 4616.923833, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4616.923833, 35, 4646.923833, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4646.923833, 35, 4676.923833, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4676.923833, 35, 4758.309189, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4758.309189, 91, 4818.309189, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4818.309189, 91, 4878.309189, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4878.309189, 91, 4938.309189, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4938.309189, 91, 4968.309189, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4968.309189, 91, 5217.692248, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5217.692248, 84, 5247.692248, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5247.692248, 84, 5277.692248, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5277.692248, 84, 5307.692248, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.692248, 84, 5337.692248, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5337.692248, 84, 5397.692248, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5397.692248, 84, 5457.692248, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5457.692248, 84, 5517.692248, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5517.692248, 84, 5795.673374, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5795.673374, 34, 5825.673374, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5825.673374, 34, 5855.673374, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5855.673374, 34, 5885.673374, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5885.673374, 34, 5915.673374, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5915.673374, 34, 5993.376827, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5993.376827, 92, 6053.376827, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6053.376827, 92, 6083.376827, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6083.376827, 92, 6260.084515, 95, Travel from node 92 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6260.084515, 95, 6290.084515, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6290.084515, 95, 6320.084515, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6320.084515, 95, 6376.134320, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6376.134320, 65, 6436.134320, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6436.134320, 65, 6496.134320, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6496.134320, 65, 6526.134320, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6526.134320, 65, 6586.134320, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6586.134320, 65, 6729.295262, 60, Travel from node 65 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6729.295262, 60, 6759.295262, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6759.295262, 60, 6789.295262, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6789.295262, 60, 6819.295262, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6819.295262, 60, 6849.295262, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6849.295262, 60, 6905.886344, 99, Travel from node 60 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6905.886344, 99, 6935.886344, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6935.886344, 99, 6977.920290, 10, Travel from node 99 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6977.920290, 10, 7007.920290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7007.920290, 10, 7029.863715, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7029.863715, 47, 7059.863715, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7059.863715, 47, 7097.380581, 94, Travel from node 47 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7097.380581, 94, 7157.380581, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7157.380581, 94, 7217.380581, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7217.380581, 94, 7247.380581, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7247.380581, 94, 7307.380581, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7307.380581, 94, 7508.549407, 33, Travel from node 94 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7508.549407, 33, 7538.549407, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7538.549407, 33, 7598.549407, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7598.549407, 33, 7628.549407, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7628.549407, 33, 7658.549407, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7658.549407, 33, 7688.549407, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7688.549407, 33, 7749.255582, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7749.255582, 31, 7779.255582, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7779.255582, 31, 7801.994957, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7801.994957, 71, 7831.994957, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7831.994957, 71, 7861.994957, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7861.994957, 71, 7891.598465, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7891.598465, 23, 7951.598465, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7951.598465, 23, 8011.598465, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8011.598465, 23, 8041.598465, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8041.598465, 23, 8101.598465, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8101.598465, 23, 8295.190289, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8295.190289, 43, 8325.190289, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8325.190289, 43, 8355.190289, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8355.190289, 43, 8415.190289, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8415.190289, 43, 8445.190289, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8445.190289, 43, 8475.190289, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8475.190289, 43, 8535.190289, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8535.190289, 43, 8686.149519, 90, Travel from node 43 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8686.149519, 90, 8716.149519, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8716.149519, 90, 8746.149519, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8746.149519, 90, 8806.149519, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8806.149519, 90, 8866.149519, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8866.149519, 90, 8926.149519, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8926.149519, 90, 8956.149519, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8956.149519, 90, 9161.774175, 78, Travel from node 90 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9161.774175, 78, 9191.774175, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9191.774175, 78, 9221.774175, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9221.774175, 78, 9251.774175, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9251.774175, 78, 9281.774175, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9281.774175, 78, 9318.668623, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9318.668623, 68, 9378.668623, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9378.668623, 68, 9438.668623, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9438.668623, 68, 9468.668623, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9468.668623, 68, 9528.668623, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9528.668623, 68, 9673.802798, 81, Travel from node 68 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9673.802798, 81, 9703.802798, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9703.802798, 81, 9733.802798, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9733.802798, 81, 9763.802798, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9763.802798, 81, 9793.802798, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9793.802798, 81, 9806.029760, 21, Travel from node 81 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9806.029760, 21, 9866.029760, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9866.029760, 21, 9896.029760, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9896.029760, 21, 9956.029760, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9956.029760, 21, 10016.029760, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10016.029760, 21, 10180.144734, 4, Travel from node 21 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10180.144734, 4, 10210.144734, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10210.144734, 4, 10270.144734, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10270.144734, 4, 10300.144734, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10300.144734, 4, 10330.144734, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10330.144734, 4, 10390.144734, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10390.144734, 4, 10420.144734, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10420.144734, 4, 10480.144734, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10480.144734, 4, 10703.691753, 25, Travel from node 4 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10703.691753, 25, 10733.691753, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10733.691753, 25, 10763.691753, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10763.691753, 25, 10793.691753, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10793.691753, 25, 10853.691753, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10853.691752, 25, 10883.691752, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10883.691752, 25, 10943.691752, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10943.691752, 25, 11003.691752, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11003.691752, 25, 11177.252849, 97, Travel from node 25 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11177.252849, 97, 11207.252849, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11207.252849, 97, 11237.252849, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11237.252849, 97, 11267.252849, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11267.252849, 97, 11297.252849, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11297.252849, 97, 11378.407946, 14, Travel from node 97 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11378.407946, 14, 11408.407946, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11408.407946, 14, 11429.670736, 63, Travel from node 14 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11429.670736, 63, 11489.670736, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11489.670736, 63, 11549.670736, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11549.670736, 63, 11579.670736, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11579.670736, 63, 11639.670736, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11639.670736, 63, 11955.815551, 6, Travel from node 63 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11955.815551, 6, 11985.815551, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11985.815551, 6, 12015.815551, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12015.815551, 6, 12045.815551, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12045.815551, 6, 12075.815551, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12075.815551, 6, 12218.665935, 67, Travel from node 6 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12218.665935, 67, 12248.665935, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12248.665935, 67, 12363.495674, 80, Travel from node 67 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12363.495674, 80, 12393.495674, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12393.495674, 80, 12459.817877, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12459.817877, 49, 12489.817877, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12489.817877, 49, 12605.232855, 83, Travel from node 49 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12605.232855, 83, 12635.232855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12635.232855, 83, 12668.022780, 100, Travel from node 83 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12668.022780, 100, 12698.022780, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12698.022780, 100, 12862.387187, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12862.387187, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 377.759570, 51, 437.759570, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 437.759570, 51, 441.455193, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 441.455193, 51, 567.700470, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 567.700470, 76, 574.091717, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 574.091717, 76, 634.091717, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 634.091717, 76, 637.787340, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 637.787340, 76, 734.619980, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 734.619980, 39, 751.814079, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 751.814079, 39, 758.205326, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 758.205326, 39, 788.205326, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 983.277387, 64, 1043.277387, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1043.277387, 64, 1046.973010, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 1046.973010, 64, 1190.771163, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1190.771163, 70, 1197.162410, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1197.162410, 70, 1257.162410, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1257.162410, 70, 1260.858033, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 1260.858033, 70, 1373.542633, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1373.542633, 55, 1410.451722, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 1410.451722, 55, 1416.842969, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 1416.842969, 55, 1446.842969, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1506.842969, 55, 1566.842969, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1566.842969, 55, 1570.538592, 55, Takeoff from truck at Customer 55, Traveling 
