problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12848.997203 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 287.759570, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.759570, 51, 317.759570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 317.759570, 51, 347.759570, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 347.759570, 51, 407.759570, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 407.759570, 51, 467.759570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 467.759570, 51, 527.759570, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 527.759570, 51, 818.205326, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 818.205326, 39, 848.205326, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 848.205326, 39, 878.205326, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 878.205325, 39, 908.205325, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 908.205325, 39, 938.205325, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 938.205325, 39, 953.277386, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 953.277386, 64, 1013.277386, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1013.277386, 64, 1073.277386, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1073.277386, 64, 1133.277386, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1133.277386, 64, 1163.277386, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1163.277386, 64, 1476.842968, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1476.842968, 55, 1506.842968, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1506.842968, 55, 1566.842968, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1566.842968, 55, 1596.842968, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1596.842968, 55, 1626.842968, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1626.842968, 55, 1656.842968, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1656.842968, 55, 1716.842968, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1716.842968, 55, 1776.842968, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1776.842968, 55, 2196.967340, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2196.967340, 89, 2226.967340, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2226.967340, 89, 2256.967340, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2256.967340, 89, 2316.967340, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2316.967340, 89, 2346.967340, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2346.967340, 89, 2406.967340, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2406.967340, 89, 2466.967340, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2466.967340, 89, 2496.967340, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2496.967340, 89, 2743.513328, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2743.513328, 73, 2773.513328, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2773.513328, 73, 2803.513328, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2803.513328, 73, 2863.513328, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2863.513328, 73, 2893.513328, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2893.513328, 73, 2953.513328, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2953.513328, 73, 2983.513328, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2983.513328, 73, 3043.513328, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3043.513328, 73, 3162.001257, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3162.001257, 20, 3192.001257, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3192.001257, 20, 3252.001257, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3252.001257, 20, 3282.001257, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3282.001257, 20, 3312.001257, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3312.001257, 20, 3372.001257, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3372.001257, 20, 3402.001257, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3402.001257, 20, 3462.001257, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3462.001257, 20, 3616.387508, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3616.387508, 19, 3646.387508, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3646.387508, 19, 3676.387508, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3676.387508, 19, 3736.387508, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3736.387508, 19, 3796.387508, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3796.387508, 19, 3826.387508, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3826.387508, 19, 3886.387508, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3886.387508, 19, 3916.387508, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3916.387508, 19, 4336.850998, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4336.850998, 46, 4366.850998, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4366.850998, 46, 4396.850998, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4396.850998, 46, 4426.850998, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4426.850998, 46, 4456.850998, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4456.850998, 46, 4617.923104, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4617.923104, 74, 4677.923104, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4677.923104, 74, 4707.923104, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4707.923104, 74, 4886.923832, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4886.923832, 35, 4916.923832, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4916.923832, 35, 4946.923832, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4946.923832, 35, 5028.309188, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5028.309188, 91, 5088.309188, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5088.309188, 91, 5148.309188, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5148.309188, 91, 5208.309188, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.309188, 91, 5238.309188, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5238.309188, 91, 5487.692247, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5487.692247, 84, 5517.692247, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5517.692247, 84, 5577.692247, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5577.692247, 84, 5607.692247, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5607.692247, 84, 5637.692247, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5637.692247, 84, 5667.692247, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5667.692247, 84, 5727.692247, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5727.692247, 84, 5787.692247, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5787.692247, 84, 6065.673373, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6065.673373, 34, 6095.673373, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6095.673373, 34, 6125.673373, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6125.673373, 34, 6155.673373, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6155.673373, 34, 6185.673373, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6185.673373, 34, 6263.376826, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6263.376826, 92, 6323.376826, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6323.376826, 92, 6353.376826, 92, Dropping off package to Customer 92, Making Delivery 
