problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13148.538909 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 758.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.486768, 39, 788.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 788.486768, 39, 818.486768, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 818.486768, 39, 833.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 833.558829, 64, 863.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 863.558829, 64, 893.558829, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 893.558829, 64, 1207.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1207.124411, 55, 1237.124411, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1237.124411, 55, 1297.124411, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1297.124411, 55, 1357.124411, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1357.124411, 55, 1387.124411, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1387.124411, 55, 1447.124411, 55, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1447.124411, 55, 1507.124411, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1507.124411, 55, 1537.124411, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1537.124411, 55, 1957.248783, 89, Travel from node 55 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1957.248783, 89, 1987.248783, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.248783, 89, 2017.248783, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2017.248783, 89, 2047.248783, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2047.248783, 89, 2077.248783, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2077.248783, 89, 2107.248783, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.248783, 89, 2167.248783, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2167.248783, 89, 2227.248783, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2227.248783, 89, 2287.248783, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2287.248783, 89, 2347.248783, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2347.248783, 89, 2507.070306, 18, Travel from node 89 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2507.070306, 18, 2537.070306, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2537.070306, 18, 2567.070306, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2567.070306, 18, 2627.070306, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2627.070306, 18, 2657.070306, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2657.070306, 18, 2717.070306, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2717.070306, 18, 2747.070306, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2747.070306, 18, 2807.070306, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2807.070306, 18, 2837.070306, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2837.070306, 18, 2897.070306, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2897.070306, 18, 3119.178296, 20, Travel from node 18 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3119.178296, 20, 3149.178296, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3149.178296, 20, 3209.178296, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3209.178296, 20, 3239.178296, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3239.178296, 20, 3393.564547, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3393.564547, 19, 3423.564547, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3423.564547, 19, 3453.564547, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3453.564547, 19, 3483.564547, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3483.564547, 19, 3543.564547, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3543.564547, 19, 3573.564547, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3573.564547, 19, 3633.564547, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3633.564547, 19, 3663.564547, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3663.564547, 19, 3723.564547, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3723.564547, 19, 3783.564547, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3783.564547, 19, 4204.028037, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4204.028037, 46, 4234.028037, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4234.028037, 46, 4294.028037, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4294.028037, 46, 4324.028037, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4324.028037, 46, 4354.028037, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4354.028037, 46, 4414.028037, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4414.028037, 46, 4444.028037, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4444.028037, 46, 4504.028037, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4504.028037, 46, 4826.182545, 35, Travel from node 46 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4826.182545, 35, 4856.182545, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4856.182545, 35, 4886.182545, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4886.182545, 35, 4916.182545, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4916.182545, 35, 4946.182545, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4946.182545, 35, 4976.182545, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4976.182545, 35, 5057.567901, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5057.567901, 91, 5087.567901, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5087.567901, 91, 5147.567901, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5147.567901, 91, 5207.567901, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5207.567901, 91, 5456.950960, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5456.950960, 84, 5516.950960, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5516.950960, 84, 5546.950960, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5546.950960, 84, 5606.950960, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5606.950960, 84, 5884.932086, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5884.932086, 34, 5914.932086, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5914.932086, 34, 5992.635539, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5992.635539, 92, 6022.635539, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6022.635539, 92, 6052.635539, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6052.635539, 92, 6112.635539, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6112.635539, 92, 6142.635539, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6142.635539, 92, 6202.635539, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6202.635539, 92, 6377.552146, 65, Travel from node 92 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6377.552146, 65, 6407.552146, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6407.552146, 65, 6467.552146, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6467.552146, 65, 6497.552146, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6497.552146, 65, 6527.552146, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6527.552146, 65, 6557.552146, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6557.552146, 65, 6617.552146, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6617.552146, 65, 6677.552146, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6677.552146, 65, 6707.552146, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6707.552146, 65, 6767.552146, 65, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6767.552146, 65, 6905.666042, 94, Travel from node 65 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6905.666042, 94, 6935.666042, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6935.666042, 94, 6981.237882, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6981.237882, 10, 7011.237882, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7011.237882, 10, 7041.237882, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7041.237882, 10, 7063.181307, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7063.181307, 47, 7093.181307, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7093.181307, 47, 7123.181307, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7123.181307, 47, 7183.181307, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7183.181307, 47, 7213.181307, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7213.181307, 47, 7273.181307, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7273.181307, 47, 7303.181307, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7303.181307, 47, 7363.181307, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7363.181307, 47, 7423.181307, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7423.181307, 47, 7643.449393, 33, Travel from node 47 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7643.449393, 33, 7673.449393, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7673.449393, 33, 7734.155568, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7734.155568, 31, 7764.155568, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7764.155568, 31, 7786.894943, 71, Travel from node 31 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7786.894943, 71, 7816.894943, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7816.894943, 71, 7846.894943, 71, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7846.894943, 71, 7876.894943, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7876.894943, 71, 7906.498451, 23, Travel from node 71 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7906.498451, 23, 7966.498451, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7966.498451, 23, 7996.498451, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7996.498451, 23, 8056.498451, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8056.498451, 23, 8116.498451, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8116.498451, 23, 8146.498451, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8146.498451, 23, 8176.498451, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8176.498451, 23, 8236.498451, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8236.498451, 23, 8430.090275, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8430.090275, 43, 8460.090275, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8460.090275, 43, 8490.090275, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8490.090275, 43, 8550.090275, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8550.090275, 43, 8580.090275, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8580.090275, 43, 8640.090275, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8640.090275, 43, 8670.090275, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8670.090275, 43, 8730.090275, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8730.090275, 43, 8760.090275, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8760.090275, 43, 8820.090275, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8820.090275, 43, 8995.132766, 40, Travel from node 43 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8995.132766, 40, 9025.132766, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9025.132766, 40, 9055.132766, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9055.132766, 40, 9115.132766, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9115.132766, 40, 9257.983717, 78, Travel from node 40 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9257.983717, 78, 9287.983717, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9287.983717, 78, 9324.878165, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9324.878165, 68, 9354.878165, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9354.878165, 68, 9414.878165, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9414.878165, 68, 9444.878165, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9444.878165, 68, 9504.878165, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9504.878165, 68, 9534.878165, 68, Dropping off package to Customer 68, Making Delivery 
