problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14487.232438 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 638.486768, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 638.486768, 39, 668.486768, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 668.486768, 39, 698.486768, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 698.486768, 39, 728.486768, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 728.486768, 39, 743.558829, 64, Travel from node 39 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 743.558829, 64, 773.558829, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 773.558829, 64, 833.558829, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 833.558829, 64, 1147.124411, 55, Travel from node 64 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1147.124411, 55, 1207.124411, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1207.124411, 55, 1232.264205, 55, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1232.264205, 55, 1262.264205, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1262.264205, 55, 1322.264205, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1322.264205, 55, 1323.846612, 55, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1323.846612, 55, 1353.846612, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1353.846612, 55, 1677.645023, 76, Travel from node 55 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1677.645023, 76, 1707.645023, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1707.645023, 76, 1767.645023, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1767.645023, 76, 1797.645023, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1797.645023, 76, 1913.976357, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1913.976357, 18, 1959.944441, 18, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1959.944441, 18, 1989.944441, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1989.944441, 18, 2049.944441, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2049.944441, 18, 2079.944441, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2079.944441, 18, 2139.944441, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2139.944441, 18, 2169.944441, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2169.944441, 18, 2329.765964, 89, Travel from node 18 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2329.765964, 89, 2359.765964, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2359.765964, 89, 2390.022381, 89, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2390.022381, 89, 2420.022381, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2420.022381, 89, 2480.022381, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2480.022381, 89, 2510.022381, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2510.022381, 89, 2570.022381, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2570.022381, 89, 2816.568369, 73, Travel from node 89 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2816.568369, 73, 2846.568369, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2846.568369, 73, 2852.641298, 73, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2852.641298, 73, 2882.641298, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2882.641298, 73, 2942.641298, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2942.641298, 73, 2972.641298, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2972.641298, 73, 3032.641298, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3032.641298, 73, 3151.129227, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3151.129227, 20, 3168.908626, 20, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3168.908626, 20, 3198.908626, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3198.908626, 20, 3258.908626, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3258.908626, 20, 3288.908626, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3288.908626, 20, 3311.132128, 20, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3311.132128, 20, 3341.132128, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3341.132128, 20, 3401.132128, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3401.132128, 20, 3555.518379, 19, Travel from node 20 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3555.518379, 19, 3585.518379, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3585.518379, 19, 3615.518379, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3615.518379, 19, 3675.518379, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3675.518379, 19, 3705.926851, 19, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3705.926851, 19, 3735.926851, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3735.926851, 19, 3795.926851, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3795.926851, 19, 4216.390341, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4216.390341, 46, 4246.390341, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4246.390341, 46, 4306.390341, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4306.390341, 46, 4314.815561, 46, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4314.815561, 46, 4344.815561, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4344.815561, 46, 4404.815561, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4404.815561, 46, 4434.815561, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4434.815561, 46, 4595.887667, 74, Travel from node 46 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4595.887667, 74, 4650.125207, 74, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4650.125207, 74, 4680.125207, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4680.125207, 74, 4710.125207, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4710.125207, 74, 4770.125207, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4770.125207, 74, 4949.125935, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4949.125935, 35, 4979.125935, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4979.125935, 35, 5060.511291, 91, Travel from node 35 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5060.511291, 91, 5090.511291, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5090.511291, 91, 5113.554079, 91, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5113.554079, 91, 5143.554079, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5143.554079, 91, 5203.554079, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5203.554079, 91, 5233.554079, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5233.554079, 91, 5293.554079, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5293.554079, 91, 5542.937138, 84, Travel from node 91 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5542.937138, 84, 5572.937138, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5572.937138, 84, 5631.392182, 84, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5631.392182, 84, 5661.392182, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5661.392182, 84, 5721.392182, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5721.392182, 84, 5751.392182, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5751.392182, 84, 5811.392182, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5811.392182, 84, 6089.373308, 34, Travel from node 84 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6089.373308, 34, 6119.373308, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6119.373308, 34, 6197.076761, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6197.076761, 92, 6227.076761, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6227.076761, 92, 6287.076761, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6287.076761, 92, 6317.076761, 92, Dropping off package to Customer 92, Making Delivery 
