problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124502755142, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14681.641980 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,638.486768,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,638.486768,39.0,668.486768,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,668.486768,39.0,683.558829,64.0,Travel from node 39 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,683.558829,64.0,713.558829,64.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,713.558829,64.0,743.558829,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,743.558829,64.0,803.558829,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,803.558829,64.0,1117.124411,55.0,Travel from node 64 to node 55,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1117.124411,55.0,1147.124411,55.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1147.124411,55.0,1207.124411,55.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1207.124411,55.0,1276.383479,55.0,Idle for  69 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1276.383479,55.0,1306.383479,55.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1306.383479,55.0,1366.383479,55.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1366.383479,55.0,1399.117125,55.0,Idle for  33 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1399.117125,55.0,1429.117125,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1429.117125,55.0,1752.915536,76.0,Travel from node 55 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1752.915536,76.0,1782.915536,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1782.915536,76.0,1812.915536,76.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1812.915536,76.0,1872.915536,76.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1872.915536,76.0,1902.915536,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1902.915536,76.0,1962.915536,76.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1962.915536,76.0,2241.378922,89.0,Travel from node 76 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2241.378922,89.0,2271.378922,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2271.378922,89.0,2301.378922,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2301.378922,89.0,2356.646589,89.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2356.646589,89.0,2416.646589,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2416.646589,89.0,2464.658036,89.0,Idle for  48 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2464.658036,89.0,2494.658036,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2494.658036,89.0,2554.658036,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2554.658036,89.0,2779.638023,70.0,Travel from node 89 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2779.638023,70.0,2809.638023,70.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2809.638023,70.0,2869.638023,70.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2869.638023,70.0,2899.638023,70.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2899.638023,70.0,2959.638023,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2959.638023,70.0,2966.965081,70.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2966.965081,70.0,2996.965081,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2996.965081,70.0,3177.996882,73.0,Travel from node 70 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3177.996882,73.0,3207.996882,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3207.996882,73.0,3215.321424,73.0,Idle for   7 seconds,Idle
