problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14620.484534 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 164.364407, 100, Travel from node 0 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 164.364407, 100, 194.364407, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 194.364407, 100, 227.154332, 83, Travel from node 100 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 227.154332, 83, 257.154332, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 257.154332, 83, 372.569310, 49, Travel from node 83 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.569310, 49, 402.569310, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 402.569310, 49, 468.891513, 80, Travel from node 49 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 468.891513, 80, 498.891513, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 498.891513, 80, 613.721252, 67, Travel from node 80 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 613.721252, 67, 643.721252, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 643.721252, 67, 786.571636, 6, Travel from node 67 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 786.571636, 6, 816.571636, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 816.571636, 6, 1005.523260, 54, Travel from node 6 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1005.523260, 54, 1035.523260, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1035.523260, 54, 1042.175488, 12, Travel from node 54 to node 12, Traveling 
