problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4487.873878 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,301.625157,5.0,550.612461,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,550.612461,5.0,554.308084,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,554.308084,5.0,866.814651,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,866.814651,10.0,873.205898,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,873.205898,10.0,903.205898,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,933.205898,10.0,993.205898,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,993.205898,10.0,996.901521,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,996.901521,10.0,1297.045341,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1297.045341,7.0,1303.436588,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1303.436588,7.0,1618.846728,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1618.846728,7.0,1622.542351,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1622.542351,7.0,2070.106976,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2070.106976,4.0,2076.498223,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2076.498223,4.0,2106.498223,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3272.538726,1.0,3332.538726,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3332.538726,1.0,3336.234349,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,3336.234349,1.0,3422.088124,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3422.088124,9.0,3428.479371,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3428.479371,9.0,3488.479371,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3488.479371,9.0,3492.174994,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3492.174994,9.0,3585.168998,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3585.168998,8.0,3591.560245,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,3591.560245,8.0,3621.560245,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3621.560245,8.0,3681.560245,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3681.560245,8.0,3685.255868,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,3685.255868,8.0,3927.41526,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3927.41526,3.0,3933.806507,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3933.806507,3.0,4173.763979,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4173.763979,3.0,4177.459603,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,4177.459603,3.0,4451.482631,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4451.482631,11.0,4457.873878,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4457.873878,11.0,4487.873878,11.0,Recovered at depot,UAV Recovery
