problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4910.556541 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3812.144544, 1, 3838.406092, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3838.406092, 8, 3868.406092, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3868.406092, 8, 4041.166063, 8, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4041.166063, 8, 4071.166063, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4071.166063, 8, 4809.665701, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4809.665701, 6, 4839.665701, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4839.665701, 6, 4910.556541, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4910.556541, 11, -1.000000, 11, At the Depot.  Total Time = 1:21:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 406.439347, 2, 466.439347, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 466.439347, 2, 470.134970, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 470.134970, 2, 624.507179, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 624.507179, 3, 630.898426, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 630.898426, 3, 690.898426, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 690.898426, 3, 694.594049, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 694.594049, 3, 827.623372, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 827.623372, 7, 840.274067, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 840.274067, 7, 846.665314, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 846.665314, 7, 876.665314, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3722.144544, 1, 3782.144544, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3782.144544, 1, 3785.840167, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3785.840167, 1, 3871.693943, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3871.693943, 9, 3878.085189, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3878.085189, 9, 3938.085189, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3938.085189, 9, 3941.780813, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3941.780813, 9, 4034.774817, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4034.774817, 8, 4041.166063, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4041.166063, 8, 4071.166063, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 346.439347, 2, 406.439347, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 406.439347, 2, 410.134970, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 410.134970, 2, 527.877922, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 527.877922, 5, 534.269168, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 534.269168, 5, 594.269168, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 594.269168, 5, 597.964792, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 597.964792, 5, 744.597298, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 744.597298, 7, 780.274067, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 780.274067, 7, 786.665314, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 786.665314, 7, 816.665314, 7, Recovered by truck at customer 7, UAV Recovery 
