problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4017.585726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 324.179290, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 324.179290, 10, 354.179290, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 354.179290, 10, 1407.471615, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1407.471615, 4, 1437.471615, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1437.471615, 4, 1497.471615, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1497.471615, 4, 2663.512118, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2663.512118, 1, 2693.512118, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2693.512118, 1, 2723.512118, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2723.512118, 1, 2749.773666, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2749.773666, 8, 2809.773666, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2809.773666, 8, 2869.773666, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2869.773666, 8, 2899.773666, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2899.773666, 8, 2959.773666, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2959.773666, 8, 3019.773666, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3019.773666, 8, 3758.273304, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3758.273304, 6, 3788.273304, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3788.273304, 6, 3859.164144, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3859.164144, 11, 3889.164144, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3889.164144, 11, 3911.485987, 11, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3911.485987, 11, 3941.485987, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3941.485987, 11, 3971.485987, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3971.485987, 11, 3987.585726, 11, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3987.585726, 11, 4017.585726, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4017.585726, 11, -1.000000, 11, At the Depot.  Total Time = 1:06:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1437.471615, 4, 1497.471615, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1497.471615, 4, 1504.362862, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1504.362862, 4, 2188.123956, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2188.123956, 9, 2200.906450, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2200.906450, 9, 2260.906450, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2260.906450, 9, 2267.797696, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2267.797696, 9, 2439.505247, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2439.505247, 1, 2650.729625, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2650.729625, 1, 2663.512118, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2663.512118, 1, 2693.512118, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2749.773666, 8, 2809.773666, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2809.773666, 8, 2816.664913, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2816.664913, 8, 3300.983697, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3300.983697, 3, 3313.766190, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3313.766190, 3, 3373.766190, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3373.766190, 3, 3380.657437, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3380.657437, 3, 3928.703494, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3928.703494, 11, 3941.485987, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3941.485987, 11, 3971.485987, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2809.773666, 8, 2869.773666, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2869.773666, 8, 2876.664913, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2876.664913, 8, 3432.052920, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3432.052920, 5, 3444.835413, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3444.835413, 5, 3504.835413, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3504.835413, 5, 3511.726659, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3511.726659, 5, 3974.803233, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3974.803233, 11, 3987.585726, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3987.585726, 11, 4017.585726, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2899.773666, 8, 2959.773666, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2959.773666, 8, 2966.664913, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 2966.664913, 8, 3413.581213, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3413.581213, 2, 3426.363706, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3426.363706, 2, 3486.363706, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3486.363706, 2, 3493.254953, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3493.254953, 2, 3732.619460, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3732.619460, 11, 3846.381651, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3846.381651, 11, 3859.164144, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3859.164144, 11, 3889.164144, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2959.773666, 8, 3019.773666, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3019.773666, 8, 3026.664913, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 3026.664913, 8, 3299.036376, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3299.036376, 7, 3311.818869, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 3311.818869, 7, 3371.818869, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3371.818869, 7, 3378.710116, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 3378.710116, 7, 3751.348683, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3751.348683, 11, 3898.703494, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3898.703494, 11, 3911.485987, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3911.485987, 11, 3941.485987, 11, Recovered at depot, UAV Recovery 
