problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4443.396275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary without a parcel,3321.027081,6.0,3331.009562,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,3331.009562,6.0,3343.792056,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,3343.792056,6.0,3373.792056,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3373.792056,6.0,3433.792056,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3433.792056,6.0,3440.683302,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,3440.683302,6.0,3857.863468,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3857.863468,5.0,3870.645962,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3870.645962,5.0,3930.645962,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3930.645962,5.0,3937.537208,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,3937.537208,5.0,4400.613782,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4400.613782,11.0,4413.396275,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4413.396275,11.0,4443.396275,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2515.292418,8.0,2575.292418,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2575.292418,8.0,2582.183665,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,2582.183665,8.0,2733.325755,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,2733.325755,8.0,3005.697219,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3005.697219,7.0,3018.479712,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,3018.479712,7.0,3078.479712,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3078.479712,7.0,3085.370959,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,3085.370959,7.0,3421.009562,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3421.009562,6.0,3433.792056,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,3433.792056,6.0,3463.792056,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3493.792056,6.0,3553.792056,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3553.792056,6.0,3560.683302,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,3560.683302,6.0,3754.504927,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3754.504927,2.0,3767.28742,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,3767.28742,2.0,3827.28742,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3827.28742,2.0,3834.178666,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,3834.178666,2.0,4073.543173,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4073.543173,11.0,4353.754675,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,4353.754675,11.0,4366.537169,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4366.537169,11.0,4396.537169,11.0,Recovered at depot,UAV Recovery
