problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3979.164144 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,324.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,324.17929,10.0,384.17929,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,384.17929,10.0,414.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,414.17929,10.0,474.17929,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,474.17929,10.0,1527.471615,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1527.471615,4.0,1557.471615,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1557.471615,4.0,1587.471615,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1587.471615,4.0,1617.471615,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1617.471615,4.0,2783.512118,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2783.512118,1.0,2813.512118,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2813.512118,1.0,2839.773666,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2839.773666,8.0,2869.773666,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2869.773666,8.0,2929.773666,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2929.773666,8.0,2989.773666,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2989.773666,8.0,3049.773666,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3049.773666,8.0,3788.273304,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3788.273304,6.0,3818.273304,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3818.273304,6.0,3848.273304,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3848.273304,6.0,3878.273304,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3878.273304,6.0,3908.273304,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3908.273304,6.0,3979.164144,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3979.164144,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:06:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,324.17929,10.0,384.17929,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,384.17929,10.0,387.874913,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,387.874913,10.0,783.977054,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,783.977054,10.0,1003.930463,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1003.930463,2.0,1010.32171,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1010.32171,2.0,1070.32171,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1070.32171,2.0,1074.017333,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1074.017333,2.0,1521.080368,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1521.080368,4.0,1527.471615,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1527.471615,4.0,1557.471615,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2869.773666,8.0,2929.773666,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2929.773666,8.0,2933.469289,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2933.469289,8.0,3352.210349,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,3352.210349,8.0,3445.204354,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3445.204354,9.0,3451.5956,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3451.5956,9.0,3511.5956,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3511.5956,9.0,3515.291224,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3515.291224,9.0,3811.882057,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3811.882057,6.0,3818.273304,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3818.273304,6.0,3848.273304,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,414.17929,10.0,474.17929,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,474.17929,10.0,477.874913,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,477.874913,10.0,733.285053,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,733.285053,10.0,1033.428873,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1033.428873,7.0,1039.82012,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1039.82012,7.0,1099.82012,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1099.82012,7.0,1103.515743,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1103.515743,7.0,1551.080368,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1551.080368,4.0,1557.471615,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1557.471615,4.0,1587.471615,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2929.773666,8.0,2989.773666,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2989.773666,8.0,2993.469289,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,2993.469289,8.0,3278.352888,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,3278.352888,8.0,3520.512281,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3520.512281,3.0,3526.903527,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,3526.903527,3.0,3586.903527,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3586.903527,3.0,3590.599151,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,3590.599151,3.0,3841.882057,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3841.882057,6.0,3848.273304,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,3848.273304,6.0,3878.273304,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2989.773666,8.0,3049.773666,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3049.773666,8.0,3053.469289,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,3053.469289,8.0,3225.511101,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,3225.511101,8.0,3503.205104,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3503.205104,5.0,3509.596351,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,3509.596351,5.0,3569.596351,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3569.596351,5.0,3573.291974,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,3573.291974,5.0,3781.882057,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3781.882057,6.0,3788.273304,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,3788.273304,6.0,3818.273304,6.0,Recovered by truck at customer 6,UAV Recovery
