problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4093.474050 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2478.901518,4.0,2508.901518,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2508.901518,4.0,3639.212613,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3639.212613,10.0,3669.212613,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3669.212613,10.0,4093.47405,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4093.47405,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,186.891247,0.0,426.255754,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,426.255754,2.0,439.038247,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,439.038247,2.0,499.038247,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,499.038247,2.0,505.929493,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,505.929493,2.0,952.845794,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,952.845794,8.0,1011.586669,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,1011.586669,8.0,1024.369162,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1024.369162,8.0,1054.369162,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,143.927345,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,143.927345,0.0,607.003919,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,607.003919,5.0,619.786412,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,619.786412,5.0,679.786412,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,679.786412,5.0,686.677659,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,686.677659,5.0,1247.848216,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1247.848216,1.0,1260.63071,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1260.63071,1.0,1290.63071,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,66.891247,0.0,95.546758,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,95.546758,0.0,643.592815,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,643.592815,3.0,656.375308,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,656.375308,3.0,716.375308,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,716.375308,3.0,723.266555,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,723.266555,3.0,1217.848216,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1217.848216,1.0,1230.63071,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1230.63071,1.0,1260.63071,1.0,Recovered by truck at customer 1,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,246.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,246.891247,0.0,316.902899,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,316.902899,0.0,689.541466,7.0,Fly to UAV customer 7,Traveling
5.0,UAV,UAV taking off or landing with a parcel,689.541466,7.0,702.323959,7.0,Land at UAV customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,702.323959,7.0,762.323959,7.0,Serving UAV customer 7,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,762.323959,7.0,769.215205,7.0,Takeoff from UAV customer 7,Traveling
5.0,UAV,UAV travels empty,769.215205,7.0,1041.586669,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1041.586669,8.0,1054.369162,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,1054.369162,8.0,1084.369162,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1084.369162,8.0,1144.369162,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1144.369162,8.0,1151.260409,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,1151.260409,8.0,1516.696181,8.0,Idle at initial takeoff (node 8),Idle
5.0,UAV,UAV travels with parcel,1516.696181,8.0,1702.68419,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1702.68419,9.0,1715.466683,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,1715.466683,9.0,1775.466683,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1775.466683,9.0,1782.35793,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,1782.35793,9.0,2466.119024,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2466.119024,4.0,2478.901518,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,2478.901518,4.0,2508.901518,4.0,Recovered by truck at customer 4,UAV Recovery
