problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4854.512096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 70.890840, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 70.890840, 6, 130.890840, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 130.890840, 6, 160.890840, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 160.890840, 6, 446.623723, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 446.623723, 2, 476.623723, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 476.623723, 2, 757.160274, 2, Idle for 281 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 757.160274, 2, 787.160274, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 787.160274, 2, 847.160274, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 847.160274, 2, 907.160274, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 907.160274, 2, 1845.407208, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1845.407208, 8, 1875.407208, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1875.407208, 8, 1905.407208, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1905.407208, 8, 1935.407208, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1935.407208, 8, 1961.668756, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1961.668756, 1, 2021.668756, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2021.668756, 1, 2051.668756, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2051.668756, 1, 3209.939564, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3209.939564, 4, 3239.939564, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3239.939564, 4, 3269.939564, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3269.939564, 4, 4400.250659, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4400.250659, 10, 4430.250659, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4430.250659, 10, 4854.512096, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4854.512096, 11, -1.000000, 11, At the Depot.  Total Time = 1:20:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 70.890840, 6, 130.890840, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 130.890840, 6, 137.782087, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 137.782087, 6, 473.420690, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 473.420690, 7, 486.203184, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 486.203184, 7, 546.203184, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 546.203184, 7, 553.094430, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 553.094430, 7, 744.377781, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 744.377781, 2, 757.160274, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 757.160274, 2, 787.160274, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 847.160274, 2, 907.160274, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 907.160274, 2, 914.051520, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 914.051520, 2, 1222.795938, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1222.795938, 3, 1235.578431, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1235.578431, 3, 1295.578431, 3, Serving UAV customer 3, Making Delivery 
