problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4573.975545 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1771.132205, 1, 2929.403013, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2929.403013, 4, 2959.403013, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2959.403013, 4, 2989.403013, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2989.403013, 4, 4119.714108, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4119.714108, 10, 4149.714108, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4149.714108, 10, 4573.975545, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4573.975545, 11, -1.000000, 11, At the Depot.  Total Time = 1:16:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 476.623723, 2, 536.623723, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 536.623723, 2, 543.514970, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 543.514970, 2, 852.259388, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 852.259388, 3, 865.041881, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 865.041881, 3, 925.041881, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 925.041881, 3, 931.933127, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 931.933127, 3, 1416.251912, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1416.251912, 8, 1552.088164, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.088164, 8, 1564.870657, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1564.870657, 8, 1594.870657, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1711.132205, 1, 1771.132205, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1771.132205, 1, 1778.023452, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1778.023452, 1, 1949.731002, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1949.731002, 9, 1962.513495, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1962.513495, 9, 2022.513495, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2022.513495, 9, 2029.404742, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2029.404742, 9, 2713.165837, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2713.165837, 4, 2946.620520, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2946.620520, 4, 2959.403013, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2959.403013, 4, 2989.403013, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 536.623723, 2, 596.623723, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 596.623723, 2, 603.514970, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 603.514970, 2, 839.000872, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 839.000872, 5, 851.783366, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 851.783366, 5, 911.783366, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 911.783366, 5, 918.674612, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 918.674612, 5, 1474.062619, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1474.062619, 8, 1582.088164, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1582.088164, 8, 1594.870657, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1594.870657, 8, 1624.870657, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 416.623723, 2, 476.623723, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 476.623723, 2, 483.514970, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 483.514970, 2, 674.798320, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 674.798320, 7, 687.580813, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 687.580813, 7, 747.580813, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 747.580813, 7, 754.472060, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 754.472060, 7, 1026.843523, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1026.843523, 8, 1612.088164, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1612.088164, 8, 1624.870657, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1624.870657, 8, 1654.870657, 8, Recovered by truck at customer 8, UAV Recovery 
