problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4699.219338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 932.096185, 5, 935.791808, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 935.791808, 5, 1248.298375, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1248.298375, 10, 1430.920083, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1430.920083, 10, 1437.311329, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1437.311329, 10, 1467.311329, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3832.905705, 8, 3892.905705, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3892.905705, 8, 3896.601328, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3896.601328, 8, 3989.595333, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3989.595333, 9, 3995.986579, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3995.986579, 9, 4055.986579, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4055.986579, 9, 4059.682202, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4059.682202, 9, 4359.685480, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4359.685480, 11, 4662.828092, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4662.828092, 11, 4669.219338, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4669.219338, 11, 4699.219338, 11, Recovered at depot, UAV Recovery 
