problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4625.075478 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,4128.216916,2.0,4131.912539,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,4131.912539,2.0,4249.655491,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4249.655491,5.0,4256.046737,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4256.046737,5.0,4316.046737,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4316.046737,5.0,4319.74236,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4319.74236,5.0,4551.280647,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4551.280647,11.0,4558.684231,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4558.684231,11.0,4565.075478,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4565.075478,11.0,4595.075478,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2603.512118,1.0,2663.512118,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2663.512118,1.0,2667.207741,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,2667.207741,1.0,2753.061516,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2753.061516,9.0,2759.452763,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,2759.452763,9.0,2819.452763,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2819.452763,9.0,2823.148386,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,2823.148386,9.0,2916.14239,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2916.14239,8.0,2922.533637,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2922.533637,8.0,2952.533637,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4008.216916,2.0,4068.216916,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4068.216916,2.0,4071.912539,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,4071.912539,2.0,4167.554214,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4167.554214,7.0,4173.945461,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,4173.945461,7.0,4233.945461,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4233.945461,7.0,4237.641084,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,4237.641084,7.0,4423.960368,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4423.960368,11.0,4588.684231,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,4588.684231,11.0,4595.075478,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4595.075478,11.0,4625.075478,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3948.216916,2.0,4008.216916,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4008.216916,2.0,4011.912539,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,4011.912539,2.0,4166.284748,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,4166.284748,3.0,4172.675995,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,4172.675995,3.0,4232.675995,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,4232.675995,3.0,4236.371618,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,4236.371618,3.0,4510.394647,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4510.394647,11.0,4528.684231,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,4528.684231,11.0,4535.075478,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4535.075478,11.0,4565.075478,11.0,Recovered at depot,UAV Recovery
