problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4311.432383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1477.187841, 9, 1489.970334, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1489.970334, 9, 1549.970334, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1549.970334, 9, 1556.861580, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1556.861580, 9, 2240.622675, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2240.622675, 4, 2534.077358, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2534.077358, 4, 2546.859851, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2546.859851, 4, 2576.859851, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2606.859851, 4, 2666.859851, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2666.859851, 4, 2673.751098, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2673.751098, 4, 3568.880348, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3568.880348, 7, 3581.662841, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3581.662841, 7, 3641.662841, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3641.662841, 7, 3648.554088, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3648.554088, 7, 4021.192655, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4021.192655, 11, 4268.649890, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4268.649890, 11, 4281.432383, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4281.432383, 11, 4311.432383, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 130.890840, 6, 190.890840, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 190.890840, 6, 197.782087, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 197.782087, 6, 700.347900, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 700.347900, 3, 713.130394, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 713.130394, 3, 773.130394, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 773.130394, 3, 780.021640, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 780.021640, 3, 1274.603302, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1274.603302, 1, 1285.806550, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1285.806550, 1, 1298.589043, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1298.589043, 1, 1328.589043, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1328.589043, 1, 1388.589043, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1388.589043, 1, 1395.480290, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1395.480290, 1, 1840.013216, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1840.013216, 2, 1852.795709, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1852.795709, 2, 1912.795709, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1912.795709, 2, 1919.686956, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1919.686956, 2, 2359.593774, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2359.593774, 10, 3814.388453, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3814.388453, 10, 3827.170946, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3827.170946, 10, 3857.170946, 10, Recovered by truck at customer 10, UAV Recovery 
