problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4135.991225 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary without a parcel,949.843984,1.0,979.843984,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1009.843984,1.0,1069.843984,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1069.843984,1.0,1073.539607,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,1073.539607,1.0,1210.888126,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1210.888126,7.0,1217.279372,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1217.279372,7.0,1277.279372,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1277.279372,7.0,1280.974995,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1280.974995,7.0,1728.539621,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,1728.539621,4.0,2221.723546,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,2221.723546,4.0,2228.114792,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,2228.114792,4.0,2258.114792,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3418.425887,10.0,3478.425887,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3478.425887,10.0,3482.12151,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV travels with parcel,3482.12151,10.0,3794.628077,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3794.628077,5.0,3801.019324,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,3801.019324,5.0,3861.019324,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3861.019324,5.0,3864.714947,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,3864.714947,5.0,4096.253234,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4096.253234,11.0,4099.599979,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,4099.599979,11.0,4105.991225,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4105.991225,11.0,4135.991225,11.0,Recovered at depot,UAV Recovery
