problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121747991951, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4249.203448 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,384.17929,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,384.17929,10.0,414.17929,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,414.17929,10.0,684.218594,10.0,Idle for 270 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,684.218594,10.0,714.218594,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,714.218594,10.0,774.218594,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,774.218594,10.0,834.218594,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,834.218594,10.0,1887.510919,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1887.510919,4.0,1917.510919,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1917.510919,4.0,1947.510919,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1947.510919,4.0,1977.510919,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1977.510919,4.0,3143.551422,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3143.551422,1.0,3173.551422,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3173.551422,1.0,3199.81297,8.0,Travel from node 1 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3199.81297,8.0,3259.81297,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3259.81297,8.0,3289.81297,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3289.81297,8.0,3349.81297,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3349.81297,8.0,4088.312608,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4088.312608,6.0,4118.312608,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4118.312608,6.0,4148.312608,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4148.312608,6.0,4178.312608,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4178.312608,6.0,4249.203448,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4249.203448,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,295.23391,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,295.23391,5.0,301.625157,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,301.625157,5.0,361.625157,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,361.625157,5.0,365.32078,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,365.32078,5.0,677.827347,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,677.827347,10.0,684.218594,10.0,Land at truck rendezvous location (customer 10),Traveling
