% from location i, to location j, time [sec], distance [meters] 
13, 50, 666.516132, 12123.008543 
14, 0, 1930.816562, 41003.802974 
14, 1, 1248.955173, 26817.121420 
14, 2, 1157.454005, 25624.614000 
14, 3, 2025.848528, 42235.660657 
14, 4, 1671.493711, 37351.763929 
14, 5, 1354.065650, 27599.949369 
14, 6, 1250.199628, 18396.824060 
14, 7, 145.969823, 1965.457272 
14, 8, 621.446678, 11074.807337 
14, 9, 553.336853, 8145.388464 
14, 10, 1103.619329, 18640.691244 
14, 11, 1040.903246, 15865.614997 
14, 12, 1175.936364, 17736.317143 
14, 13, 1454.711671, 28866.611812 
14, 14, 0.000000, 0.000000 
14, 15, 1194.448299, 20313.537413 
14, 16, 1737.640150, 29939.545166 
14, 17, 1642.782093, 37163.863568 
14, 18, 1265.076253, 26471.453708 
14, 19, 1154.264390, 25587.235244 
14, 20, 1570.806035, 35793.637356 
14, 21, 1137.036690, 20186.556399 
14, 22, 1367.940321, 24381.773099 
14, 23, 1322.627162, 19540.679378 
14, 24, 681.547879, 12414.373247 
14, 25, 690.141768, 10919.602215 
14, 26, 1337.941703, 20244.658267 
14, 27, 1208.736471, 25743.540882 
14, 28, 1979.943536, 34043.360143 
14, 29, 58.523757, 791.547828 
14, 30, 558.690804, 10617.438239 
14, 31, 1460.251348, 21382.768236 
14, 32, 1496.898873, 29414.789029 
14, 33, 1325.541124, 23375.238539 
14, 34, 1381.951973, 27967.951679 
14, 35, 1474.910880, 27057.015603 
14, 36, 727.845604, 9718.698382 
14, 37, 1419.863329, 28294.680116 
14, 38, 1374.191396, 27867.281201 
14, 39, 1500.070020, 29534.363471 
14, 40, 393.804573, 5523.449530 
14, 41, 402.803267, 5245.403182 
14, 42, 1426.626971, 25072.937257 
14, 43, 590.206198, 8628.038498 
14, 44, 1095.315783, 16267.709922 
14, 45, 1705.972988, 30090.253611 
14, 46, 1317.934652, 20211.028511 
14, 47, 1243.130795, 25628.314940 
14, 48, 967.371041, 15319.898730 
14, 49, 461.771221, 6446.488836 
14, 50, 1705.363647, 29734.315108 
15, 0, 1230.964647, 25581.975726 
15, 1, 1447.606933, 31091.307543 
15, 2, 1299.432682, 29162.902508 
15, 3, 1320.484741, 25963.810162 
15, 4, 1201.030838, 26080.533136 
15, 5, 1559.741808, 32542.249287 
15, 6, 602.468307, 11849.608751 
15, 7, 1119.248262, 18916.171441 
15, 8, 969.181876, 15767.963045 
15, 9, 1263.964811, 25407.487863 
15, 10, 199.322031, 2661.786867 
15, 11, 326.538406, 4736.205938 
15, 12, 484.205748, 6948.227900 
15, 13, 1011.485024, 24637.159124 
15, 14, 1195.901954, 20035.983800 
15, 15, 0.000000, 0.000000 
15, 16, 1021.574384, 19877.663000 
15, 17, 1063.319642, 23989.465853 
15, 18, 1524.611881, 32094.728449 
15, 19, 1327.614783, 29532.503590 
15, 20, 1294.136515, 27252.711512 
15, 21, 232.803168, 3518.336321 
15, 22, 651.874555, 14319.890933 
15, 23, 363.118957, 4710.894403 
15, 24, 1003.857831, 19811.733430 
15, 25, 1076.149522, 21464.819152 
15, 26, 482.102638, 6372.903998 
15, 27, 1552.695378, 33876.370966 
15, 28, 1263.877770, 23981.477977 
15, 29, 1180.522297, 19742.377302 
15, 30, 984.178504, 18375.658885 
15, 31, 380.291612, 5137.866793 
15, 32, 1152.223914, 24925.445638 
15, 33, 332.769528, 5546.320509 
15, 34, 1587.628131, 32910.251597 
15, 35, 758.845114, 16995.133437 
15, 36, 1551.006199, 30348.947143 
15, 37, 786.224159, 15995.419503 
15, 38, 1579.867554, 32809.581119 
15, 39, 854.004197, 18674.280541 
15, 40, 1571.890945, 25372.390640 
15, 41, 1347.511223, 25811.711122 
15, 42, 710.561205, 15011.055091 
15, 43, 1285.490709, 26428.634625 
15, 44, 476.285572, 7898.912140 
15, 45, 989.907221, 20028.371445 
15, 46, 495.760878, 6673.802318 
15, 47, 585.118077, 11607.235721 
15, 48, 275.460741, 5354.324031 
15, 49, 1639.857593, 26295.429947 
15, 50, 989.297880, 19672.432942 
16, 0, 939.600109, 12406.455625 
16, 1, 1385.231479, 24802.554790 
16, 2, 1237.057227, 22874.149755 
16, 3, 903.338529, 12361.763497 
16, 4, 1011.457062, 16816.090176 
16, 5, 1497.366354, 26253.496533 
16, 6, 809.817237, 11799.888710 
16, 7, 1694.141596, 33980.962363 
16, 8, 1409.002516, 25108.708158 
16, 9, 1847.261598, 35572.920381 
16, 10, 982.354609, 18973.590937 
16, 11, 1072.774248, 19331.672903 
16, 12, 1213.834029, 21258.475499 
16, 13, 949.109570, 18348.406370 
16, 14, 1779.198741, 30201.416318 
16, 15, 1073.183579, 20646.437106 
16, 16, 0.000000, 0.000000 
16, 17, 969.914691, 15214.569619 
16, 18, 1462.236427, 25805.975696 
16, 19, 1265.239328, 23243.750837 
16, 20, 1118.113077, 20135.596175 
16, 21, 1015.771971, 20519.456092 
16, 22, 431.513770, 6202.158846 
16, 23, 1288.040857, 23312.676726 
16, 24, 1587.154618, 29977.165949 
16, 25, 1659.446309, 31630.251671 
16, 26, 1375.839368, 23766.816623 
16, 27, 1510.602366, 26439.237253 
16, 28, 695.359872, 9023.294112 
16, 29, 1763.819084, 29907.809820 
16, 30, 1323.585874, 24208.711383 
16, 31, 1341.754819, 24257.006871 
16, 32, 1089.848459, 18636.692885 
16, 33, 1204.276404, 23708.138232 
16, 34, 1525.252677, 26621.498843 
16, 35, 619.895196, 10215.494797 
16, 36, 2134.302986, 40514.379662 
16, 37, 710.215874, 10034.022098 
16, 38, 1517.492100, 26520.828366 
16, 39, 782.620280, 11080.508162 
16, 40, 2140.264782, 41292.527165 
16, 41, 1812.518578, 36847.008810 
16, 42, 634.552920, 9049.657686 
16, 43, 1868.787496, 36594.067143 
16, 44, 861.014400, 14096.212092 
16, 45, 414.754187, 5607.315384 
16, 46, 1355.832317, 23733.186867 
16, 47, 738.967880, 10914.036707 
16, 48, 904.507297, 15823.569251 
16, 49, 2208.231430, 42215.566472 
16, 50, 520.819852, 6796.762341 
17, 0, 496.913061, 6367.499552 
17, 1, 691.360746, 14354.870571 
17, 2, 549.156114, 12439.055539 
17, 3, 597.121650, 7666.653317 
17, 4, 261.678873, 3948.653976 
17, 5, 803.495621, 15805.812315 
17, 6, 828.699880, 15643.517804 
17, 7, 1502.481543, 36338.560402 
17, 8, 1242.785531, 29404.798462 
17, 9, 1667.546154, 39000.851911 
17, 10, 1001.237252, 22817.220031 
17, 11, 1091.656891, 23175.301998 
17, 12, 1232.716672, 25102.104593 
17, 13, 328.631120, 6002.764426 
17, 14, 1646.660123, 38310.779033 
17, 15, 1092.066222, 24490.066201 
17, 16, 886.198615, 14810.884906 
17, 17, 0.000000, 0.000000 
17, 18, 768.365694, 15358.291478 
17, 19, 574.493238, 12772.524379 
17, 20, 354.784550, 5120.832352 
17, 21, 1034.654614, 24363.085186 
17, 22, 523.487306, 10187.848662 
17, 23, 1306.923500, 27156.305821 
17, 24, 1407.439175, 33405.097479 
17, 25, 1479.730865, 35058.183201 
17, 26, 1394.722011, 27610.445718 
17, 27, 761.851296, 16636.215591 
17, 28, 660.118748, 8485.397406 
17, 29, 1610.580279, 37747.517314 
17, 30, 1158.011135, 28023.599990 
17, 31, 1360.637462, 28100.635965 
17, 32, 433.730547, 6008.037178 
17, 33, 1223.159047, 27551.767326 
17, 34, 831.381944, 16173.814625 
17, 35, 638.777839, 14059.123892 
17, 36, 1953.124835, 44075.160364 
17, 37, 610.336487, 9053.641717 
17, 38, 823.621367, 16073.144148 
17, 39, 518.797970, 7718.630104 
17, 40, 1948.604728, 43650.125204 
17, 41, 1620.858524, 39204.606849 
17, 42, 501.290840, 8963.377911 
17, 43, 1689.072052, 40021.998673 
17, 44, 879.897043, 17939.841186 
17, 45, 573.760366, 9963.104756 
17, 46, 1374.714960, 27576.815961 
17, 47, 757.850522, 14757.665802 
17, 48, 923.389940, 19667.198345 
17, 49, 2016.571376, 44573.164511 
17, 50, 409.433957, 7827.281294 
18, 0, 1061.433775, 18383.359809 
18, 1, 196.599360, 2567.454371 
18, 2, 230.926405, 3010.713724 
18, 3, 1156.465742, 19615.217493 
18, 4, 802.110925, 14731.320765 
18, 5, 94.022903, 1221.768263 
18, 6, 1260.851769, 25053.939683 
18, 7, 1163.562812, 25084.105932 
18, 8, 903.866800, 18150.343992 
18, 9, 1328.627423, 27746.397441 
18, 10, 1486.761307, 34823.227772 
18, 11, 1577.180946, 35181.309738 
18, 12, 1718.240727, 37108.112334 
18, 13, 530.989021, 7727.924620 
18, 14, 1307.741392, 27056.324563 
18, 15, 1577.590277, 36496.073942 
18, 16, 1485.467005, 29604.956818 
18, 17, 773.399307, 14543.420404 
18, 18, 0.000000, 0.000000 
18, 19, 228.965380, 2989.306639 
18, 20, 701.423249, 13173.194192 
18, 21, 1520.178669, 36369.092927 
18, 22, 1115.767176, 24047.184751 
18, 23, 1792.447555, 39162.313561 
18, 24, 1068.520444, 22150.643009 
18, 25, 1140.812134, 23803.728731 
18, 26, 1880.246066, 39616.453459 
18, 27, 86.561555, 1141.184513 
18, 28, 1319.876024, 22569.621388 
18, 29, 1271.661548, 26493.062844 
18, 30, 819.092404, 16769.145520 
18, 31, 1846.161517, 40106.643706 
18, 32, 604.467522, 7876.453326 
18, 33, 1708.683102, 39557.775067 
18, 34, 121.909226, 1589.770573 
18, 35, 1124.301894, 26065.131632 
18, 36, 1614.206104, 32820.705894 
18, 37, 1100.127742, 22430.497069 
18, 38, 114.148649, 1489.100095 
18, 39, 1031.747581, 16281.094254 
18, 40, 1609.685998, 32395.670734 
18, 41, 1281.939793, 27950.152379 
18, 42, 1051.607818, 21674.099368 
18, 43, 1350.153322, 28767.544203 
18, 44, 1365.421098, 29945.848927 
18, 45, 1233.517642, 24047.328738 
18, 46, 1860.239015, 39582.823702 
18, 47, 1190.002412, 24168.087680 
18, 48, 1408.913995, 31673.206086 
18, 49, 1677.652646, 33318.710041 
18, 50, 1069.191233, 21911.505276 
19, 0, 868.733449, 15872.756832 
19, 1, 130.779046, 1706.291552 
19, 2, 34.145458, 447.062673 
19, 3, 963.765416, 17104.614515 
19, 4, 609.410599, 12220.717787 
19, 5, 242.913921, 3157.233295 
19, 6, 1121.523609, 25138.922567 
19, 7, 1039.161951, 24005.406707 
19, 8, 779.465939, 17071.644767 
19, 9, 1204.226562, 26667.698216 
19, 10, 1294.060981, 32312.624794 
19, 11, 1384.480620, 32670.706761 
19, 12, 1525.540401, 34597.509356 
19, 13, 334.208074, 5164.273568 
19, 14, 1183.340531, 25977.625338 
19, 15, 1384.889951, 33985.470964 
19, 16, 1292.766679, 27094.353841 
19, 17, 580.698981, 12032.817426 
19, 18, 207.783994, 2709.712458 
19, 19, 0.000000, 0.000000 
19, 20, 508.722923, 10662.591214 
19, 21, 1327.478343, 33858.489949 
19, 22, 923.066850, 21536.581773 
19, 23, 1599.747229, 36651.710584 
19, 24, 944.119583, 21071.943784 
19, 25, 1016.411273, 22725.029506 
19, 26, 1687.545740, 37105.850481 
19, 27, 256.149933, 3342.974015 
19, 28, 1127.175698, 20059.018411 
19, 29, 1147.260687, 25414.363619 
19, 30, 694.691543, 15690.446295 
19, 31, 1653.461191, 37596.040728 
19, 32, 404.035202, 5265.334432 
19, 33, 1515.982776, 37047.172089 
19, 34, 270.800244, 3525.235606 
19, 35, 931.601568, 23554.528655 
19, 36, 1489.805243, 31742.006669 
19, 37, 907.427416, 19919.894091 
19, 38, 263.039667, 3424.565128 
19, 39, 834.966634, 13717.443202 
19, 40, 1485.285137, 31316.971509 
19, 41, 1157.538932, 26871.453154 
19, 42, 858.907492, 19163.496390 
19, 43, 1225.752461, 27688.844978 
19, 44, 1172.720772, 27435.245950 
19, 45, 1040.817316, 21536.725760 
19, 46, 1667.538689, 37072.220724 
19, 47, 1050.674251, 24253.070565 
19, 48, 1216.213669, 29162.603108 
19, 49, 1553.251785, 32240.010816 
19, 50, 876.490907, 19400.902298 
20, 0, 445.997533, 5770.319287 
20, 1, 679.021743, 12740.322186 
20, 2, 536.817111, 10824.507153 
20, 3, 541.029500, 7002.176970 
20, 4, 158.876209, 2029.030138 
20, 5, 791.156618, 14191.263930 
20, 6, 1103.606765, 22597.868461 
20, 7, 1490.142539, 34724.012016 
20, 8, 1230.446528, 27790.250077 
20, 9, 1655.207151, 37386.303525 
20, 10, 1276.144137, 29771.570688 
20, 11, 1366.563776, 30129.652654 
20, 12, 1507.623556, 32056.455249 
20, 13, 514.172192, 6779.931650 
20, 14, 1634.321120, 36696.230648 
20, 15, 1366.973107, 31444.416857 
20, 16, 1135.612428, 19138.835289 
20, 17, 318.391568, 4409.316718 
20, 18, 756.026690, 13743.743093 
20, 19, 562.154234, 11157.975993 
20, 20, 0.000000, 0.000000 
20, 21, 1309.561498, 31317.435842 
20, 22, 772.901118, 14515.799045 
20, 23, 1581.830384, 34110.656477 
20, 24, 1395.100171, 31790.549093 
20, 25, 1467.391862, 33443.634815 
20, 26, 1669.628895, 34564.796374 
20, 27, 749.512293, 15021.667205 
20, 28, 742.562149, 9621.883216 
20, 29, 1598.241276, 36132.968929 
20, 30, 1145.672132, 26409.051604 
20, 31, 1635.544347, 35054.986621 
20, 32, 693.427579, 8884.730578 
20, 33, 1498.065932, 34506.117982 
20, 34, 819.042941, 14559.266240 
20, 35, 913.684723, 21013.474548 
20, 36, 1940.785831, 42460.611978 
20, 37, 880.293122, 15009.754953 
20, 38, 811.282364, 14458.595762 
20, 39, 803.932454, 11799.603670 
20, 40, 1936.265725, 42035.576818 
20, 41, 1608.519521, 37590.058463 
20, 42, 750.704653, 13291.328295 
20, 43, 1676.733049, 38407.450287 
20, 44, 1154.803927, 24894.191843 
20, 45, 869.329058, 14567.215762 
20, 46, 1649.621845, 34531.166617 
20, 47, 1032.757407, 21712.016458 
20, 48, 1198.296824, 26621.549002 
20, 49, 2004.232373, 42958.616125 
20, 50, 705.002649, 12431.392301 
21, 0, 1424.685053, 30080.974733 
21, 1, 1641.327340, 35590.306550 
21, 2, 1493.153088, 33661.901515 
21, 3, 1514.205147, 30462.809169 
21, 4, 1394.751245, 30579.532143 
21, 5, 1753.462215, 37041.248294 
21, 6, 796.188714, 16348.607758 
21, 7, 1340.709654, 23979.551473 
21, 8, 1190.643268, 20831.343078 
21, 9, 1485.426203, 30470.867895 
21, 10, 344.871442, 6373.915930 
21, 11, 541.573929, 8922.807582 
21, 12, 705.550760, 12470.577224 
21, 13, 1205.205431, 29136.158131 
21, 14, 1417.363346, 25099.363832 
21, 15, 363.193850, 5450.132471 
21, 16, 1215.294791, 24376.662007 
21, 17, 1257.040048, 28488.464860 
21, 18, 1718.332288, 36593.727456 
21, 19, 1521.335189, 34031.502598 
21, 20, 1487.856922, 31751.710519 
21, 21, 0.000000, 0.000000 
21, 22, 845.594961, 18818.889940 
21, 23, 615.351507, 9235.730058 
21, 24, 1225.319223, 24875.113462 
21, 25, 1297.610914, 26528.199185 
21, 26, 620.428472, 8452.195686 
21, 27, 1750.589891, 38474.756694 
21, 28, 1457.598177, 28480.476984 
21, 29, 1401.983689, 24805.757334 
21, 30, 1205.639896, 23439.038917 
21, 31, 500.249087, 7245.993911 
21, 32, 1345.944321, 29424.444645 
21, 33, 185.481579, 3136.920512 
21, 34, 1781.348538, 37409.250604 
21, 35, 952.565520, 21494.132444 
21, 36, 1772.467591, 35412.327176 
21, 37, 979.944565, 20494.418510 
21, 38, 1773.587961, 37308.580126 
21, 39, 1047.724603, 23173.279549 
21, 40, 1793.352337, 30435.770672 
21, 41, 1568.972615, 30875.091154 
21, 42, 904.281611, 19510.054098 
21, 43, 1506.952101, 31492.014657 
21, 44, 697.746964, 12962.292172 
21, 45, 1183.627628, 24527.370452 
21, 46, 634.086711, 8753.094006 
21, 47, 778.838483, 16106.234728 
21, 48, 496.922133, 10417.704063 
21, 49, 1861.318985, 31358.809979 
21, 50, 1183.018287, 24171.431949 
22, 0, 690.813095, 12726.114582 
22, 1, 1033.175635, 19430.822218 
22, 2, 885.001384, 17502.417183 
22, 3, 780.333189, 13107.949017 
22, 4, 680.447990, 12587.177219 
22, 5, 1145.310510, 20881.763961 
22, 6, 441.949808, 5738.427194 
22, 7, 1309.234610, 27715.205303 
22, 8, 1024.095529, 18842.951099 
22, 9, 1474.299221, 30377.496812 
22, 10, 630.495927, 13604.421468 
22, 11, 720.915567, 13962.503434 
22, 12, 861.975347, 15889.306029 
22, 13, 597.053726, 12976.673798 
22, 14, 1427.340059, 24832.246849 
22, 15, 721.324898, 15277.267637 
22, 16, 413.039565, 6109.767976 
22, 17, 648.888344, 12328.980528 
22, 18, 1110.180583, 20434.243124 
22, 19, 913.183485, 17872.018265 
22, 20, 787.104004, 15906.683219 
22, 21, 663.913289, 15150.286622 
22, 22, 0.000000, 0.000000 
22, 23, 936.182175, 17943.507257 
22, 24, 1214.192242, 24781.742380 
22, 25, 1286.483932, 26434.828102 
22, 26, 1023.980686, 18397.647154 
22, 27, 1158.546522, 21067.504681 
22, 28, 663.691568, 10344.783560 
22, 29, 1411.960403, 24538.640351 
22, 30, 938.678887, 17942.954324 
22, 31, 989.896137, 18887.837401 
22, 32, 737.792616, 13264.960313 
22, 33, 852.417723, 18338.968762 
22, 34, 1173.196833, 21249.766272 
22, 35, 268.036514, 4846.325328 
22, 36, 1759.877902, 35451.805265 
22, 37, 358.357193, 4664.852629 
22, 38, 1165.436256, 21149.095794 
22, 39, 430.761598, 5711.338693 
22, 40, 1755.357796, 35026.770105 
22, 41, 1427.611591, 30581.251750 
22, 42, 282.694239, 3680.488217 
22, 43, 1495.825119, 31398.643574 
22, 44, 509.155718, 8727.042623 
22, 45, 381.372402, 6260.476421 
22, 46, 1003.973635, 18364.017397 
22, 47, 373.557807, 4824.293616 
22, 48, 552.648615, 10454.399782 
22, 49, 1823.324444, 35949.809412 
22, 50, 382.615586, 5560.355472 
23, 0, 1489.395056, 28924.576806 
23, 1, 1706.037342, 34433.908623 
23, 2, 1557.863091, 32505.503588 
23, 3, 1578.915149, 29306.411242 
23, 4, 1459.461247, 29423.134216 
23, 5, 1818.172217, 35884.850367 
23, 6, 840.935243, 11068.448347 
23, 7, 1288.866823, 18981.982427 
23, 8, 1138.800438, 15833.774031 
23, 9, 1433.583372, 25473.298848 
23, 10, 338.872165, 4359.757471 
23, 11, 325.076092, 4032.763981 
23, 12, 284.621747, 3359.984401 
23, 13, 1269.915433, 27979.760204 
23, 14, 1365.520515, 20101.794785 
23, 15, 295.849287, 3839.203707 
23, 16, 1280.004793, 23220.264081 
23, 17, 1321.750051, 27332.066934 
23, 18, 1783.042290, 35437.329530 
23, 19, 1586.045191, 32875.104671 
23, 20, 1552.566924, 30595.312593 
23, 21, 372.353301, 5216.306926 
23, 22, 910.304964, 17662.492013 
23, 23, 0.000000, 0.000000 
23, 24, 1173.476393, 19877.544416 
23, 25, 1245.768083, 21530.630138 
23, 26, 188.842018, 2154.127309 
23, 27, 1803.842733, 33567.572513 
23, 28, 1522.308179, 27324.079058 
23, 29, 1350.140858, 19808.188287 
23, 30, 1153.797066, 18441.469870 
23, 31, 295.979726, 3555.113283 
23, 32, 1410.654323, 28268.046719 
23, 33, 560.234308, 7665.501411 
23, 34, 1846.058540, 36252.852677 
23, 35, 1017.275522, 20337.734517 
23, 36, 1720.624760, 30414.758129 
23, 37, 1044.654568, 19338.020583 
23, 38, 1838.297963, 36152.182200 
23, 39, 1112.434606, 22016.881622 
23, 40, 1741.509506, 25438.201626 
23, 41, 1517.129785, 25877.522107 
23, 42, 968.991614, 18353.656172 
23, 43, 1455.109270, 26494.445610 
23, 44, 682.929427, 8827.839043 
23, 45, 1248.337630, 23370.972525 
23, 46, 162.360933, 1933.214415 
23, 47, 846.098968, 15140.429086 
23, 48, 530.902176, 8611.244454 
23, 49, 1809.476154, 26361.240932 
23, 50, 1247.728289, 23015.034022 
24, 0, 1732.581610, 37427.885497 
24, 1, 1050.720221, 23241.203943 
24, 2, 959.219053, 22048.696524 
24, 3, 1827.613576, 38659.743180 
24, 4, 1473.258759, 33775.846452 
24, 5, 1155.830698, 24024.031892 
24, 6, 1098.854576, 18629.069854 
24, 7, 567.993465, 10654.469524 
24, 8, 393.315571, 5777.275007 
24, 9, 349.646629, 6217.789330 
24, 10, 952.274277, 18872.937039 
24, 11, 889.558194, 16097.860792 
24, 12, 1024.591312, 17968.562938 
24, 13, 1256.476719, 25290.694335 
24, 14, 699.713247, 11216.202361 
24, 15, 1043.103247, 20545.783208 
24, 16, 1578.739814, 28673.026794 
24, 17, 1444.547141, 33587.946091 
24, 18, 1066.841301, 22895.536231 
24, 19, 956.029438, 22011.317768 
24, 20, 1372.571083, 32217.719879 
24, 21, 985.691638, 20418.802194 
24, 22, 1205.392688, 22326.839384 
24, 23, 1171.282110, 19772.925173 
24, 24, 0.000000, 0.000000 
24, 25, 125.176688, 1630.783001 
24, 26, 1186.596651, 20476.904062 
24, 27, 1010.501519, 22167.623405 
24, 28, 1821.043200, 32776.841771 
24, 29, 676.092202, 12063.426437 
24, 30, 351.553602, 5246.545791 
24, 31, 1308.906296, 21615.014031 
24, 32, 1298.663921, 25838.871552 
24, 33, 1174.196072, 23607.484334 
24, 34, 1183.717021, 24392.034202 
24, 35, 1316.010544, 25790.497231 
24, 36, 636.688017, 11159.248611 
24, 37, 1209.878437, 21959.068700 
24, 38, 1175.956444, 24291.363725 
24, 39, 1290.085128, 23198.752055 
24, 40, 1014.116651, 17966.034326 
24, 41, 668.652308, 10991.020662 
24, 42, 1267.726635, 23806.418885 
24, 43, 371.172527, 7238.936092 
24, 44, 943.970732, 16499.955717 
24, 45, 1547.072652, 28823.735239 
24, 46, 1166.589600, 20443.274306 
24, 47, 1033.145903, 19292.703524 
24, 48, 816.025989, 15552.144525 
24, 49, 1082.083299, 18889.073633 
24, 50, 1546.463311, 28467.796736 
25, 0, 1778.724977, 38913.893139 
25, 1, 1096.863589, 24727.211586 
25, 2, 1005.362420, 23534.704166 
25, 3, 1873.756944, 40145.750823 
25, 4, 1519.402127, 35261.854095 
25, 5, 1201.974065, 25510.039535 
25, 6, 1144.997943, 20115.077497 
25, 7, 559.696363, 8362.788444 
25, 8, 469.355093, 8984.897503 
25, 9, 284.317582, 4695.278348 
25, 10, 998.417644, 20358.944681 
25, 11, 935.701561, 17583.868434 
25, 12, 1070.734679, 19454.570580 
25, 13, 1302.620087, 26776.701977 
25, 14, 703.874944, 10335.007076 
25, 15, 1089.246614, 22031.790851 
25, 16, 1632.438466, 31657.798604 
25, 17, 1490.690508, 35073.953734 
25, 18, 1112.984669, 24381.543874 
25, 19, 1002.172806, 23497.325410 
25, 20, 1418.714451, 33703.727522 
25, 21, 1031.835006, 21904.809836 
25, 22, 1262.738637, 26100.026536 
25, 23, 1217.425477, 21258.932816 
25, 24, 125.176688, 1630.783001 
25, 25, 0.000000, 0.000000 
25, 26, 1232.740018, 21962.911705 
25, 27, 1056.644886, 23653.631048 
25, 28, 1874.741852, 35761.613580 
25, 29, 667.795100, 9771.745357 
25, 30, 406.599219, 8527.528405 
25, 31, 1355.049663, 23101.021673 
25, 32, 1344.807288, 27324.879195 
25, 33, 1220.339439, 25093.491976 
25, 34, 1229.860388, 25878.041845 
25, 35, 1369.709195, 28775.269040 
25, 36, 571.358970, 9636.737628 
25, 37, 1267.771744, 26204.770282 
25, 38, 1222.099811, 25777.371367 
25, 39, 1347.978435, 27444.453637 
25, 40, 1060.260019, 19452.041969 
25, 41, 601.383588, 8572.966462 
25, 42, 1321.425287, 26791.190694 
25, 43, 305.843480, 5716.425110 
25, 44, 990.114099, 17985.963360 
25, 45, 1600.771303, 31808.507048 
25, 46, 1212.732967, 21929.281948 
25, 47, 1091.039210, 23538.405106 
25, 48, 862.169356, 17038.152167 
25, 49, 1128.226667, 20375.081276 
25, 50, 1600.161962, 31452.568545 
26, 0, 1563.568794, 28876.456385 
26, 1, 1780.211080, 34385.788202 
26, 2, 1632.036829, 32457.383167 
26, 3, 1653.088887, 29258.290821 
26, 4, 1533.634985, 29375.013795 
26, 5, 1892.345955, 35836.729946 
26, 6, 857.023451, 11790.544605 
26, 7, 1304.955031, 19704.078685 
26, 8, 1154.888646, 16555.870289 
26, 9, 1449.671580, 26195.395106 
26, 10, 443.577432, 5613.802283 
26, 11, 352.280779, 5009.073279 
26, 12, 287.837602, 3791.948438 
26, 13, 1344.089171, 27931.639783 
26, 14, 1381.608723, 20823.891043 
26, 15, 415.229351, 5506.366284 
26, 16, 1354.178531, 23172.143660 
26, 17, 1395.923789, 27283.946512 
26, 18, 1857.216028, 35389.209109 
26, 19, 1660.218929, 32826.984250 
26, 20, 1626.740662, 30547.192172 
26, 21, 527.568258, 6733.781330 
26, 22, 984.478702, 17614.371592 
26, 23, 188.842018, 2154.127309 
26, 24, 1189.564601, 20599.640674 
26, 25, 1261.856291, 22252.726396 
26, 26, 0.000000, 0.000000 
26, 27, 1819.930941, 34289.668772 
26, 28, 1596.481917, 27275.958636 
26, 29, 1366.229066, 20530.284545 
26, 30, 1169.885273, 19163.566128 
26, 31, 170.616393, 2061.913309 
26, 32, 1484.828061, 28219.926298 
26, 33, 605.924467, 7636.683746 
26, 34, 1920.232278, 36204.732256 
26, 35, 1091.449261, 20289.614096 
26, 36, 1736.712968, 31136.854387 
26, 37, 1118.828306, 19289.900162 
26, 38, 1912.471701, 36104.061778 
26, 39, 1186.608344, 21968.761201 
26, 40, 1757.597714, 26160.297884 
26, 41, 1533.217993, 26599.618366 
26, 42, 1043.165352, 18305.535750 
26, 43, 1471.197478, 27216.541868 
26, 44, 699.017635, 9549.935302 
26, 45, 1322.511368, 23322.852104 
26, 46, 52.888778, 538.771989 
26, 47, 897.238676, 12271.729959 
26, 48, 583.909421, 8552.497223 
26, 49, 1825.564362, 27083.337191 
26, 50, 1321.902027, 22966.913601 
27, 0, 1109.799715, 19016.621366 
27, 1, 244.965299, 3200.715928 
27, 2, 279.292344, 3643.975281 
27, 3, 1204.831681, 20248.479049 
27, 4, 850.476864, 15364.582321 
27, 5, 156.937205, 2046.899746 
27, 6, 1204.511987, 24326.026857 
27, 7, 1107.223029, 24356.193106 
27, 8, 847.527018, 17422.431167 
27, 9, 1272.287641, 27018.484616 
27, 10, 1519.301482, 32842.750567 
27, 11, 1536.753517, 29710.468908 
27, 12, 1671.786635, 31581.171054 
27, 13, 579.354961, 8361.186176 
27, 14, 1251.401610, 26328.411738 
27, 15, 1610.130453, 34515.596737 
27, 16, 1533.832944, 30238.218375 
27, 17, 821.765246, 15176.681961 
27, 18, 86.561555, 1141.184513 
27, 19, 277.331319, 3622.568196 
27, 20, 749.789188, 13806.455749 
27, 21, 1552.718844, 34388.615722 
27, 22, 1164.133115, 24680.446307 
27, 23, 1818.477433, 33385.533290 
27, 24, 1012.180661, 21422.730183 
27, 25, 1084.472352, 23075.815905 
27, 26, 1833.791974, 34089.512179 
27, 27, 0.000000, 0.000000 
27, 28, 1368.241963, 23202.882945 
27, 29, 1215.321766, 25765.150019 
27, 30, 762.752622, 16041.232694 
27, 31, 1878.701692, 38126.166501 
27, 32, 634.839612, 8617.498742 
27, 33, 1741.223278, 37577.297862 
27, 34, 184.823528, 2414.902056 
27, 35, 1172.667833, 26698.393189 
27, 36, 1557.866321, 32092.793068 
27, 37, 1148.493682, 23063.758626 
27, 38, 177.062951, 2314.231579 
27, 39, 1080.113520, 16914.355810 
27, 40, 1553.346215, 31667.757908 
27, 41, 1225.600011, 27222.239554 
27, 42, 1099.973757, 22307.360924 
27, 43, 1293.813539, 28039.631377 
27, 44, 1351.198299, 26231.953500 
27, 45, 1281.883581, 24680.590294 
27, 46, 1813.784923, 34055.882422 
27, 47, 1133.662629, 23440.174855 
27, 48, 1441.454170, 29692.728881 
