problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 12838.753239 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,325.706761,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,325.706761,4.0,355.706761,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,355.706761,4.0,514.58297,20.0,Travel from node 4 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,514.58297,20.0,544.58297,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,544.58297,20.0,862.974538,17.0,Travel from node 20 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,862.974538,17.0,892.974538,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,892.974538,17.0,952.974538,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,952.974538,17.0,1281.605658,13.0,Travel from node 17 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1281.605658,13.0,1311.605658,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1311.605658,13.0,1615.431438,2.0,Travel from node 13 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1615.431438,2.0,1645.431438,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1645.431438,2.0,1675.431438,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1675.431438,2.0,1707.899832,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1707.899832,19.0,1737.899832,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1737.899832,19.0,1868.678878,1.0,Travel from node 19 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1868.678878,1.0,1898.678878,1.0,Dropping off package to Customer 1,Making Delivery
