problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12632.746809 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7454.189978, 21, 7954.439065, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7954.439065, 31, 7998.383943, 31, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7998.383943, 31, 8028.383943, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8028.383943, 31, 8058.383943, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8058.383943, 31, 8118.383943, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8058.383943, 31, 8295.628313, 31, Idle for 237 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8295.628313, 31, 8466.244706, 26, Travel from node 31 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8466.244706, 26, 8496.244706, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8496.244706, 26, 8549.133484, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8549.133484, 46, 8579.133484, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8579.133484, 46, 8609.133484, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8609.133484, 46, 8669.133484, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8669.133484, 46, 8936.964035, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8936.964035, 12, 8966.964035, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8966.964035, 12, 9155.900406, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9155.900406, 11, 9185.900406, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9185.900406, 11, 9587.022657, 44, Travel from node 11 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9587.022657, 44, 9617.022657, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9617.022657, 44, 9647.022657, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9647.022657, 44, 9707.022657, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9707.022657, 44, 9947.404570, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9947.404570, 6, 9977.404570, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9977.404570, 6, 10055.943209, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10055.943209, 47, 10085.943209, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10085.943209, 47, 10395.441630, 37, Travel from node 47 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10395.441630, 37, 10425.441630, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10425.441630, 37, 10534.617976, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10534.617976, 39, 10564.617976, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10564.617976, 39, 10624.617976, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10624.617976, 39, 10654.617976, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10654.617976, 39, 11076.649787, 22, Travel from node 39 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11076.649787, 22, 11106.649787, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11106.649787, 22, 11136.649787, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11136.649787, 22, 11196.649787, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11196.649787, 22, 11579.265373, 50, Travel from node 22 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11579.265373, 50, 11609.265373, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11609.265373, 50, 11815.461842, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11815.461842, 45, 11845.461842, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11845.461842, 45, 12140.672928, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12140.672928, 28, 12170.672928, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12170.672928, 28, 12200.672928, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12200.672928, 28, 12457.442600, 3, Travel from node 28 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12457.442600, 3, 12487.442600, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12487.442600, 3, 12632.746809, 51, Travel from node 3 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12632.746809, 51, -1.000000, 51, At the Depot.  Total Time = 3:30:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 862.974538, 17, 922.974538, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 922.974538, 17, 929.865785, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 929.865785, 17, 1183.096187, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1183.096187, 32, 1195.878680, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1195.878680, 32, 1255.878680, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1255.878680, 32, 1262.769927, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1262.769927, 32, 1586.945835, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1586.945835, 1, 1855.896385, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1855.896385, 1, 1868.678878, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1868.678878, 1, 1898.678878, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5239.030362, 41, 5299.030362, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5299.030362, 41, 5305.921609, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 5305.921609, 41, 5668.020894, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5668.020894, 40, 5680.803387, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5680.803387, 40, 5740.803387, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5740.803387, 40, 5747.694633, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5747.694633, 40, 6032.965965, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6032.965965, 7, 6045.748458, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6045.748458, 7, 6075.748458, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6075.748458, 7, 6135.748458, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6135.748458, 7, 6142.639704, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6142.639704, 7, 6712.264762, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6712.264762, 15, 6725.047255, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6725.047255, 15, 6785.047255, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6785.047255, 15, 6791.938502, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6791.938502, 15, 6854.347767, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6854.347767, 10, 7227.298771, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7227.298771, 10, 7240.081264, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7240.081264, 10, 7270.081264, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7394.189978, 21, 7454.189978, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7454.189978, 21, 7461.081224, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7461.081224, 21, 7625.805744, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7625.805744, 33, 7638.588237, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7638.588237, 33, 7698.588237, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7698.588237, 33, 7705.479484, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7705.479484, 33, 7985.601450, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7985.601450, 31, 7998.383943, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7998.383943, 31, 8028.383943, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8058.383943, 31, 8118.383943, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8118.383943, 31, 8125.275190, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8125.275190, 31, 8294.717953, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8294.717953, 49, 8307.500446, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8307.500446, 49, 8367.500446, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8367.500446, 49, 8374.391693, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8374.391693, 49, 8566.350991, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8566.350991, 46, 8579.133484, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 8579.133484, 46, 8609.133484, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8609.133484, 46, 8669.133484, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8669.133484, 46, 8676.024731, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 8676.024731, 46, 8732.385195, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8732.385195, 23, 8745.167688, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 8745.167688, 23, 8805.167688, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8805.167688, 23, 8812.058934, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8812.058934, 23, 9283.312434, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 9283.312434, 44, 9574.240164, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 9574.240164, 44, 9587.022657, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9587.022657, 44, 9617.022657, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9647.022657, 44, 9707.022657, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9707.022657, 44, 9713.913904, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9713.913904, 44, 9885.973302, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9885.973302, 35, 9898.755795, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9898.755795, 35, 9958.755795, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9958.755795, 35, 9965.647042, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9965.647042, 35, 10347.383691, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10347.383691, 39, 10521.835483, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10521.835483, 39, 10534.617976, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10534.617976, 39, 10564.617976, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10564.617976, 39, 10624.617976, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10624.617976, 39, 10631.509223, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10631.509223, 39, 10784.540212, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10784.540212, 42, 10797.322705, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10797.322705, 42, 10857.322705, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10857.322705, 42, 10864.213951, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10864.213951, 42, 10993.150101, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 10993.150101, 22, 11093.867294, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 11093.867294, 22, 11106.649787, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 11106.649787, 22, 11136.649787, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11136.649787, 22, 11196.649787, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11196.649787, 22, 11203.541034, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 11203.541034, 22, 11522.198941, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11522.198941, 16, 11534.981434, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11534.981434, 16, 11594.981434, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11594.981434, 16, 11601.872681, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 11601.872681, 16, 12096.926768, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 12096.926768, 28, 12127.890435, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 12127.890435, 28, 12140.672928, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 12140.672928, 28, 12170.672928, 28, Recovered by truck at customer 28, UAV Recovery 
