problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10555.495266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 492.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.073881, 28, 522.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 522.073881, 28, 817.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 877.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 877.284967, 45, 907.284967, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 907.284967, 45, 967.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 967.284967, 45, 997.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 997.284967, 45, 1378.096033, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1378.096033, 22, 1408.096033, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1408.096033, 22, 1438.096033, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1438.096033, 22, 1498.096033, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1498.096033, 22, 1558.096033, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1558.096033, 22, 1588.096033, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1588.096033, 22, 1856.132547, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1856.132547, 35, 1886.132547, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1886.132547, 35, 1916.132547, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1916.132543, 35, 1946.132543, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1946.132543, 35, 2006.132543, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2006.132543, 35, 2066.132543, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2066.132543, 35, 2350.297222, 48, Travel from node 35 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2350.297222, 48, 2380.297222, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2380.297222, 48, 2440.297222, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2440.297222, 48, 2463.502657, 48, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2463.502657, 48, 2493.502657, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2493.502657, 48, 2649.512173, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2649.512173, 10, 2679.512173, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2679.512173, 10, 2709.512173, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2709.512173, 10, 2769.512173, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2769.512173, 10, 2799.512169, 10, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2799.512169, 10, 2829.512169, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2829.512169, 10, 2889.512169, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2889.512169, 10, 3228.327367, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3228.327367, 23, 3258.327367, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3258.327367, 23, 3318.327367, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3318.327367, 23, 3348.327367, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3348.327367, 23, 3408.327367, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3408.327367, 23, 3438.327367, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3438.327367, 23, 3600.688300, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3600.688300, 46, 3630.688300, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3630.688300, 46, 3683.577078, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3683.577078, 26, 3713.577078, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3713.577078, 26, 3743.577078, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3743.577078, 26, 3803.577078, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3803.577078, 26, 3833.577078, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3833.577078, 26, 3893.577078, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3893.577078, 26, 4181.414680, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4181.414680, 12, 4211.414680, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4211.414680, 12, 4241.414680, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4241.414680, 12, 4271.414680, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4271.414680, 12, 4460.351051, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4460.351051, 11, 4490.351051, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4490.351051, 11, 4550.351051, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4550.351051, 11, 4610.351051, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4610.351051, 11, 5502.020267, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5502.020267, 24, 5532.020267, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5532.020267, 24, 5562.020267, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5562.020267, 24, 5592.020267, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5592.020267, 24, 5717.196955, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5717.196955, 25, 5777.196955, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5777.196955, 25, 5807.196955, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5807.196955, 25, 5867.196955, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5867.196955, 25, 6438.555925, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6438.555925, 36, 6468.555925, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6468.555925, 36, 6498.555925, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6498.555925, 36, 6558.555925, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6558.555925, 36, 6618.555925, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6618.555925, 36, 6648.555925, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6648.555925, 36, 6972.755070, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6972.755070, 43, 7002.755070, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7002.755070, 43, 7059.950411, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7059.950411, 9, 7089.950411, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7089.950411, 9, 7119.950411, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7119.950411, 9, 7149.950411, 9, Retrieving UAV 2, UAV Recovery 
