problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12007.251687 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 847.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 847.284967, 45, 907.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 907.284967, 45, 1288.096033, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1288.096033, 22, 1323.985978, 22, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1323.985978, 22, 1353.985978, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1353.985978, 22, 1413.985978, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1413.985978, 22, 1443.985978, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1443.985978, 22, 1504.083404, 22, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1504.083404, 22, 1534.083404, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1534.083404, 22, 1594.083404, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1594.083404, 22, 1876.777643, 42, Travel from node 22 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1876.777643, 42, 1906.777643, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1906.777643, 42, 2193.819322, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2193.819322, 35, 2223.819322, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2223.819322, 35, 2253.819322, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2253.819322, 35, 2313.819322, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2313.819322, 35, 2373.819322, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2373.819322, 35, 2403.819322, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2403.819322, 35, 2644.491104, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2644.491104, 44, 2674.491104, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2674.491104, 44, 2941.575263, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2941.575263, 48, 2971.575263, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2971.575263, 48, 3127.584779, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3127.584779, 10, 3157.584779, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3157.584779, 10, 3217.584779, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3217.584779, 10, 3247.584779, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3247.584779, 10, 3277.584779, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3277.584779, 10, 3417.917171, 15, Travel from node 10 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3417.917171, 15, 3447.917171, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3447.917171, 15, 3507.917171, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3507.917171, 15, 3796.878604, 15, Idle for 289 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3796.878604, 15, 3826.878604, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3826.878604, 15, 3886.878604, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3826.878604, 15, 3891.057123, 15, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3891.057123, 15, 4373.159761, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4373.159761, 26, 4403.159761, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4403.159761, 26, 4456.048539, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4456.048539, 46, 4486.048539, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4486.048539, 46, 4546.048539, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4546.048539, 46, 4567.070362, 46, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4567.070362, 46, 4597.070362, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4597.070362, 46, 4657.070362, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4657.070362, 46, 4687.070362, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4687.070362, 46, 4954.900913, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4954.900913, 12, 4984.900913, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4984.900913, 12, 5047.773088, 12, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5047.773088, 12, 5077.773088, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5077.773088, 12, 5137.773088, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5137.773088, 12, 5167.773088, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5167.773088, 12, 5227.773088, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5227.773088, 12, 6253.993281, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6253.993281, 24, 6283.993281, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6283.993281, 24, 6313.993281, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6313.993281, 24, 6439.169969, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6439.169969, 25, 6469.169969, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6469.169969, 25, 6499.169969, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6499.169969, 25, 6783.487551, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6783.487551, 9, 6813.487551, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6813.487551, 9, 6870.682892, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6870.682892, 43, 6900.682892, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6900.682892, 43, 7219.848961, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7219.848961, 36, 7279.848961, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7279.848961, 36, 7339.848961, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7339.848961, 36, 7369.848961, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7369.848961, 36, 8097.878847, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8097.878847, 14, 8127.878847, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8127.878847, 14, 8186.402604, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8186.402604, 29, 8216.402604, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8216.402604, 29, 8246.402604, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8246.402604, 29, 8306.402604, 29, Launching UAV 3, UAV Launch 
