problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10448.289757 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8257.450197, 27, 8287.450197, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8287.450197, 27, 8374.011752, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8374.011752, 18, 8434.011752, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8434.011752, 18, 8464.011752, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8464.011752, 18, 8524.011752, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8524.011752, 18, 8584.011752, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8584.011752, 18, 8780.611112, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8780.611112, 1, 8810.611112, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8810.611112, 1, 8840.611112, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8840.611112, 1, 8870.611112, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8870.611112, 1, 8900.611112, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8900.611112, 1, 9052.571544, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9052.571544, 19, 9082.571544, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9082.571544, 19, 9116.717002, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9116.717002, 2, 9146.717002, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9146.717002, 2, 9206.717002, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9206.717002, 2, 9266.717002, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9266.717002, 2, 9753.706787, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9753.706787, 20, 9783.706787, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9783.706787, 20, 9813.706787, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9813.706787, 20, 9972.582996, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9972.582996, 4, 10032.582996, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10032.582996, 4, 10062.582996, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10062.582996, 4, 10092.582996, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10092.582996, 4, 10418.289757, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10418.289757, 51, 10448.289757, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10448.289757, 51, -1.000000, 51, At the Depot.  Total Time = 2:54:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 492.073881, 28, 552.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 552.073881, 28, 555.769504, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 555.769504, 28, 821.838892, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 821.838892, 39, 828.230139, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 828.230139, 39, 888.230139, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 888.230139, 39, 891.925762, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 891.925762, 39, 1101.733376, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1101.733376, 45, 1140.893720, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1140.893720, 45, 1147.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1147.284967, 45, 1177.284967, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1177.284967, 45, 1237.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1237.284967, 45, 1240.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1240.980590, 45, 1375.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1375.377115, 16, 1381.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1381.768362, 16, 1441.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1441.768362, 16, 1445.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1445.463985, 16, 1646.958402, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1646.958402, 35, 1860.086212, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1860.086212, 35, 1866.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1866.477459, 35, 1896.477459, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1986.477459, 35, 2046.477459, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2046.477459, 35, 2050.173082, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2050.173082, 35, 2095.364584, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2095.364584, 47, 2101.755831, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2101.755831, 47, 2161.755831, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2161.755831, 47, 2165.451454, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2165.451454, 47, 2446.734086, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2446.734086, 10, 2762.098199, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2762.098199, 10, 2768.489446, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2768.489446, 10, 2798.489446, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2798.489446, 10, 2858.489446, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2858.489446, 10, 2862.185069, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2862.185069, 10, 2913.237997, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2913.237997, 21, 2919.629243, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2919.629243, 21, 2979.629243, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2979.629243, 21, 2983.324867, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2983.324867, 21, 3130.879565, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3130.879565, 26, 3447.098595, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3447.098595, 26, 3453.489842, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3453.489842, 26, 3483.489842, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3566.378620, 46, 3626.378620, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3626.378620, 46, 3630.074243, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3630.074243, 46, 3658.254475, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3658.254475, 23, 3664.645722, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3664.645722, 23, 3724.645722, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3724.645722, 23, 3728.341345, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3728.341345, 23, 3813.160593, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3813.160593, 12, 4007.817924, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4007.817924, 12, 4014.209171, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4014.209171, 12, 4044.209171, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4263.145542, 11, 4323.145542, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4323.145542, 11, 4326.841165, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4326.841165, 11, 4640.331037, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4640.331037, 30, 4646.722284, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4646.722284, 30, 4706.722284, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4706.722284, 30, 4710.417907, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4710.417907, 30, 4851.425463, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4851.425463, 24, 5388.423511, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5388.423511, 24, 5394.814758, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5394.814758, 24, 5424.814758, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5669.991446, 25, 5729.991446, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5729.991446, 25, 5733.687069, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5733.687069, 25, 5965.316756, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5965.316756, 41, 5971.708002, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5971.708002, 41, 6031.708002, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6031.708002, 41, 6035.403626, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6035.403626, 41, 6163.294644, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6163.294644, 36, 6444.959169, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6444.959169, 36, 6451.350416, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6451.350416, 36, 6481.350416, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8524.011752, 18, 8584.011752, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8584.011752, 18, 8587.707375, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8587.707375, 18, 8616.295735, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8616.295735, 5, 8622.686981, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8622.686981, 5, 8682.686981, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8682.686981, 5, 8686.382605, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8686.382605, 5, 8744.462244, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8744.462244, 1, 8804.219865, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 8804.219865, 1, 8810.611112, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8810.611112, 1, 8840.611112, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9206.717002, 2, 9266.717002, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9266.717002, 2, 9270.412625, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9270.412625, 2, 9389.671791, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9389.671791, 32, 9396.063038, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 9396.063038, 32, 9456.063038, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9456.063038, 32, 9459.758661, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9459.758661, 32, 9650.055282, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 9650.055282, 20, 9777.315540, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 9777.315540, 20, 9783.706787, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 9783.706787, 20, 9813.706787, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9972.582996, 4, 10032.582996, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10032.582996, 4, 10036.278619, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10036.278619, 4, 10099.944195, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10099.944195, 17, 10106.335441, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10106.335441, 17, 10166.335441, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10166.335441, 17, 10170.031064, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10170.031064, 17, 10308.985202, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10308.985202, 51, 10411.898510, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10411.898510, 51, 10418.289757, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10418.289757, 51, 10448.289757, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 582.073881, 28, 642.073881, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 642.073881, 28, 645.769504, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 645.769504, 28, 796.981333, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 796.981333, 50, 803.372580, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 803.372580, 50, 863.372580, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 863.372580, 50, 867.068203, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 867.068203, 50, 923.195943, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 923.195943, 45, 930.893720, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 930.893720, 45, 937.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 937.284967, 45, 967.284967, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 967.284967, 45, 1027.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1027.284967, 45, 1030.980590, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1030.980590, 45, 1175.472378, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1175.472378, 22, 1181.863625, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1181.863625, 22, 1241.863625, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1241.863625, 22, 1245.559248, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1245.559248, 22, 1342.308147, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1342.308147, 35, 1890.086212, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1890.086212, 35, 1896.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1896.477459, 35, 1926.477459, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2136.477455, 35, 2196.477455, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2196.477455, 35, 2200.173078, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2200.173078, 35, 2286.202777, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2286.202777, 44, 2292.594024, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 2292.594024, 44, 2352.594024, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2352.594024, 44, 2356.289647, 44, Takeoff from UAV customer 44, Traveling 
