problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10889.126290 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 847.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 847.284967, 45, 1063.347251, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1063.347251, 50, 1093.347251, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1093.347251, 50, 1153.347251, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1153.347251, 50, 1188.851975, 50, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1188.851975, 50, 1218.851975, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1218.851975, 50, 1278.851975, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1278.851975, 50, 1657.764629, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1657.764629, 22, 1687.764629, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1687.764629, 22, 1747.764629, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1747.764629, 22, 1807.764629, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1807.764629, 22, 1837.764629, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1837.764629, 22, 1897.764629, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1897.764629, 22, 1927.764629, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1927.764629, 22, 2195.801143, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2195.801143, 35, 2225.801143, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2225.801143, 35, 2255.801143, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2255.801143, 35, 2285.801143, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2285.801143, 35, 2315.801143, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2315.801143, 35, 2375.801143, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2375.801143, 35, 2737.813134, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2737.813134, 10, 2767.813134, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2767.813134, 10, 2827.813134, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2827.813134, 10, 2887.813134, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2887.813134, 10, 2917.813134, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2917.813134, 10, 2977.813134, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2977.813134, 10, 3037.813134, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3037.813134, 10, 3376.628332, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3376.628332, 23, 3406.628332, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3406.628332, 23, 3436.628332, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3436.628332, 23, 3466.628332, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3466.628332, 23, 3496.628332, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3496.628332, 23, 3526.628332, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3526.628332, 23, 3688.989265, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3688.989265, 46, 3718.989265, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3718.989265, 46, 3771.878043, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3771.878043, 26, 3801.878043, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3801.878043, 26, 3861.878043, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3861.878043, 26, 3921.878043, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3921.878043, 26, 3981.878043, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3981.878043, 26, 4269.715645, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4269.715645, 12, 4299.715645, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4299.715645, 12, 4329.715645, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4329.715645, 12, 4359.715645, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4359.715645, 12, 4389.715645, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4389.715645, 12, 4578.652016, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4578.652016, 11, 4608.652016, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4608.652016, 11, 5500.321232, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5500.321232, 24, 5530.321232, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5530.321232, 24, 5655.497920, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5655.497920, 25, 5685.497920, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5685.497920, 25, 6256.856890, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6256.856890, 36, 6286.856890, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6286.856890, 36, 6611.056035, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6611.056035, 43, 6641.056035, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6641.056035, 43, 6698.251376, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6698.251376, 9, 6728.251376, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6728.251376, 9, 6788.251376, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6788.251375, 9, 6848.251375, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6848.251375, 9, 7234.463843, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7234.463843, 7, 7264.463843, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7264.463843, 7, 7294.463843, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7294.463843, 7, 7324.463843, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7324.463843, 7, 7384.463843, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7384.463843, 7, 7444.463843, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7444.463843, 7, 7856.818535, 30, Travel from node 7 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7856.818535, 30, 7886.818535, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7886.818535, 30, 7916.818535, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7916.818535, 30, 7946.818535, 30, Retrieving UAV 2, UAV Recovery 
