problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10983.602593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7682.889382, 30, 7790.114280, 30, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7790.114280, 30, 7820.114280, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7820.114280, 30, 7880.114280, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7880.114280, 30, 7910.114280, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7910.114280, 30, 8717.922258, 18, Travel from node 30 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8717.922258, 18, 8777.922258, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8777.922258, 18, 8807.922258, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8807.922258, 18, 8867.922258, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8867.922258, 18, 8927.922258, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8927.922258, 18, 8977.910025, 18, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8977.910025, 18, 9007.910025, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9007.910025, 18, 9067.910025, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9067.910025, 18, 9264.509385, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9264.509385, 1, 9294.509385, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9294.509385, 1, 9324.509385, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9324.509385, 1, 9354.509385, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9354.509385, 1, 9384.509385, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9384.509385, 1, 9414.509385, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9414.509385, 1, 9566.469817, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9566.469817, 19, 9596.469817, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9596.469817, 19, 9630.615275, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9630.615275, 2, 9660.615275, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9660.615275, 2, 9720.615275, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9720.615275, 2, 9780.615275, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9780.615275, 2, 10267.605060, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10267.605060, 20, 10327.605060, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10327.605060, 20, 10387.605060, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10387.605060, 20, 10417.605060, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10417.605060, 20, 10863.602593, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10863.602593, 51, 10893.602593, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10893.602593, 51, 10923.602593, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10923.602593, 51, 10953.602593, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10953.602593, 51, 10983.602593, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10983.602593, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 847.284967, 45, 907.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 907.284967, 45, 914.176214, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 914.176214, 45, 1207.576177, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1207.576177, 42, 1220.358670, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1220.358670, 42, 1280.358670, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1280.358670, 42, 1287.249917, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1287.249917, 42, 1416.186067, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1416.186067, 22, 1428.968560, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1428.968560, 22, 1458.968560, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1458.968560, 22, 1518.968560, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1518.968560, 22, 1525.859806, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1525.859806, 22, 1717.807848, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1717.807848, 37, 1730.590341, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1730.590341, 37, 1790.590341, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1790.590341, 37, 1797.481588, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1797.481588, 37, 2088.838392, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2088.838392, 35, 2101.620885, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2101.620885, 35, 2131.620885, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2131.620885, 35, 2191.620885, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2191.620885, 35, 2198.512132, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2198.512132, 35, 2370.571530, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2370.571530, 44, 2383.354023, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2383.354023, 44, 2443.354023, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2443.354023, 44, 2450.245270, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2450.245270, 44, 2828.861814, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2828.861814, 10, 2949.619299, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2949.619299, 10, 2962.401792, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2962.401792, 10, 2992.401792, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2992.401792, 10, 3052.401792, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3052.401792, 10, 3059.293039, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3059.293039, 10, 3161.398894, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3161.398894, 21, 3174.181387, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3174.181387, 21, 3234.181387, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3234.181387, 21, 3241.072634, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3241.072634, 21, 3536.182031, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3536.182031, 26, 3544.619695, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3544.619695, 26, 3557.402188, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3557.402188, 26, 3587.402188, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3700.290966, 46, 3760.290966, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3760.290966, 46, 3767.182213, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3767.182213, 46, 4003.264914, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4003.264914, 14, 4016.047407, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4016.047407, 14, 4076.047407, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4076.047407, 14, 4082.938654, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4082.938654, 14, 4528.423652, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4528.423652, 11, 4541.206145, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4541.206145, 11, 4571.206145, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4571.206145, 11, 4631.206145, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4631.206145, 11, 4638.097392, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4638.097392, 11, 4802.597685, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4802.597685, 15, 4815.380178, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4815.380178, 15, 4875.380178, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4875.380178, 15, 4882.271425, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4882.271425, 15, 5805.505807, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5805.505807, 25, 5852.693806, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5852.693806, 25, 5865.476299, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5865.476299, 25, 5895.476299, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5925.476299, 25, 5985.476299, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5985.476299, 25, 5992.367545, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5992.367545, 25, 6455.626918, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6455.626918, 41, 6468.409412, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6468.409412, 41, 6528.409412, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6528.409412, 41, 6535.300658, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6535.300658, 41, 6853.381668, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6853.381668, 43, 6898.251921, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 6898.251921, 43, 6911.034414, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 6911.034414, 43, 6941.034414, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7028.229755, 9, 7088.229755, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7088.229755, 9, 7095.121001, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7095.121001, 9, 7415.642935, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7415.642935, 24, 7428.425429, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7428.425429, 24, 7488.425429, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7488.425429, 24, 7495.316675, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7495.316675, 24, 7777.331787, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7777.331787, 30, 7790.114280, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7790.114280, 30, 7820.114280, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7820.114280, 30, 7880.114280, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7880.114280, 30, 7887.005527, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7887.005527, 30, 7962.612987, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7962.612987, 8, 7975.395480, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7975.395480, 8, 8035.395480, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8035.395480, 8, 8042.286727, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8042.286727, 8, 8965.127532, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8965.127532, 18, 8977.910025, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 8977.910025, 18, 9007.910025, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9007.910025, 18, 9067.910025, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9067.910025, 18, 9074.801272, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9074.801272, 18, 9148.980911, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9148.980911, 34, 9161.763404, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9161.763404, 34, 9221.763404, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9221.763404, 34, 9228.654650, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9228.654650, 34, 9346.691431, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9346.691431, 1, 9371.726892, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9371.726892, 1, 9384.509385, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9384.509385, 1, 9414.509385, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9720.615275, 2, 9780.615275, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9780.615275, 2, 9787.506522, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9787.506522, 2, 10026.024854, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10026.024854, 32, 10038.807347, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10038.807347, 32, 10098.807347, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10098.807347, 32, 10105.698594, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10105.698594, 32, 10636.773552, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10636.773552, 51, 10880.820100, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10880.820100, 51, 10893.602593, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10893.602593, 51, 10923.602593, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 824.176214, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 824.176214, 45, 1092.969264, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1092.969264, 16, 1105.751757, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1105.751757, 16, 1165.751757, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1165.751757, 16, 1172.643003, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1172.643003, 16, 1491.300911, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1491.300911, 22, 1506.186067, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1506.186067, 22, 1518.968560, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1518.968560, 22, 1548.968560, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1548.968560, 22, 1608.968560, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1608.968560, 22, 1615.859806, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1615.859806, 22, 1886.196919, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1886.196919, 39, 1898.979412, 39, Land at UAV customer 39, Traveling 
