problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11938.036309 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,145.304209,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,145.304209,3.0,175.304209,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.304209,3.0,432.073881,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.073881,28.0,462.073881,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,462.073881,28.0,757.284967,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,757.284967,45.0,817.284967,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,817.284967,45.0,847.284967,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,847.284967,45.0,907.284967,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,907.284967,45.0,1288.096033,22.0,Travel from node 45 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1288.096033,22.0,1318.096033,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1318.096033,22.0,1378.096033,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1378.096033,22.0,1398.589763,22.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1398.589763,22.0,1428.589763,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1428.589763,22.0,1711.284002,42.0,Travel from node 22 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1711.284002,42.0,1741.284002,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1741.284002,42.0,1771.284002,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1771.284002,42.0,1801.284002,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1801.284002,42.0,1861.284002,42.0,Launching UAV 3,UAV Launch
