problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11472.778563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7249.358536, 36, 7573.557681, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7573.557681, 43, 7603.557681, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7603.557681, 43, 7633.557681, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7633.557681, 43, 7690.753022, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7690.753022, 9, 7720.753022, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7720.753022, 9, 8285.412649, 30, Travel from node 9 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8285.412649, 30, 8315.412649, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8315.412649, 30, 8375.412649, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8375.412649, 30, 9126.880844, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9126.880844, 27, 9156.880844, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9156.880844, 27, 9243.442399, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9243.442399, 18, 9273.442399, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9273.442399, 18, 9333.442399, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9333.442399, 18, 9393.442399, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9393.442399, 18, 9473.208394, 18, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9473.208394, 18, 9503.208394, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9503.208394, 18, 9563.208394, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9563.208394, 18, 9759.807754, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9759.807754, 1, 9789.807754, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9789.807754, 1, 9819.807754, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9819.807754, 1, 9849.807754, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9849.807754, 1, 10001.768186, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10001.768186, 19, 10031.768186, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10031.768186, 19, 10065.913644, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10065.913644, 2, 10125.913644, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10125.913644, 2, 10155.913644, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10155.913644, 2, 10185.913644, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10185.913644, 2, 10245.913644, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10245.913644, 2, 10732.903429, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10732.903429, 20, 10756.781030, 20, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10756.781030, 20, 10786.781030, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10786.781030, 20, 10846.781030, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10846.781030, 20, 10876.781030, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10876.781030, 20, 10936.781030, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10936.781030, 20, 11382.778563, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11382.778563, 51, 11412.778563, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11412.778563, 51, 11442.778563, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11442.778563, 51, 11472.778563, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11472.778563, 51, -1.000000, 51, At the Depot.  Total Time = 3:11:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 817.284967, 45, 877.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 877.284967, 45, 884.176214, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 884.176214, 45, 1177.576177, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1177.576177, 42, 1190.358670, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1190.358670, 42, 1250.358670, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1250.358670, 42, 1257.249917, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1257.249917, 42, 1386.186067, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1386.186067, 22, 1401.203485, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1401.203485, 22, 1413.985978, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1413.985978, 22, 1443.985978, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1443.985978, 22, 1503.985978, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1503.985978, 22, 1510.877225, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1510.877225, 22, 1702.825267, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1702.825267, 37, 1715.607760, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1715.607760, 37, 1775.607760, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1775.607760, 37, 1782.499006, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1782.499006, 37, 2073.855811, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2073.855811, 35, 2086.638304, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2086.638304, 35, 2116.638304, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2116.638304, 35, 2176.638304, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2176.638304, 35, 2183.529550, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2183.529550, 35, 2355.588949, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2355.588949, 44, 2368.371442, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2368.371442, 44, 2428.371442, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2428.371442, 44, 2435.262688, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2435.262688, 44, 2813.879232, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2813.879232, 10, 2904.734143, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2904.734143, 10, 2917.516636, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2917.516636, 10, 2947.516636, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2947.516636, 10, 3007.516636, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3007.516636, 10, 3014.407882, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3014.407882, 10, 3116.513738, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3116.513738, 21, 3129.296231, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3129.296231, 21, 3189.296231, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3189.296231, 21, 3196.187478, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3196.187478, 21, 3453.377881, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3453.377881, 23, 3693.833096, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3693.833096, 23, 3706.615589, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3706.615589, 23, 3736.615589, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3736.615589, 23, 3796.615589, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3796.615589, 23, 3803.506836, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3803.506836, 23, 4033.997769, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4033.997769, 40, 4046.780262, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4046.780262, 40, 4106.780262, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4106.780262, 40, 4113.671509, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4113.671509, 40, 4298.896569, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4298.896569, 26, 4336.601248, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4336.601248, 26, 4349.383741, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4349.383741, 26, 4379.383741, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4379.383741, 26, 4439.383741, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4439.383741, 26, 4446.274987, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4446.274987, 26, 4695.975237, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4695.975237, 14, 4708.757730, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4708.757730, 14, 4768.757730, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4768.757730, 14, 4775.648977, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4775.648977, 14, 5108.674596, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5108.674596, 12, 5145.866227, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5145.866227, 12, 5158.648720, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5158.648720, 12, 5188.648720, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5188.648720, 12, 5248.648720, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5248.648720, 12, 5255.539966, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5255.539966, 12, 5399.783975, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5399.783975, 11, 5412.566468, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5412.566468, 11, 5472.566468, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5472.566468, 11, 5479.457714, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5479.457714, 11, 6263.693982, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6263.693982, 24, 6276.476475, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6276.476475, 24, 6306.476475, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6557.999566, 25, 6617.999566, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6617.999566, 25, 6624.890812, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6624.890812, 25, 7088.150185, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7088.150185, 41, 7100.932679, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7100.932679, 41, 7160.932679, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7160.932679, 41, 7167.823925, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7167.823925, 41, 7485.904935, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7485.904935, 43, 7560.775188, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7560.775188, 43, 7573.557681, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7573.557681, 43, 7603.557681, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8315.412649, 30, 8375.412649, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8375.412649, 30, 8382.303895, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8382.303895, 30, 8457.911355, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8457.911355, 8, 8470.693848, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 8470.693848, 8, 8530.693848, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8530.693848, 8, 8537.585095, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8537.585095, 8, 9460.425901, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9460.425901, 18, 9473.208394, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 9473.208394, 18, 9503.208394, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9503.208394, 18, 9563.208394, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9563.208394, 18, 9570.099640, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9570.099640, 18, 9644.279279, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9644.279279, 34, 9657.061772, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9657.061772, 34, 9717.061772, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9717.061772, 34, 9723.953018, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9723.953018, 34, 9924.005026, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 9924.005026, 2, 10113.131151, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 10113.131151, 2, 10125.913644, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10125.913644, 2, 10155.913644, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10185.913644, 2, 10245.913644, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10245.913644, 2, 10252.804890, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10252.804890, 2, 10491.323223, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10491.323223, 32, 10504.105716, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10504.105716, 32, 10564.105716, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10564.105716, 32, 10570.996962, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10570.996962, 32, 11102.071921, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11102.071921, 51, 11369.996070, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11369.996070, 51, 11382.778563, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11382.778563, 51, 11412.778563, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 824.176214, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 824.176214, 45, 1092.969264, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1092.969264, 16, 1105.751757, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1105.751757, 16, 1165.751757, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1165.751757, 16, 1172.643003, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1172.643003, 16, 1491.300911, 22, Fly to truck at customer 22, Traveling 
