problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11237.468827 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 787.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 787.284967, 45, 1003.347251, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1003.347251, 50, 1063.347251, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1063.347251, 50, 1123.347251, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1123.347251, 50, 1183.347251, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1183.347251, 50, 1213.347251, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1213.347251, 50, 1592.259905, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1592.259905, 22, 1622.259905, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1622.259905, 22, 1637.967451, 22, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1637.967451, 22, 1667.967451, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1667.967451, 22, 1727.967451, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1727.967451, 22, 1801.271204, 22, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1801.271204, 22, 1831.271204, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1831.271204, 22, 1891.271204, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1891.271204, 22, 1915.346125, 22, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1915.346125, 22, 1945.346125, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1945.346125, 22, 2005.346125, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2005.346125, 22, 2273.382639, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2273.382639, 35, 2303.382639, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2303.382639, 35, 2363.382639, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2363.382639, 35, 2393.382639, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2393.382639, 35, 2755.394630, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2755.394630, 10, 2785.394630, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2785.394630, 10, 2815.394630, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2815.394630, 10, 2875.394630, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2875.394630, 10, 2909.595654, 10, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2909.595654, 10, 2939.595654, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2939.595654, 10, 2999.595654, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2999.595654, 10, 3029.595654, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3029.595654, 10, 3089.595654, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3089.595654, 10, 3428.410852, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3428.410852, 23, 3458.410852, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3458.410852, 23, 3488.410852, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3488.410852, 23, 3548.410852, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3548.410852, 23, 3710.771785, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3710.771785, 46, 3740.771785, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3740.771785, 46, 3770.771785, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3770.771785, 46, 3823.660563, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3823.660563, 26, 3853.660563, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3853.660563, 26, 3883.660563, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3883.660563, 26, 3943.660563, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3943.660563, 26, 4003.660563, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4003.660563, 26, 4291.498165, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4291.498165, 12, 4321.498165, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4321.498165, 12, 4505.733912, 12, Idle for 184 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4505.733912, 12, 4535.733912, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4535.733912, 12, 4595.733912, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4595.733912, 12, 4625.733912, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4625.733912, 12, 4685.733912, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4685.733912, 12, 4715.733912, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4715.733912, 12, 4775.733912, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4775.733912, 12, 5874.245795, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5874.245795, 25, 5904.245795, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5904.245795, 25, 5934.245795, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5934.245795, 25, 5994.245795, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5994.245795, 25, 6565.604765, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6565.604765, 36, 6595.604765, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6595.604765, 36, 6625.604765, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6625.604765, 36, 6655.604765, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6655.604765, 36, 6979.803910, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6979.803910, 43, 7009.803910, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7009.803910, 43, 7039.803910, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7039.803910, 43, 7096.999251, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7096.999251, 9, 7126.999251, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7126.999251, 9, 7186.999251, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7186.999251, 9, 7246.999251, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7246.999251, 9, 7306.999251, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7306.999251, 9, 7934.414752, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7934.414752, 8, 7964.414752, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7964.414752, 8, 8084.696124, 30, Travel from node 8 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8084.696124, 30, 8114.696124, 30, Dropping off package to Customer 30, Making Delivery 
