problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10842.423967 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,145.304209,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,145.304209,3.0,175.304209,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,175.304209,3.0,432.073881,28.0,Travel from node 3 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.073881,28.0,492.073881,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,492.073881,28.0,522.073881,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,522.073881,28.0,817.284967,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,817.284967,45.0,877.284967,45.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,877.284967,45.0,937.284967,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,937.284967,45.0,946.100499,45.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,946.100499,45.0,1006.100499,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1006.100499,45.0,1036.100499,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1036.100499,45.0,1096.100499,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1096.100499,45.0,1126.100499,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1126.100499,45.0,1506.911565,22.0,Travel from node 45 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1506.911565,22.0,1536.911565,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1536.911565,22.0,1566.911565,22.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1566.911565,22.0,1576.584786,22.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1576.584786,22.0,1606.584786,22.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1606.584786,22.0,1666.584786,22.0,Launching UAV 4,UAV Launch
