problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10746.797563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7142.642804, 43, 7199.838145, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7199.838145, 9, 7229.838145, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7229.838145, 9, 7289.838145, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7289.838145, 9, 8504.543440, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8504.543440, 27, 8534.543440, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8534.543440, 27, 8621.104995, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8621.104995, 18, 8651.104995, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8651.104995, 18, 8711.104995, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8711.104995, 18, 8771.104995, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8771.104995, 18, 8831.104995, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8831.104995, 18, 9027.704355, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9027.704355, 1, 9057.704355, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9057.704355, 1, 9087.704355, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9087.704355, 1, 9117.704355, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9117.704355, 1, 9147.704355, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9147.704355, 1, 9177.704355, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9177.704355, 1, 9329.664787, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9329.664787, 19, 9359.664787, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9359.664787, 19, 9393.810245, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9393.810245, 2, 9453.810245, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9453.810245, 2, 9513.810245, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9513.810245, 2, 9543.810245, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9543.810245, 2, 10030.800030, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10030.800030, 20, 10060.800030, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10060.800030, 20, 10120.800030, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10120.800030, 20, 10180.800030, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10180.800030, 20, 10626.797563, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10626.797563, 51, 10656.797563, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10656.797563, 51, 10686.797563, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10686.797563, 51, 10716.797563, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10716.797563, 51, 10746.797563, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10746.797563, 51, -1.000000, 51, At the Depot.  Total Time = 2:59:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.073881, 28, 492.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.073881, 28, 498.965128, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 498.965128, 28, 801.388785, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 801.388785, 50, 814.171278, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 814.171278, 50, 874.171278, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 874.171278, 50, 881.062525, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 881.062525, 50, 993.318005, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 993.318005, 45, 1006.100499, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1006.100499, 45, 1036.100499, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1036.100499, 45, 1096.100499, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1096.100499, 45, 1102.991745, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1102.991745, 45, 1497.672461, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1497.672461, 37, 1510.454954, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1510.454954, 37, 1570.454954, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1570.454954, 37, 1577.346200, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1577.346200, 37, 1769.294242, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1769.294242, 22, 1803.802293, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1803.802293, 22, 1816.584786, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1816.584786, 22, 1846.584786, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1846.584786, 22, 1906.584786, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1906.584786, 22, 1913.476033, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1913.476033, 22, 2278.695289, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.695289, 44, 2291.477782, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2291.477782, 44, 2351.477782, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2351.477782, 44, 2358.369028, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2358.369028, 44, 2736.985573, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2736.985573, 10, 2782.460424, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2782.460424, 10, 2795.242917, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2795.242917, 10, 2825.242917, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2825.242917, 10, 2885.242917, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2885.242917, 10, 2892.134164, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2892.134164, 10, 2994.240019, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2994.240019, 21, 3007.022513, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3007.022513, 21, 3067.022513, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3067.022513, 21, 3073.913759, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3073.913759, 21, 3331.104163, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3331.104163, 23, 3361.275622, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3361.275622, 23, 3374.058115, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3374.058115, 23, 3404.058115, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3434.058115, 23, 3494.058115, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3494.058115, 23, 3500.949362, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3500.949362, 23, 3731.440295, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3731.440295, 40, 3744.222788, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3744.222788, 40, 3804.222788, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3804.222788, 40, 3811.114035, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3811.114035, 40, 4173.675260, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4173.675260, 12, 4315.945569, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4315.945569, 12, 4328.728062, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4328.728062, 12, 4358.728062, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4441.646978, 12, 4501.646978, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4501.646978, 12, 4508.538225, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4508.538225, 12, 4652.782233, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4652.782233, 11, 4665.564726, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4665.564726, 11, 4725.564726, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4725.564726, 11, 4732.455972, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4732.455972, 11, 5539.419041, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 5539.419041, 25, 5844.302196, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 5844.302196, 25, 5857.084689, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5857.084689, 25, 5887.084689, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6007.084689, 25, 6067.084689, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6067.084689, 25, 6073.975935, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6073.975935, 25, 6478.398396, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6478.398396, 7, 6491.180889, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 6491.180889, 7, 6551.180889, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6551.180889, 7, 6558.072135, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6558.072135, 7, 6954.795380, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 6954.795380, 43, 7069.860311, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7069.860311, 43, 7082.642804, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7082.642804, 43, 7112.642804, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8711.104995, 18, 8771.104995, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8771.104995, 18, 8777.996241, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8777.996241, 18, 8852.175880, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8852.175880, 34, 8864.958373, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8864.958373, 34, 8924.958373, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8924.958373, 34, 8931.849619, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8931.849619, 34, 9049.886400, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9049.886400, 1, 9134.921862, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9134.921862, 1, 9147.704355, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9147.704355, 1, 9177.704355, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9393.810245, 2, 9453.810245, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9453.810245, 2, 9460.701491, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9460.701491, 2, 9712.787710, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9712.787710, 13, 9725.570203, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9725.570203, 13, 9785.570203, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9785.570203, 13, 9792.461449, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9792.461449, 13, 10275.814950, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10275.814950, 51, 10644.015070, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10644.015070, 51, 10656.797563, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10656.797563, 51, 10686.797563, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 817.284967, 45, 877.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 877.284967, 45, 884.176214, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 884.176214, 45, 1303.791441, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1303.791441, 39, 1316.573934, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1316.573934, 39, 1376.573934, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1376.573934, 39, 1383.465181, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1383.465181, 39, 1653.802293, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1653.802293, 22, 1666.584786, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1666.584786, 22, 1696.584786, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1696.584786, 22, 1756.584786, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1756.584786, 22, 1763.476033, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1763.476033, 22, 2025.466492, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2025.466492, 6, 2038.248985, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2038.248985, 6, 2098.248985, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2098.248985, 6, 2105.140232, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2105.140232, 6, 2439.875987, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 2439.875987, 48, 2476.450908, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2476.450908, 48, 2489.233401, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2489.233401, 48, 2519.233401, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2915.242917, 10, 2975.242917, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2975.242917, 10, 2982.134164, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2982.134164, 10, 3251.003129, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3251.003129, 31, 3263.785622, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3263.785622, 31, 3323.785622, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3323.785622, 31, 3330.676868, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3330.676868, 31, 3449.913854, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3449.913854, 46, 3673.636555, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3673.636555, 46, 3686.419048, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3686.419048, 46, 3716.419048, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3889.307826, 26, 3949.307826, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3949.307826, 26, 3956.199073, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3956.199073, 26, 4231.269728, 29, Fly to UAV customer 29, Traveling 
