problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11591.036173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 492.073881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.073881, 28, 522.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 522.073881, 28, 817.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 817.284967, 45, 847.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 847.284967, 45, 949.575473, 45, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 949.575473, 45, 979.575473, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 979.575473, 45, 1039.575473, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1039.575473, 45, 1255.637757, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1255.637757, 50, 1285.637757, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1285.637757, 50, 1483.676506, 50, Idle for 198 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1483.676506, 50, 1513.676506, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1513.676506, 50, 1573.676506, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1573.676506, 50, 1952.589160, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1952.589160, 22, 1982.589160, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1982.589160, 22, 2012.589160, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2012.589160, 22, 2072.589160, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2072.589160, 22, 2340.625674, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2340.625674, 35, 2370.625674, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2370.625674, 35, 2394.415323, 35, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2394.415323, 35, 2424.415323, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2424.415323, 35, 2484.415323, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2484.415323, 35, 2725.087105, 44, Travel from node 35 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2725.087105, 44, 2755.087105, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2755.087105, 44, 2815.087105, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2815.087105, 44, 2845.087105, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2845.087105, 44, 3112.171264, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3112.171264, 48, 3142.171264, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3142.171264, 48, 3172.171264, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3172.171264, 48, 3328.180780, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3328.180780, 10, 3358.180780, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3358.180780, 10, 3418.180780, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3418.180780, 10, 3558.513172, 15, Travel from node 10 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3558.513172, 15, 3588.513172, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3588.513172, 15, 3618.513172, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3618.513172, 15, 3678.513172, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3678.513172, 15, 4041.632129, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4041.632129, 23, 4071.632129, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4071.632129, 23, 4131.632129, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4131.632129, 23, 4161.632129, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4161.632129, 23, 4323.993062, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4323.993062, 46, 4353.993062, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4353.993062, 46, 4383.993062, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4383.993062, 46, 4436.881840, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4436.881840, 26, 4496.881840, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4496.881840, 26, 4526.881840, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4526.881840, 26, 4814.719442, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4814.719442, 12, 4844.719442, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4844.719442, 12, 4860.422301, 12, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4860.422301, 12, 4890.422301, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4890.422301, 12, 5079.358672, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5079.358672, 11, 5139.358672, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5139.358672, 11, 5169.358672, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5169.358672, 11, 6061.027888, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6061.027888, 24, 6091.027888, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6091.027888, 24, 6121.027888, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6121.027888, 24, 6246.204576, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6246.204576, 25, 6276.204576, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6276.204576, 25, 6560.522158, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6560.522158, 9, 6590.522158, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6590.522158, 9, 6647.717499, 43, Travel from node 9 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6647.717499, 43, 6677.717499, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6677.717499, 43, 6996.883568, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6996.883568, 36, 7026.883568, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7026.883568, 36, 7086.883568, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7086.883568, 36, 7814.913454, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7814.913454, 14, 7844.913454, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7844.913454, 14, 7874.913454, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7874.913454, 14, 7933.437211, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7933.437211, 29, 7963.437211, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7963.437211, 29, 8071.200942, 7, Travel from node 29 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8071.200942, 7, 8131.200942, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8131.200942, 7, 8161.200942, 7, Dropping off package to Customer 7, Making Delivery 
