problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10901.251839 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 145.304209, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 145.304209, 3, 175.304209, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 175.304209, 3, 432.073881, 28, Travel from node 3 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.073881, 28, 462.073881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.073881, 28, 757.284967, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 757.284967, 45, 817.284967, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 817.284967, 45, 877.284967, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 877.284967, 45, 907.284967, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 907.284967, 45, 1123.347251, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1123.347251, 50, 1153.347251, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1153.347251, 50, 1183.347251, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1183.347251, 50, 1243.347251, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1243.347251, 50, 1248.851975, 50, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1248.851975, 50, 1278.851975, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1278.851975, 50, 1338.851975, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1338.851975, 50, 1717.764629, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1717.764629, 22, 1747.764629, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1747.764629, 22, 1777.764629, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1777.764629, 22, 1807.764629, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1807.764629, 22, 1867.764629, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1867.764629, 22, 1927.764629, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1927.764629, 22, 2195.801143, 35, Travel from node 22 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2195.801143, 35, 2225.801143, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2225.801143, 35, 2255.801143, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2255.801143, 35, 2315.801143, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2315.801143, 35, 2345.801143, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2345.801143, 35, 2707.813134, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2707.813134, 10, 2737.813134, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2737.813134, 10, 2797.813134, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2797.813134, 10, 2827.813134, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2827.813134, 10, 2887.813134, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2887.813134, 10, 3226.628332, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3226.628332, 23, 3256.628332, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3256.628332, 23, 3316.628332, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3316.628332, 23, 3346.628332, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3346.628332, 23, 3376.628332, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3376.628332, 23, 3436.628332, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3376.628332, 23, 3436.773089, 23, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3436.773089, 23, 3625.615107, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3625.615107, 26, 3655.615107, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3655.615107, 26, 3685.615107, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3685.615107, 26, 3738.503885, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3738.503885, 46, 3768.503885, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3768.503885, 46, 3828.503885, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3828.503885, 46, 3888.503885, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3888.503885, 46, 3918.503885, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3918.503885, 46, 4186.334436, 12, Travel from node 46 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4186.334436, 12, 4216.334436, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4216.334436, 12, 4276.334436, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4276.334436, 12, 4306.334436, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4306.334436, 12, 4329.841556, 12, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4329.841556, 12, 4359.841556, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4359.841556, 12, 4548.777927, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4548.777927, 11, 4578.777927, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4578.777927, 11, 4608.777927, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4608.777927, 11, 5500.447143, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5500.447143, 24, 5530.447143, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5530.447143, 24, 5655.623831, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5655.623831, 25, 5685.623831, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5685.623831, 25, 5991.467311, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5991.467311, 43, 6021.467311, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6021.467311, 43, 6340.633380, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6340.633380, 36, 6400.633380, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6400.633380, 36, 6430.633380, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6430.633380, 36, 6770.376924, 9, Travel from node 36 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6770.376924, 9, 6830.376924, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6830.376924, 9, 6860.376924, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6860.376924, 9, 7246.589392, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7246.589392, 7, 7276.589392, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7276.589392, 7, 7306.589392, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7306.589392, 7, 7336.589392, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7336.589392, 7, 7396.589392, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7396.589392, 7, 7456.589392, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7456.589392, 7, 7868.944084, 30, Travel from node 7 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7868.944084, 30, 7898.944084, 30, Retrieving UAV 2, UAV Recovery 
